222:(161,95),(144,109),(147,148),(243,47),(99,210),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(135,160),(144,153),(81,77),(131,103),(129,158),(98,184),(171,101),(80,75),(125,166),(140,226),(104,146),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,160),(242,111),(73,197),(213,210),(174,134),(67,150),(235,106),(162,125),(8,204),(210,85),(95,84),(166,92),(140,164),(138,156),(86,197),(157,164),(115,89),(89,39),(85,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,82),(198,159),(136,169),(93,51),(208,51),(165,119),(219,71),(56,143),(65,80),(191,83),(105,102),(143,153),(193,159),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,95),(31,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(140,104),(166,129),(154,152),(234,101),(214,191),(33,177),(173,152),(212,80),(219,70),(97,225),(89,185),(114,106),(165,104),(70,195),(221,69),(90,148),(157,50),(238,58),(64,178),(191,43),(133,172),(99,171),(125,173),(191,167),(117,154),(99,157),(119,96),(143,152),(232,118),(178,134),(195,176),(220,56),(248,38),(141,158),(200,62),(234,204),(95,166),(217,64),(95,168),(206,74),(225,63),
223:(161,95),(144,108),(147,149),(243,46),(99,211),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(135,161),(143,153),(80,77),(131,103),(129,158),(98,184),(171,101),(79,75),(124,166),(141,226),(103,146),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,161),(242,111),(73,197),(213,210),(174,133),(67,150),(235,107),(162,125),(8,204),(210,85),(94,84),(166,91),(139,164),(138,157),(86,197),(157,164),(114,89),(89,39),(84,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(83,82),(198,160),(135,169),(93,51),(208,51),(165,118),(220,71),(56,143),(65,80),(191,83),(105,102),(142,153),(193,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(133,95),(30,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(139,104),(167,129),(154,152),(234,101),(214,191),(33,177),(173,152),(213,80),(219,70),(97,225),(89,186),(114,106),(165,103),(70,195),(221,69),(90,148),(157,49),(238,58),(64,178),(191,43),(133,172),(98,171),(124,173),(191,167),(117,154),(98,157),(118,96),(143,152),(232,118),(178,134),(195,176),(220,56),(249,38),(141,159),(200,62),(234,204),(94,166),(218,64),(95,168),(206,74),(225,63),
224:(161,95),(143,108),(146,149),(244,46),(100,211),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(135,162),(142,153),(80,76),(131,103),(129,158),(98,184),(171,101),(78,75),(124,167),(142,226),(102,146),(154,147),(214,79),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,162),(242,111),(73,197),(213,210),(174,132),(67,150),(235,108),(162,125),(8,204),(210,85),(93,84),(166,90),(138,164),(138,158),(86,197),(157,164),(113,89),(89,39),(83,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,82),(198,161),(134,169),(93,51),(208,51),(165,117),(221,71),(56,143),(65,80),(191,83),(105,102),(142,154),(194,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(132,95),(29,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(138,104),(167,128),(154,152),(234,101),(214,191),(33,177),(173,152),(214,80),(219,70),(97,225),(88,186),(114,106),(165,102),(70,195),(221,69),(90,148),(156,49),(238,58),(64,178),(191,43),(133,172),(97,171),(123,173),(191,167),(117,154),(97,157),(117,96),(143,152),(232,118),(178,134),(195,176),(220,56),(249,37),(140,159),(200,62),(234,204),(93,166),(219,64),(95,168),(206,74),(225,63),
225:(161,95),(142,108),(145,149),(245,46),(100,212),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(135,163),(141,153),(80,75),(131,103),(129,158),(98,184),(171,101),(77,75),(124,168),(143,226),(102,145),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,163),(242,111),(73,197),(213,210),(174,131),(67,150),(235,109),(162,125),(8,204),(210,85),(92,84),(166,89),(138,165),(138,159),(86,197),(157,164),(112,89),(89,39),(83,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,81),(198,162),(133,169),(93,51),(208,51),(165,116),(221,70),(56,143),(65,80),(191,83),(105,102),(143,154),(194,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(131,95),(28,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(137,104),(168,128),(154,152),(234,101),(214,191),(33,177),(173,152),(215,80),(219,70),(97,225),(87,186),(114,106),(165,101),(70,195),(221,69),(90,148),(155,49),(238,58),(64,178),(191,43),(133,172),(96,171),(122,173),(191,167),(117,154),(96,157),(116,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,37),(139,159),(200,62),(234,204),(92,166),(219,63),(95,168),(206,74),(225,63),
226:(161,95),(142,107),(145,150),(246,46),(101,212),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(134,163),(140,153),(79,75),(131,103),(129,158),(98,184),(171,101),(76,75),(124,169),(144,226),(101,145),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,164),(242,111),(73,197),(213,210),(175,131),(67,150),(235,110),(162,125),(8,204),(210,85),(92,83),(166,88),(138,166),(138,160),(86,197),(157,164),(111,89),(89,39),(82,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,80),(198,163),(132,169),(93,51),(208,51),(165,115),(222,70),(56,143),(65,80),(191,83),(105,102),(143,153),(195,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(131,94),(27,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(136,104),(169,128),(154,152),(234,101),(214,191),(33,177),(173,152),(216,80),(219,70),(97,225),(87,187),(114,106),(165,100),(70,195),(221,69),(90,148),(155,48),(238,58),(64,178),(191,43),(133,172),(95,171),(121,173),(191,167),(117,154),(95,157),(115,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,36),(139,160),(200,62),(234,204),(91,166),(219,62),(95,168),(206,74),(225,63),
227:(161,95),(142,106),(144,150),(246,45),(101,213),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(133,163),(139,153),(78,75),(131,103),(129,158),(98,184),(171,101),(75,75),(124,170),(145,226),(100,145),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,210),(175,130),(67,150),(235,111),(162,125),(8,204),(210,85),(91,83),(166,87),(137,166),(137,160),(86,197),(157,164),(110,89),(89,39),(81,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,79),(199,163),(131,169),(93,51),(208,51),(165,114),(223,70),(56,143),(65,80),(191,83),(105,102),(144,153),(195,162),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(131,93),(26,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(136,103),(169,127),(154,152),(234,101),(214,191),(33,177),(173,152),(217,80),(219,70),(97,225),(86,187),(114,106),(165,99),(70,195),(221,69),(90,148),(154,48),(238,58),(64,178),(191,43),(133,172),(94,171),(120,173),(191,167),(117,154),(94,157),(114,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,35),(139,161),(200,62),(234,204),(90,166),(219,61),(95,168),(206,74),(225,63),
228:(161,95),(141,106),(144,151),(246,44),(101,214),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(133,164),(138,153),(77,75),(131,103),(129,158),(98,184),(171,101),(74,75),(124,171),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,210),(175,129),(67,150),(236,111),(162,125),(8,204),(210,85),(90,83),(166,86),(137,167),(136,160),(86,197),(157,164),(109,89),(89,39),(81,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,79),(199,164),(130,169),(93,51),(208,51),(165,113),(223,69),(56,143),(65,80),(191,83),(105,102),(144,153),(195,163),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(130,93),(25,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(135,103),(169,126),(154,152),(234,101),(214,191),(33,177),(173,152),(218,80),(219,70),(97,225),(85,187),(114,106),(165,98),(70,195),(221,69),(90,148),(154,47),(238,58),(64,178),(191,43),(133,172),(93,171),(119,173),(191,167),(117,154),(93,157),(113,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,34),(139,162),(200,62),(234,204),(89,166),(220,61),(95,168),(206,74),(225,63),
229:(161,95),(140,106),(144,152),(246,43),(101,215),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(132,164),(137,153),(76,75),(131,103),(129,158),(98,184),(171,101),(73,75),(123,171),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,210),(175,128),(67,150),(237,111),(162,125),(8,204),(210,85),(89,83),(166,85),(136,167),(135,160),(86,197),(157,164),(108,89),(89,39),(80,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,79),(199,165),(129,169),(93,51),(208,51),(165,112),(223,68),(56,143),(65,80),(191,83),(105,102),(144,153),(195,164),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(129,93),(24,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(134,103),(169,125),(154,152),(234,101),(214,191),(33,177),(173,152),(219,80),(219,70),(97,225),(84,187),(114,106),(165,97),(70,195),(221,69),(90,148),(153,47),(238,58),(64,178),(191,43),(133,172),(92,171),(118,173),(191,167),(117,154),(92,157),(112,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,33),(139,163),(200,62),(234,204),(88,166),(221,61),(95,168),(206,74),(225,63),
230:(161,95),(140,105),(143,152),(246,42),(101,216),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(132,165),(136,153),(76,74),(131,103),(129,158),(98,184),(171,101),(72,75),(122,171),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,210),(175,127),(67,150),(237,112),(162,125),(8,204),(210,85),(89,82),(166,84),(135,167),(134,160),(86,197),(157,164),(107,89),(89,39),(79,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,79),(200,165),(128,169),(93,51),(208,51),(165,111),(223,67),(56,143),(65,80),(191,83),(105,102),(144,153),(195,165),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(128,93),(23,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(133,103),(169,124),(154,152),(234,101),(214,191),(33,177),(173,152),(220,80),(219,70),(97,225),(83,187),(114,106),(165,96),(70,195),(221,69),(90,148),(152,47),(238,58),(64,178),(191,43),(133,172),(91,171),(117,173),(191,167),(117,154),(91,157),(111,96),(142,152),(232,118),(178,134),(195,176),(220,56),(250,32),(139,164),(200,62),(234,204),(87,166),(221,60),(95,168),(206,74),(225,63),
231:(161,95),(139,105),(143,153),(246,41),(101,217),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(131,165),(135,153),(75,74),(131,103),(129,158),(98,184),(171,101),(72,74),(122,172),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,126),(67,150),(238,112),(162,125),(8,204),(210,85),(88,82),(166,83),(134,167),(133,160),(86,197),(157,164),(106,89),(89,39),(78,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,78),(200,166),(127,169),(93,51),(208,51),(165,110),(224,67),(56,143),(65,80),(191,83),(105,102),(144,153),(195,166),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(127,93),(22,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(132,103),(169,123),(154,152),(234,101),(214,191),(33,177),(173,152),(221,80),(219,70),(97,225),(83,188),(114,106),(165,95),(70,195),(221,69),(90,148),(151,47),(238,58),(64,178),(191,43),(133,172),(90,171),(116,173),(191,167),(117,154),(90,157),(110,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,31),(138,164),(200,62),(234,204),(86,166),(221,59),(95,168),(206,74),(225,63),
232:(161,95),(138,105),(142,153),(246,40),(101,218),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(131,166),(134,153),(74,74),(131,102),(129,158),(98,184),(171,101),(72,73),(122,173),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(239,112),(162,125),(8,204),(210,85),(88,81),(166,82),(133,167),(132,160),(86,197),(157,164),(105,89),(89,39),(77,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(78,78),(200,167),(126,169),(93,51),(208,51),(165,109),(225,67),(56,143),(65,80),(191,83),(105,102),(144,153),(195,167),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(126,93),(21,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(131,103),(169,122),(154,152),(234,101),(214,191),(33,177),(173,152),(222,80),(219,70),(97,225),(82,188),(114,106),(165,94),(70,195),(221,69),(90,148),(150,47),(238,58),(64,178),(191,43),(133,172),(89,171),(115,173),(191,167),(117,154),(89,157),(109,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,30),(137,164),(200,62),(234,204),(85,166),(222,59),(95,168),(206,74),(225,63),
233:(161,95),(137,105),(141,153),(246,39),(102,218),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(130,166),(133,153),(74,73),(131,103),(129,158),(98,184),(171,101),(71,73),(121,173),(148,226),(94,145),(154,147),(214,80),(180,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(239,113),(162,125),(8,204),(210,85),(88,80),(166,81),(133,168),(131,160),(86,197),(157,164),(104,89),(89,39),(76,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,78),(200,168),(125,169),(93,51),(208,51),(165,108),(225,66),(56,143),(65,80),(191,83),(105,102),(144,153),(196,167),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(125,93),(20,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(130,103),(169,121),(154,152),(234,101),(214,191),(33,177),(173,152),(223,80),(219,70),(97,225),(81,188),(114,106),(165,93),(70,195),(221,69),(90,148),(149,47),(238,58),(64,178),(191,43),(133,172),(88,171),(114,173),(191,167),(117,154),(88,157),(108,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,29),(137,165),(200,62),(234,204),(84,166),(223,59),(95,168),(206,74),(225,63),
234:(161,95),(137,104),(141,154),(246,38),(102,219),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(129,166),(132,153),(73,73),(131,103),(129,158),(98,184),(171,101),(71,72),(120,173),(148,226),(93,145),(154,147),(214,80),(180,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(240,113),(162,125),(8,204),(210,85),(87,80),(166,80),(133,169),(130,160),(86,197),(157,164),(103,89),(89,39),(76,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,77),(200,169),(124,169),(93,51),(208,51),(165,107),(226,66),(56,143),(65,80),(191,83),(105,102),(144,153),(196,168),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(124,93),(19,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(129,103),(169,120),(154,152),(234,101),(214,191),(33,177),(173,152),(224,80),(219,70),(97,225),(80,188),(114,106),(165,92),(70,195),(221,69),(90,148),(148,47),(238,58),(64,178),(191,43),(133,172),(87,171),(113,173),(191,167),(117,154),(87,157),(107,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(136,165),(200,62),(234,204),(83,166),(223,58),(95,168),(206,74),(225,63),
235:(161,95),(137,103),(140,154),(246,37),(103,219),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(128,166),(131,153),(72,73),(131,103),(129,158),(98,184),(171,101),(70,72),(119,173),(148,226),(92,145),(154,147),(214,80),(179,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,113),(162,125),(8,204),(210,85),(86,80),(166,79),(132,169),(129,160),(86,197),(157,164),(103,88),(89,39),(75,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,76),(201,169),(123,169),(93,51),(208,51),(165,106),(227,66),(56,143),(65,80),(191,83),(105,102),(144,153),(196,169),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(123,93),(18,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(128,103),(170,120),(154,152),(234,101),(214,191),(33,177),(173,152),(225,80),(219,70),(97,225),(79,188),(114,106),(165,91),(70,195),(221,69),(90,148),(147,47),(238,58),(64,178),(191,43),(133,172),(86,171),(112,173),(191,167),(117,154),(86,157),(106,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(136,166),(200,62),(234,204),(82,166),(224,58),(95,168),(206,74),(225,63),
236:(161,95),(136,103),(140,155),(246,36),(104,219),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(127,166),(130,153),(71,73),(131,103),(129,158),(98,184),(171,101),(70,71),(118,173),(148,226),(91,145),(154,147),(214,80),(179,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,114),(162,125),(8,204),(210,85),(85,80),(166,78),(131,169),(128,160),(86,197),(157,164),(102,88),(89,39),(74,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,75),(201,170),(122,169),(93,51),(208,51),(165,105),(227,65),(56,143),(65,80),(191,83),(105,102),(144,153),(196,170),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(122,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(127,103),(170,119),(154,152),(234,101),(214,191),(33,177),(173,152),(226,80),(219,70),(97,225),(78,188),(114,106),(165,90),(70,195),(221,69),(90,148),(146,47),(238,58),(64,178),(191,43),(133,172),(85,171),(111,173),(191,167),(117,154),(85,157),(105,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(136,167),(200,62),(234,204),(81,166),(224,57),(95,168),(206,74),(225,63),
237:(161,95),(136,102),(139,155),(246,36),(105,219),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(127,167),(129,153),(71,72),(131,103),(129,158),(98,184),(171,101),(69,71),(117,173),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,115),(162,125),(8,204),(210,85),(84,80),(166,77),(130,169),(127,160),(86,197),(157,164),(102,88),(89,39),(74,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,75),(201,171),(121,169),(93,51),(208,51),(165,104),(227,64),(56,143),(65,80),(191,83),(105,102),(144,153),(197,170),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(121,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(126,103),(171,119),(154,152),(234,101),(214,191),(33,177),(173,152),(227,80),(219,70),(97,225),(77,188),(114,106),(165,89),(70,195),(221,69),(90,148),(145,47),(238,58),(64,178),(191,43),(133,172),(84,171),(110,173),(191,167),(117,154),(84,157),(104,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(136,168),(200,62),(234,204),(80,166),(224,56),(95,168),(206,74),(225,63),
