7:(14,205),(185,152),(217,214),(212,86),(88,159),(211,86),(11,177),(197,157),(124,156),(87,214),(83,211),(117,222),(239,47),(132,94),(61,153),(208,200),(232,81),(87,222),(126,41),(204,43),(241,56),(175,37),(145,218),(96,191),(152,177),(47,155),(162,161),(159,113),(164,90),(171,122),(102,37),(247,46),(233,48),(67,64),(177,25),(77,58),(85,221),(147,158),(107,91),(241,61),(166,86),(217,118),(18,207),(154,214),(167,170),(68,80),(163,172),(216,131),(99,175),(176,128),(225,72),(97,205),(141,42),(153,172),(108,213),(53,148),(227,72),(117,164),(83,164),(45,173),(159,169),(142,160),(142,172),(49,178),(71,53),(162,53),(81,178),(126,213),(170,152),(179,136),(229,91),(94,200),(193,163),(148,48),(201,56),(233,45),(117,216),(100,151),(199,199),(212,89),(164,49),(166,134),(83,51),(69,83),(180,90),(237,198),(87,215),(97,146),(41,146),(50,173),(103,154),(14,170),(165,142),(75,231),(101,106),(216,100),(207,60),(80,99),(97,47),(80,211),(69,152),(130,156),(164,21),(14,159),(177,106),(85,149),(229,95),(115,162),(158,168),(190,167),(94,164),(155,32),(168,160),(224,86),(233,95),(179,95),(94,89),(88,158),(100,173),(186,79),(117,90),(97,192),(143,173),(167,58),(97,184),(74,155),(209,67),(230,182),(29,161),(174,40),(177,21),(166,77),(14,182),(141,153),(187,69),(130,216),(240,91),(124,102),(49,146),(217,184),(115,39),(157,177),(131,175),(68,153),(176,124),(207,38),(82,41),(182,84),(102,47),(62,166),(118,164),(217,85),(85,47),(97,89),(172,168),(10,194),(173,99),(45,83),(224,215),(159,107),(114,47),(22,156),(97,182),(132,214),(56,70),(231,93),(233,190),(169,69),(225,206),(230,105),(150,50),(203,201),(95,98),(37,182),(86,150),(156,28),(71,45),(150,211),(75,60),(246,29),(104,216),(54,66),(46,79),(175,166),(90,205),(235,201),(84,95),(175,23),(76,173),(114,163),(72,94),(223,108),(133,47),(174,128),(57,155),(159,137),(176,159),(66,173),(193,166),(184,36),(130,30),(217,110),(122,216),(243,19),(112,94),(63,183),(82,98),(107,213),(164,95),(217,116),(184,161),(70,73),(147,143),(180,45),(140,102),(65,178),(95,215),(238,82),(225,64),(86,46),(136,169),(158,91),(75,55),(240,107),(215,56),(163,58),(72,201),(216,75),(124,154),(123,108),(95,44),(162,80),(139,224),(51,171),(20,181),(62,173),(81,147),(238,102),(18,197),(120,155),(129,38),(75,95),(72,186),(213,91),(199,86),(97,221),(82,47),(71,89),(76,200),(247,130),
8:(14,204),(185,153),(216,214),(211,86),(88,160),(210,86),(11,178),(197,156),(124,155),(87,213),(84,211),(117,221),(239,48),(132,95),(62,153),(207,200),(232,82),(87,221),(127,41),(203,43),(240,56),(175,38),(144,218),(96,190),(152,176),(48,155),(161,161),(159,114),(164,91),(171,121),(102,38),(247,47),(233,49),(68,64),(177,26),(77,57),(85,220),(146,158),(108,91),(240,61),(166,85),(217,117),(18,206),(153,214),(166,170),(69,80),(163,171),(216,130),(98,175),(177,128),(225,73),(97,204),(142,42),(154,172),(107,213),(54,148),(226,72),(117,163),(83,163),(45,172),(159,168),(143,160),(143,172),(48,178),(71,54),(162,54),(82,178),(125,213),(171,152),(179,135),(229,90),(93,200),(192,163),(149,48),(201,57),(233,46),(117,215),(100,152),(199,198),(212,88),(165,49),(166,133),(84,51),(69,84),(180,89),(237,197),(88,215),(97,147),(42,146),(51,173),(104,154),(15,170),(166,142),(76,231),(101,107),(216,99),(207,61),(79,99),(98,47),(81,211),(70,152),(130,157),(165,21),(15,159),(176,106),(86,149),(228,95),(115,161),(157,168),(190,168),(95,164),(156,32),(168,159),(223,86),(233,94),(179,96),(95,89),(87,158),(99,173),(186,80),(117,91),(97,191),(144,173),(166,58),(97,183),(74,156),(208,67),(229,182),(30,161),(174,41),(178,21),(166,78),(14,181),(140,153),(186,69),(129,216),(240,90),(124,103),(50,146),(217,183),(115,40),(157,176),(131,174),(69,153),(176,123),(206,38),(83,41),(182,85),(103,47),(63,166),(118,163),(217,84),(86,47),(96,89),(172,169),(10,193),(174,99),(45,84),(224,214),(159,108),(115,47),(23,156),(97,181),(131,214),(57,70),(231,92),(232,190),(170,69),(225,205),(230,104),(151,50),(203,200),(96,98),(38,182),(87,150),(157,28),(71,46),(150,212),(75,61),(245,29),(104,215),(54,67),(47,79),(176,166),(90,204),(235,200),(84,94),(175,24),(76,172),(114,162),(73,94),(223,107),(134,47),(173,128),(58,155),(159,136),(177,159),(65,173),(192,166),(183,36),(130,31),(217,109),(122,215),(243,20),(113,94),(63,182),(82,97),(106,213),(163,95),(217,115),(184,160),(71,73),(147,144),(180,46),(140,103),(65,177),(96,215),(237,82),(225,65),(87,46),(136,169),(157,91),(76,55),(240,106),(215,57),(164,58),(72,200),(216,74),(124,153),(124,108),(95,45),(162,79),(139,223),(51,172),(21,181),(63,173),(81,148),(237,102),(18,196),(119,155),(130,38),(75,96),(73,186),(212,91),(198,86),(97,220),(83,47),(72,89),(77,200),(246,130),
9:(15,204),(184,153),(216,213),(210,86),(89,160),(209,86),(12,178),(196,156),(125,155),(88,213),(84,210),(116,221),(239,49),(133,95),(63,153),(207,199),(232,82),(86,221),(127,42),(202,43),(239,56),(176,38),(143,218),(96,189),(152,175),(49,155),(161,162),(159,115),(163,91),(170,121),(102,39),(247,48),(233,50),(69,64),(177,27),(78,57),(85,219),(145,158),(109,91),(240,62),(167,85),(217,116),(18,205),(152,214),(166,169),(70,80),(163,170),(217,130),(98,176),(177,127),(225,74),(97,203),(143,42),(154,171),(106,213),(54,149),(225,72),(117,162),(84,163),(46,172),(159,167),(144,160),(144,172),(47,178),(71,55),(162,55),(83,178),(124,213),(172,152),(179,134),(228,90),(93,199),(192,162),(150,48),(200,57),(233,47),(116,215),(100,153),(199,197),(212,87),(165,50),(166,132),(84,50),(70,84),(180,88),(237,196),(89,215),(97,148),(42,147),(52,173),(104,153),(15,169),(167,142),(76,230),(102,107),(216,98),(207,62),(78,99),(99,47),(81,210),(71,152),(131,157),(165,22),(16,159),(175,106),(87,149),(228,94),(115,160),(156,168),(189,168),(96,164),(157,32),(168,158),(222,86),(233,93),(179,97),(95,90),(87,159),(98,173),(186,81),(117,92),(97,190),(145,173),(166,59),(97,182),(74,157),(207,67),(229,181),(31,161),(175,41),(178,22),(165,78),(14,180),(139,153),(186,70),(128,216),(239,90),(124,104),(51,146),(217,182),(116,40),(158,176),(131,173),(70,153),(176,122),(206,39),(84,41),(182,86),(104,47),(64,166),(118,162),(216,84),(87,47),(96,88),(172,170),(11,193),(175,99),(45,85),(224,213),(159,109),(116,47),(24,156),(97,180),(131,213),(58,70),(230,92),(231,190),(171,69),(224,205),(229,104),(152,50),(202,200),(96,97),(38,181),(87,151),(158,28),(71,47),(149,212),(74,61),(245,30),(104,214),(54,68),(47,80),(176,165),(91,204),(235,199),(85,94),(176,24),(77,172),(114,161),(73,95),(222,107),(135,47),(172,128),(59,155),(159,135),(177,160),(65,173),(192,167),(182,36),(130,32),(217,108),(122,214),(243,21),(113,95),(63,181),(83,97),(105,213),(162,95),(217,114),(184,159),(72,73),(147,145),(180,47),(141,103),(66,177),(96,214),(237,81),(225,66),(88,46),(136,169),(156,91),(77,55),(240,105),(216,57),(165,58),(73,200),(216,73),(125,153),(125,108),(95,46),(163,79),(138,223),(52,172),(22,181),(64,173),(80,148),(236,102),(18,195),(118,155),(131,38),(76,96),(73,187),(211,91),(197,86),(97,219),(84,47),(72,90),(77,199),(245,130),
10:(15,203),(184,154),(216,212),(209,86),(89,161),(208,86),(13,178),(195,156),(125,154),(88,212),(85,210),(115,221),(239,50),(134,95),(64,153),(206,199),(232,82),(85,221),(127,43),(201,43),(238,56),(177,38),(142,218),(96,188),(152,174),(49,154),(160,162),(159,116),(162,91),(169,121),(103,39),(246,48),(233,51),(70,64),(177,28),(78,56),(86,219),(145,159),(110,91),(240,63),(168,85),(217,115),(18,204),(151,214),(165,169),(71,80),(164,170),(217,129),(97,176),(178,127),(225,75),(97,202),(143,43),(154,170),(105,213),(55,149),(224,72),(117,161),(85,163),(47,172),(159,166),(145,160),(144,171),(46,178),(71,56),(163,55),(84,178),(123,213),(173,152),(179,133),(227,90),(93,198),(191,162),(151,48),(200,58),(233,48),(115,215),(100,154),(199,196),(211,87),(165,51),(166,131),(85,50),(70,85),(180,87),(236,196),(89,214),(97,149),(42,148),(53,173),(105,153),(16,169),(168,142),(77,230),(103,107),(215,98),(207,63),(77,99),(100,47),(82,210),(72,152),(131,158),(166,22),(17,159),(174,106),(88,149),(227,94),(116,160),(156,169),(188,168),(97,164),(158,32),(168,157),(221,86),(232,93),(179,98),(95,91),(86,159),(97,173),(186,82),(116,92),(97,189),(145,172),(166,60),(97,181),(74,158),(206,67),(228,181),(32,161),(175,42),(179,22),(165,79),(15,180),(138,153),(185,70),(128,215),(239,89),(125,104),(51,147),(217,181),(117,40),(158,175),(130,173),(71,153),(177,122),(205,39),(85,41),(181,86),(105,47),(65,166),(118,161),(216,83),(88,47),(95,88),(173,170),(11,192),(176,99),(45,86),(223,213),(159,110),(117,47),(25,156),(97,179),(130,213),(59,70),(230,91),(231,189),(171,70),(223,205),(228,104),(153,50),(202,199),(96,96),(39,181),(87,152),(159,28),(71,48),(148,212),(73,61),(245,31),(103,214),(54,69),(48,80),(177,165),(92,204),(234,199),(86,94),(177,24),(78,172),(115,161),(74,95),(221,107),(136,47),(172,127),(60,155),(160,135),(178,160),(65,174),(191,167),(181,36),(130,33),(217,107),(121,214),(243,22),(113,96),(63,180),(83,96),(104,213),(161,95),(217,113),(183,159),(73,73),(147,146),(180,48),(142,103),(66,176),(97,214),(237,80),(225,67),(89,46),(136,169),(156,92),(77,54),(240,104),(216,58),(165,59),(74,200),(215,73),(126,153),(126,108),(96,46),(164,79),(137,223),(53,172),(23,181),(65,173),(80,149),(235,102),(18,194),(117,155),(132,38),(76,97),(74,187),(210,91),(196,86),(97,218),(85,47),(73,90),(77,198),(244,130),
11:(15,202),(183,154),(216,211),(208,86),(90,161),(207,86),(14,178),(195,155),(126,154),(89,212),(85,209),(115,220),(239,51),(135,95),(65,153),(206,198),(232,82),(84,221),(127,44),(200,43),(237,56),(178,38),(142,217),(96,187),(153,174),(49,153),(160,163),(159,117),(162,92),(168,121),(104,39),(246,49),(233,52),(70,65),(177,29),(78,55),(87,219),(144,159),(111,91),(239,63),(169,85),(217,114),(18,203),(150,214),(165,168),(71,79),(165,170),(217,128),(97,177),(179,127),(225,76),(97,201),(143,44),(154,169),(104,213),(55,150),(224,73),(117,160),(86,163),(47,171),(159,165),(146,160),(144,170),(45,178),(71,57),(163,56),(85,178),(122,213),(173,151),(179,132),(226,90),(93,197),(190,162),(152,48),(200,59),(233,49),(114,215),(100,155),(199,195),(211,86),(165,52),(167,131),(86,50),(70,86),(180,86),(236,195),(90,214),(97,150),(42,149),(54,173),(106,153),(16,168),(168,143),(77,229),(103,108),(215,97),(206,63),(77,98),(101,47),(82,209),(73,152),(131,159),(167,22),(18,159),(174,107),(88,150),(226,94),(116,159),(155,169),(188,169),(98,164),(159,32),(169,157),(220,86),(231,93),(179,99),(95,92),(86,160),(96,173),(185,82),(115,92),(97,188),(146,172),(166,61),(97,180),(74,159),(205,67),(227,181),(33,161),(176,42),(180,22),(165,80),(15,179),(137,153),(184,70),(127,215),(238,89),(125,105),(51,148),(217,180),(118,40),(158,174),(129,173),(72,153),(177,121),(205,40),(86,41),(181,87),(106,47),(65,167),(118,160),(216,82),(89,47),(95,87),(174,170),(11,191),(176,98),(45,87),(222,213),(159,111),(118,47),(26,156),(97,178),(129,213),(59,69),(229,91),(230,189),(172,70),(223,204),(227,104),(154,50),(202,198),(97,96),(39,180),(87,153),(159,29),(71,49),(148,213),(73,62),(244,31),(102,214),(55,69),(49,80),(178,165),(92,203),(233,199),(86,93),(177,25),(79,172),(115,160),(75,95),(220,107),(137,47),(172,126),(61,155),(160,134),(179,160),(64,174),(190,167),(180,36),(130,34),(217,106),(120,214),(243,23),(114,96),(62,180),(84,96),(103,213),(161,96),(217,112),(182,159),(74,73),(147,147),(180,49),(143,103),(67,176),(97,213),(236,80),(224,67),(90,46),(136,169),(155,92),(77,53),(240,103),(217,58),(165,60),(75,200),(215,72),(126,152),(127,108),(97,46),(165,79),(136,223),(54,172),(23,180),(66,173),(79,149),(235,101),(18,193),(116,155),(133,38),(77,97),(75,187),(209,91),(195,86),(97,217),(86,47),(73,91),(77,197),(243,130),
12:(16,202),(182,154),(215,211),(207,86),(90,162),(206,86),(15,178),(195,154),(126,153),(90,212),(85,208),(114,220),(239,52),(135,96),(66,153),(205,198),(232,82),(84,220),(127,45),(199,43),(236,56),(179,38),(142,216),(96,186),(153,173),(50,153),(160,164),(159,118),(162,93),(168,120),(105,39),(245,49),(233,53),(71,65),(178,29),(79,55),(88,219),(143,159),(112,91),(238,63),(169,84),(217,113),(18,202),(149,214),(164,168),(71,78),(165,169),(217,127),(96,177),(179,126),(225,77),(97,200),(144,44),(154,168),(104,212),(56,150),(224,74),(117,159),(87,163),(48,171),(159,164),(147,160),(145,170),(44,178),(71,58),(163,57),(85,177),(121,213),(173,150),(179,131),(226,89),(92,197),(190,161),(153,48),(200,60),(233,50),(114,214),(99,155),(199,194),(210,86),(165,53),(167,130),(86,49),(71,86),(180,85),(235,195),(91,214),(97,151),(42,150),(55,173),(107,153),(17,168),(168,144),(78,229),(104,108),(215,96),(206,64),(76,98),(102,47),(82,208),(74,152),(131,160),(168,22),(19,159),(174,108),(88,151),(225,94),(116,158),(154,169),(188,170),(99,164),(160,32),(169,156),(219,86),(230,93),(179,100),(96,92),(86,161),(95,173),(184,82),(115,93),(97,187),(146,171),(166,62),(97,179),(74,160),(204,67),(227,180),(34,161),(177,42),(181,22),(165,81),(16,179),(136,153),(184,71),(126,215),(237,89),(126,105),(52,148),(217,179),(119,40),(158,173),(128,173),(73,153),(177,120),(205,41),(87,41),(181,88),(107,47),(66,167),(118,159),(215,82),(90,47),(94,87),(174,171),(11,190),(177,98),(46,87),(221,213),(159,112),(119,47),(27,156),(97,177),(128,213),(59,68),(229,90),(229,189),(172,71),(222,204),(227,103),(155,50),(202,197),(97,95),(39,179),(88,153),(160,29),(71,50),(148,214),(73,63),(243,31),(102,213),(55,70),(50,80),(179,165),(93,203),(233,198),(87,93),(177,26),(80,172),(115,159),(75,96),(220,106),(138,47),(171,126),(62,155),(161,134),(180,160),(63,174),(190,168),(180,37),(131,34),(217,105),(119,214),(243,24),(115,96),(62,179),(85,96),(103,212),(160,96),(217,111),(182,158),(74,74),(147,148),(180,50),(144,103),(67,175),(97,212),(236,79),(223,67),(91,46),(136,169),(154,92),(77,52),(240,102),(217,59),(165,61),(75,199),(214,72),(127,152),(128,108),(97,47),(165,78),(135,223),(55,172),(23,179),(67,173),(79,150),(235,100),(18,192),(116,156),(133,39),(78,97),(75,188),(208,91),(194,86),(97,216),(87,47),(73,92),(78,197),(243,129),
13:(16,201),(181,154),(214,211),(206,86),(90,163),(205,86),(16,178),(194,154),(127,153),(91,212),(86,208),(114,219),(239,53),(136,96),(67,153),(205,197),(232,82),(84,219),(128,45),(198,43),(235,56),(179,39),(142,215),(96,185),(154,173),(51,153),(160,165),(159,119),(161,93),(168,119),(106,39),(245,50),(233,54),(71,66),(179,29),(80,55),(89,219),(142,159),(113,91),(238,64),(170,84),(217,112),(18,201),(148,214),(163,168),(71,77),(165,168),(217,126),(95,177),(179,125),(224,77),(97,199),(144,45),(154,167),(103,212),(56,151),(224,75),(117,158),(87,162),(48,170),(159,163),(147,159),(145,169),(43,178),(71,59),(164,57),(85,176),(120,213),(174,150),(179,130),(225,89),(91,197),(189,161),(154,48),(199,60),(233,51),(113,214),(98,155),(199,193),(209,86),(165,54),(168,130),(87,49),(72,86),(180,84),(235,194),(92,214),(97,152),(43,150),(56,173),(108,153),(18,168),(168,145),(79,229),(105,108),(215,95),(206,65),(76,97),(103,47),(82,207),(75,152),(131,161),(168,23),(20,159),(174,109),(88,152),(225,93),(116,157),(153,169),(187,170),(100,164),(160,33),(169,155),(218,86),(229,93),(179,101),(96,93),(86,162),(94,173),(183,82),(115,94),(97,186),(146,170),(166,63),(97,178),(74,161),(204,68),(227,179),(34,162),(177,43),(182,22),(165,82),(17,179),(135,153),(183,71),(126,214),(236,89),(126,106),(52,149),(217,178),(119,41),(158,172),(127,173),(74,153),(177,119),(205,42),(87,42),(181,89),(108,47),(67,167),(118,158),(215,81),(91,47),(93,87),(175,171),(12,190),(178,98),(47,87),(220,213),(159,113),(120,47),(28,156),(97,176),(127,213),(60,68),(228,90),(229,188),(172,72),(222,203),(226,103),(156,50),(201,197),(97,94),(39,178),(89,153),(161,29),(71,51),(147,214),(72,63),(242,31),(102,212),(55,71),(51,80),(179,164),(94,203),(233,197),(88,93),(177,27),(81,172),(115,158),(75,97),(220,105),(139,47),(170,126),(62,156),(162,134),(181,160),(62,174),(190,169),(180,38),(132,34),(217,104),(119,213),(242,24),(116,96),(61,179),(86,96),(103,211),(160,97),(217,110),(181,158),(74,75),(146,148),(180,51),(145,103),(68,175),(97,211),(235,79),(223,68),(92,46),(136,169),(154,93),(77,51),(240,101),(217,60),(165,62),(76,199),(214,71),(128,152),(129,108),(98,47),(165,77),(135,222),(56,172),(24,179),(68,173),(78,150),(235,99),(18,191),(115,156),(134,39),(78,98),(76,188),(208,90),(193,86),(97,215),(88,47),(73,93),(78,196),(242,129),
14:(17,201),(180,154),(213,211),(205,86),(90,164),(204,86),(17,178),(194,153),(128,153),(92,212),(87,208),(114,218),(239,54),(136,97),(68,153),(205,196),(232,82),(84,218),(128,46),(197,43),(234,56),(179,40),(141,215),(96,184),(154,172),(52,153),(160,166),(159,120),(161,94),(167,119),(107,39),(244,50),(232,54),(71,67),(180,29),(80,54),(89,218),(141,159),(114,91),(237,64),(171,84),(217,111),(18,200),(147,214),(162,168),(71,76),(165,167),(217,125),(94,177),(179,124),(223,77),(97,198),(144,46),(154,166),(102,212),(56,152),(223,75),(117,157),(88,162),(49,170),(159,162),(147,158),(145,168),(42,178),(71,60),(164,58),(86,176),(119,213),(175,150),(179,129),(224,89),(90,197),(188,161),(154,49),(199,61),(233,52),(112,214),(97,155),(199,192),(208,86),(165,55),(169,130),(87,48),(72,87),(180,83),(234,194),(92,213),(97,153),(43,151),(57,173),(109,153),(19,168),(168,146),(80,229),(106,108),(215,94),(206,66),(76,96),(104,47),(82,206),(76,152),(131,162),(168,24),(21,159),(174,110),(88,153),(224,93),(116,156),(153,170),(186,170),(100,163),(160,34),(169,154),(217,86),(228,93),(179,102),(97,93),(86,163),(93,173),(183,83),(115,95),(97,185),(147,170),(166,64),(97,177),(74,162),(203,68),(226,179),(35,162),(177,44),(182,23),(164,82),(18,179),(134,153),(183,72),(125,214),(236,88),(126,107),(53,149),(216,178),(119,42),(159,172),(126,173),(75,153),(178,119),(204,42),(87,43),(180,89),(109,47),(67,168),(118,157),(214,81),(92,47),(93,86),(176,171),(13,190),(179,98),(48,87),(220,212),(159,114),(121,47),(29,156),(98,176),(126,213),(60,67),(227,90),(229,187),(173,72),(221,203),(225,103),(156,51),(201,196),(98,94),(39,177),(90,153),(161,30),(71,52),(146,214),(72,64),(242,32),(101,212),(55,72),(52,80),(179,163),(94,202),(232,197),(89,93),(178,27),(81,171),(116,158),(75,98),(220,104),(140,47),(170,125),(62,157),(163,134),(182,160),(62,173),(190,170),(180,39),(132,35),(217,103),(118,213),(242,25),(116,97),(60,179),(86,95),(102,211),(159,97),(217,109),(181,157),(74,76),(146,149),(179,51),(145,104),(69,175),(97,210),(234,79),(223,69),(93,46),(136,169),(153,93),(78,51),(240,100),(217,61),(165,63),(77,199),(214,70),(128,151),(130,108),(99,47),(165,76),(134,222),(57,172),(25,179),(69,173),(78,151),(234,99),(18,190),(114,156),(134,40),(79,98),(77,188),(207,90),(192,86),(97,214),(89,47),(74,93),(78,195),(242,128),
15:(18,201),(180,155),(213,210),(204,86),(91,164),(203,86),(18,178),(194,152),(128,152),(92,211),(88,208),(113,218),(239,55),(137,97),(69,153),(205,195),(232,82),(83,218),(129,46),(196,43),(233,56),(179,41),(140,215),(96,183),(155,172),(53,153),(160,167),(159,121),(160,94),(167,118),(107,40),(243,50),(232,55),(71,68),(180,30),(81,54),(89,217),(141,160),(115,91),(236,64),(171,83),(217,110),(18,199),(146,214),(161,168),(71,75),(165,166),(217,124),(94,178),(179,123),(222,77),(97,197),(144,47),(155,166),(101,212),(56,153),(222,75),(117,156),(89,162),(50,170),(159,161),(147,157),(145,167),(42,179),(71,61),(165,58),(87,176),(118,213),(175,149),(179,128),(223,89),(89,197),(187,161),(154,50),(199,62),(233,53),(112,213),(96,155),(199,191),(207,86),(165,56),(170,130),(87,47),(73,87),(180,82),(234,193),(93,213),(97,154),(43,152),(58,173),(110,153),(20,168),(169,146),(80,228),(107,108),(215,93),(205,66),(76,95),(105,47),(82,205),(77,152),(131,163),(168,25),(22,159),(174,111),(89,153),(223,93),(116,155),(152,170),(186,171),(100,162),(161,34),(169,153),(216,86),(228,92),(179,103),(98,93),(86,164),(92,173),(183,84),(115,96),(97,184),(148,170),(166,65),(97,176),(75,162),(202,68),(225,179),(35,163),(178,44),(182,24),(163,82),(19,179),(133,153),(183,73),(124,214),(236,87),(126,108),(54,149),(215,178),(120,42),(159,171),(125,173),(76,153),(178,118),(203,42),(88,43),(179,89),(110,47),(67,169),(118,156),(213,81),(93,47),(93,85),(177,171),(14,190),(179,97),(48,88),(220,211),(159,115),(122,47),(30,156),(98,175),(125,213),(61,67),(227,89),(229,186),(174,72),(220,203),(224,103),(156,52),(201,195),(99,94),(40,177),(90,154),(161,31),(71,53),(145,214),(72,65),(241,32),(101,211),(56,72),(53,80),(179,162),(94,201),(231,197),(90,93),(178,28),(82,171),(117,158),(75,99),(219,104),(141,47),(169,125),(63,157),(163,133),(183,160),(61,173),(190,171),(180,40),(132,36),(216,103),(117,213),(242,26),(116,98),(60,178),(87,95),(102,210),(159,98),(217,108),(181,156),(74,77),(145,149),(178,51),(146,104),(69,174),(97,209),(233,79),(222,69),(94,46),(136,169),(153,94),(78,50),(240,99),(217,62),(165,64),(77,198),(213,70),(129,151),(131,108),(100,47),(165,75),(133,222),(58,172),(26,179),(70,173),(78,152),(234,98),(18,189),(113,156),(135,40),(80,98),(78,188),(207,89),(191,86),(97,213),(90,47),(75,93),(79,195),(241,128),
16:(18,200),(179,155),(213,209),(203,86),(91,165),(202,86),(19,178),(193,152),(129,152),(92,210),(88,207),(113,217),(239,56),(137,98),(70,153),(204,195),(232,82),(82,218),(129,47),(196,44),(232,56),(179,42),(140,214),(96,182),(156,172),(54,153),(159,167),(159,122),(159,94),(166,118),(108,40),(242,50),(231,55),(71,69),(180,31),(81,53),(89,216),(140,160),(116,91),(235,64),(171,82),(217,109),(18,198),(145,214),(160,168),(71,74),(165,165),(217,123),(94,179),(179,122),(221,77),(97,196),(145,47),(156,166),(100,212),(57,153),(222,76),(117,155),(89,161),(51,170),(159,160),(148,157),(145,166),(42,180),(71,62),(165,59),(87,175),(117,213),(176,149),(179,127),(223,88),(89,196),(186,161),(155,50),(199,63),(233,54),(111,213),(96,156),(199,190),(206,86),(165,57),(170,129),(88,47),(73,88),(180,81),(234,192),(93,212),(97,155),(43,153),(59,173),(111,153),(21,168),(170,146),(81,228),(108,108),(215,92),(204,66),(76,95),(106,47),(82,204),(78,152),(132,163),(169,25),(23,159),(174,112),(90,153),(223,92),(116,154),(151,170),(185,171),(101,162),(161,35),(169,152),(215,86),(228,91),(179,104),(99,93),(86,165),(91,173),(183,85),(114,96),(97,183),(149,170),(166,66),(97,175),(75,163),(201,68),(225,178),(36,163),(179,44),(182,25),(163,83),(20,179),(132,153),(183,74),(123,214),(235,87),(127,108),(55,149),(215,177),(121,42),(160,171),(124,173),(77,153),(179,118),(203,43),(89,43),(179,90),(111,47),(67,170),(118,155),(212,81),(94,47),(93,84),(178,171),(14,189),(179,96),(49,88),(219,211),(159,116),(123,47),(31,156),(99,175),(124,213),(62,67),(226,89),(229,185),(174,73),(220,202),(223,103),(157,52),(201,194),(100,94),(41,177),(91,154),(162,31),(71,54),(144,214),(71,65),(241,33),(100,211),(57,72),(53,81),(179,161),(94,200),(230,197),(91,93),(179,28),(83,171),(118,158),(76,99),(219,103),(142,47),(168,125),(64,157),(163,132),(184,160),(60,173),(190,172),(180,41),(133,36),(216,102),(116,213),(241,26),(117,98),(60,177),(87,94),(101,210),(158,98),(217,107),(180,156),(75,77),(144,149),(178,52),(146,105),(69,173),(97,208),(233,78),(222,70),(95,46),(136,169),(152,94),(79,50),(240,98),(218,62),(165,65),(78,198),(213,69),(129,150),(132,108),(101,47),(165,74),(132,222),(59,172),(26,178),(71,173),(78,153),(234,97),(18,188),(113,157),(135,41),(81,98),(79,188),(207,88),(190,86),(97,212),(91,47),(75,94),(80,195),(240,128),
17:(18,199),(178,155),(212,209),(202,86),(91,166),(201,86),(20,178),(192,152),(129,151),(92,209),(88,206),(112,217),(239,57),(137,99),(71,153),(204,194),(232,82),(81,218),(130,47),(195,44),(231,56),(179,43),(139,214),(96,181),(157,172),(55,153),(158,167),(159,123),(159,95),(165,118),(109,40),(242,51),(230,55),(71,70),(180,32),(81,52),(90,216),(139,160),(117,91),(234,64),(171,81),(217,108),(18,197),(144,214),(160,167),(71,73),(165,164),(217,122),(94,180),(179,121),(220,77),(97,195),(146,47),(156,165),(99,212),(58,153),(221,76),(117,154),(89,160),(51,169),(159,159),(148,156),(145,165),(41,180),(71,63),(165,60),(87,174),(116,213),(176,148),(179,126),(223,87),(89,195),(186,160),(155,51),(198,63),(233,55),(110,213),(95,156),(199,189),(205,86),(165,58),(171,129),(89,47),(73,89),(180,80),(234,191),(94,212),(97,156),(44,153),(60,173),(112,153),(22,168),(170,147),(81,227),(109,108),(215,91),(203,66),(76,95),(107,47),(83,204),(79,152),(133,163),(169,26),(24,159),(173,112),(91,153),(222,92),(116,153),(151,171),(185,172),(101,161),(162,35),(169,151),(214,86),(228,90),(179,105),(100,93),(86,166),(90,173),(183,86),(114,97),(97,182),(150,170),(166,67),(98,175),(76,163),(201,69),(224,178),(37,163),(180,44),(183,25),(163,84),(21,179),(131,153),(183,75),(122,214),(234,87),(128,108),(55,150),(214,177),(122,42),(161,171),(123,173),(78,153),(179,117),(202,43),(90,43),(178,90),(112,47),(68,170),(118,154),(212,80),(95,47),(92,84),(179,171),(14,188),(180,96),(50,88),(218,211),(159,117),(124,47),(32,156),(99,174),(123,213),(62,66),(226,88),(228,185),(174,74),(220,201),(222,103),(158,52),(200,194),(101,94),(41,176),(91,155),(162,32),(71,55),(143,214),(71,66),(240,33),(100,210),(58,72),(54,81),(179,160),(94,199),(229,197),(92,93),(180,28),(84,171),(119,158),(77,99),(219,102),(143,47),(167,125),(64,158),(164,132),(185,160),(60,174),(190,173),(180,42),(133,37),(216,101),(115,213),(241,27),(118,98),(60,176),(88,94),(101,209),(158,99),(217,106),(180,155),(75,78),(143,149),(177,52),(147,105),(69,172),(97,207),(232,78),(222,71),(96,46),(136,169),(152,95),(79,49),(240,97),(219,62),(165,66),(78,197),(212,69),(130,150),(133,108),(102,47),(165,73),(132,221),(60,172),(27,178),(72,173),(78,154),(233,97),(18,187),(112,157),(136,41),(81,99),(80,188),(206,88),(189,86),(97,211),(92,47),(75,95),(80,194),(240,127),
