88:(221,86),(159,90),(233,106),(164,178),(165,125),(133,173),(179,168),(144,148),(116,85),(206,64),(158,47),(179,147),(187,91),(159,96),(115,85),(143,148),(179,102),(179,108),(153,178),(164,97),(111,173),(179,45),(201,80),(116,167),(139,109),(162,157),(179,44),(179,132),(154,120),(180,108),
89:(222,86),(159,91),(233,106),(163,178),(165,124),(134,173),(179,167),(143,148),(117,85),(206,64),(159,47),(179,146),(188,91),(160,96),(116,85),(142,148),(179,103),(180,108),(153,178),(164,97),(112,173),(178,45),(201,80),(116,167),(139,108),(162,158),(179,44),(179,131),(154,119),(180,109),
90:(222,87),(159,92),(233,106),(162,178),(165,123),(135,173),(179,166),(142,148),(118,85),(206,64),(160,47),(179,145),(189,91),(161,96),(117,85),(141,148),(179,104),(180,109),(153,178),(164,97),(113,173),(178,44),(201,80),(116,167),(138,108),(162,159),(179,44),(179,130),(153,119),(181,109),
91:(222,88),(159,93),(233,106),(161,178),(165,122),(136,173),(179,165),(141,148),(119,85),(206,64),(161,47),(179,144),(190,91),(162,96),(118,85),(140,148),(179,105),(181,109),(153,178),(164,97),(114,173),(177,44),(201,80),(116,167),(137,108),(162,160),(179,44),(179,129),(152,119),(182,109),
92:(222,89),(159,94),(233,106),(160,178),(165,121),(137,173),(179,164),(140,148),(120,85),(206,64),(162,47),(179,143),(191,91),(163,96),(119,85),(139,148),(179,106),(182,109),(153,178),(164,97),(115,173),(176,44),(201,80),(116,167),(136,108),(162,161),(179,44),(179,128),(152,118),(182,110),
93:(222,90),(159,95),(233,106),(160,177),(165,120),(138,173),(179,163),(139,148),(121,85),(206,64),(163,47),(179,142),(191,90),(164,96),(120,85),(138,148),(179,107),(182,110),(153,178),(164,97),(116,173),(175,44),(201,80),(116,167),(135,108),(162,162),(179,44),(179,127),(151,118),(183,110),
94:(222,91),(159,96),(233,106),(160,176),(165,119),(139,173),(179,162),(138,148),(122,85),(206,64),(164,47),(179,141),(191,89),(165,96),(121,85),(138,149),(179,108),(183,110),(153,178),(164,97),(117,173),(174,44),(201,80),(116,167),(134,108),(162,163),(179,44),(179,126),(151,117),(183,111),
95:(222,92),(159,97),(233,106),(160,175),(165,118),(140,173),(179,161),(138,149),(123,85),(206,64),(165,47),(179,140),(191,88),(166,96),(122,85),(137,149),(180,108),(183,111),(153,178),(164,97),(118,173),(173,44),(201,80),(116,167),(133,108),(162,164),(179,44),(179,125),(150,117),(183,112),
96:(222,93),(159,98),(233,106),(160,174),(165,117),(141,173),(179,160),(137,149),(124,85),(206,64),(166,47),(179,139),(191,87),(167,96),(123,85),(136,149),(180,109),(183,112),(153,178),(164,97),(119,173),(173,43),(201,80),(116,167),(132,108),(162,165),(179,44),(179,124),(150,116),(183,113),
97:(222,94),(159,99),(233,106),(160,173),(165,116),(142,173),(179,159),(136,149),(125,85),(206,64),(166,48),(179,138),(191,86),(168,96),(124,85),(135,149),(181,109),(183,113),(153,178),(164,97),(120,173),(172,43),(201,80),(116,167),(131,108),(162,166),(179,44),(179,123),(149,116),(183,114),
98:(222,95),(159,100),(233,106),(160,172),(165,115),(143,173),(179,158),(135,149),(126,85),(206,64),(166,49),(179,137),(192,86),(169,96),(125,85),(134,149),(182,109),(183,114),(153,178),(164,97),(121,173),(171,43),(201,80),(116,167),(130,108),(162,167),(179,44),(179,122),(149,115),(183,115),
99:(222,96),(159,101),(233,106),(160,171),(165,114),(144,173),(179,157),(134,149),(127,85),(206,64),(167,49),(179,136),(193,86),(170,96),(126,85),(133,149),(182,110),(183,115),(153,178),(164,97),(122,173),(170,43),(201,80),(116,167),(129,108),(162,168),(179,44),(179,121),(148,115),(183,116),
100:(222,97),(159,102),(233,106),(160,170),(165,113),(145,173),(179,156),(133,149),(128,85),(206,64),(167,50),(179,135),(194,86),(171,96),(127,85),(132,149),(183,110),(183,116),(153,178),(164,97),(123,173),(169,43),(201,80),(116,167),(128,108),(162,169),(179,44),(179,120),(148,114),(183,117),
101:(222,98),(159,103),(233,106),(160,169),(165,112),(146,173),(179,155),(132,149),(129,85),(206,64),(168,50),(179,134),(195,86),(172,96),(128,85),(131,149),(183,111),(183,117),(153,178),(164,97),(124,173),(169,42),(201,80),(116,167),(127,108),(162,170),(179,44),(179,119),(148,113),(183,118),
102:(223,98),(159,104),(233,106),(160,168),(165,111),(147,173),(179,154),(131,149),(130,85),(206,64),(168,51),(179,133),(196,86),(173,96),(129,85),(130,149),(183,112),(183,118),(153,178),(164,97),(125,173),(168,42),(201,80),(116,167),(126,108),(162,171),(179,44),(179,118),(147,113),(183,119),
103:(224,98),(159,105),(233,106),(160,167),(165,110),(148,173),(179,153),(130,149),(131,85),(206,64),(169,51),(179,132),(197,86),(174,96),(130,85),(129,149),(183,113),(183,119),(153,178),(164,97),(126,173),(168,41),(201,80),(116,167),(125,108),(162,172),(179,44),(179,117),(146,113),(183,120),
104:(224,99),(159,106),(233,106),(160,166),(165,109),(149,173),(179,152),(129,149),(131,86),(206,64),(169,52),(179,131),(198,86),(175,96),(131,85),(128,149),(183,114),(183,120),(153,178),(164,97),(127,173),(167,41),(201,80),(116,167),(124,108),(162,173),(179,44),(179,116),(145,113),(183,121),
105:(224,100),(159,107),(233,106),(160,165),(165,108),(150,173),(179,151),(128,149),(131,87),(206,64),(170,52),(179,130),(199,86),(176,96),(131,86),(128,150),(183,115),(183,121),(153,178),(164,97),(128,173),(167,40),(201,80),(116,167),(123,108),(162,174),(179,44),(179,115),(144,113),(183,122),
106:(224,101),(159,108),(233,106),(160,164),(165,107),(151,173),(179,150),(128,150),(131,88),(206,64),(170,53),(179,129),(200,86),(177,96),(131,87),(128,151),(183,116),(183,122),(153,178),(164,97),(129,173),(166,40),(201,80),(116,167),(122,108),(162,175),(179,44),(179,114),(143,113),(183,123),
107:(224,102),(159,109),(233,106),(160,163),(165,106),(152,173),(179,149),(128,151),(131,89),(206,64),(170,54),(179,128),(201,86),(178,96),(131,88),(128,152),(183,117),(183,123),(153,178),(164,97),(130,173),(165,40),(201,80),(116,167),(121,108),(162,176),(179,44),(179,113),(142,113),(183,124),
108:(224,102),(159,110),(233,106),(160,162),(165,105),(153,173),(179,148),(128,152),(131,90),(206,64),(170,55),(179,127),(202,86),(179,96),(131,89),(127,152),(183,118),(183,124),(153,178),(164,97),(131,173),(165,39),(201,80),(116,167),(120,108),(162,177),(179,44),(179,112),(141,113),(183,125),
109:(224,102),(159,111),(233,106),(160,161),(165,104),(154,173),(179,147),(127,152),(132,90),(206,64),(170,56),(179,126),(203,86),(180,96),(131,90),(126,152),(183,119),(183,125),(153,178),(164,97),(132,173),(164,39),(201,80),(116,167),(119,108),(162,177),(179,44),(179,111),(141,112),(184,125),
110:(224,102),(159,112),(233,106),(160,160),(165,103),(155,173),(179,146),(126,152),(133,90),(206,64),(171,56),(179,125),(204,86),(181,96),(132,90),(125,152),(183,120),(184,125),(153,178),(164,97),(133,173),(164,38),(201,80),(116,167),(118,108),(162,177),(179,44),(179,110),(140,112),(185,125),
111:(224,102),(159,113),(233,106),(160,159),(165,102),(156,173),(179,145),(125,152),(134,90),(206,64),(172,56),(179,124),(205,86),(182,96),(133,90),(124,152),(183,121),(185,125),(153,178),(164,97),(134,173),(163,38),(201,80),(116,167),(117,108),(162,177),(179,44),(179,109),(140,111),(185,126),
112:(224,102),(159,114),(233,106),(160,158),(165,101),(157,173),(179,144),(124,152),(135,90),(206,64),(173,56),(179,123),(206,86),(183,96),(134,90),(123,152),(183,122),(185,126),(153,178),(164,97),(135,173),(163,37),(201,80),(116,167),(116,108),(162,177),(179,44),(179,108),(140,110),(185,127),
113:(224,102),(159,115),(233,106),(160,157),(165,100),(158,173),(179,143),(123,152),(136,90),(206,64),(174,56),(179,122),(207,86),(184,96),(135,90),(122,152),(183,123),(185,127),(153,178),(164,97),(136,173),(162,37),(201,80),(116,167),(115,108),(162,177),(179,44),(179,107),(139,110),(185,128),
114:(224,102),(159,116),(233,106),(160,156),(165,99),(159,173),(179,142),(122,152),(137,90),(206,64),(175,56),(179,121),(208,86),(185,96),(136,90),(121,152),(183,124),(185,128),(153,178),(164,97),(137,173),(162,36),(201,80),(116,167),(114,108),(162,177),(179,44),(179,106),(139,109),(185,129),
115:(224,102),(159,117),(233,106),(160,155),(165,98),(160,173),(179,141),(121,152),(138,90),(206,64),(176,56),(179,120),(209,86),(185,95),(137,90),(120,152),(183,125),(185,129),(153,178),(164,97),(138,173),(161,36),(201,80),(116,167),(113,108),(162,177),(179,44),(179,105),(139,108),(185,130),
116:(224,102),(159,118),(233,106),(160,154),(165,97),(161,173),(179,140),(120,152),(139,90),(206,64),(177,56),(179,119),(210,86),(185,94),(138,90),(119,152),(184,125),(185,130),(153,178),(164,97),(139,173),(160,36),(201,80),(116,167),(112,108),(162,177),(179,44),(180,105),(138,108),(185,131),
117:(224,102),(159,119),(233,106),(160,153),(165,96),(162,173),(179,139),(119,152),(139,91),(206,64),(178,56),(179,118),(211,86),(186,94),(139,90),(118,152),(185,125),(185,131),(153,178),(164,97),(140,173),(160,35),(201,80),(116,167),(111,108),(162,177),(179,44),(180,104),(137,108),(185,132),
118:(224,102),(159,120),(233,106),(160,152),(165,95),(163,173),(179,138),(118,152),(139,92),(206,64),(179,56),(179,117),(212,86),(187,94),(139,91),(117,152),(185,126),(185,132),(153,178),(164,97),(141,173),(159,35),(201,80),(116,167),(110,108),(162,177),(179,44),(181,104),(136,108),(185,133),
119:(224,102),(159,121),(233,106),(160,151),(165,94),(164,173),(179,137),(117,152),(140,92),(206,64),(179,57),(179,116),(213,86),(187,93),(139,92),(116,152),(185,127),(185,133),(153,178),(164,97),(142,173),(158,35),(201,80),(116,167),(109,108),(162,177),(179,44),(181,103),(135,108),(185,134),
120:(224,102),(159,122),(233,106),(160,150),(165,93),(165,173),(179,136),(116,152),(140,93),(206,64),(179,58),(179,115),(214,86),(187,92),(140,92),(116,153),(185,128),(185,134),(153,178),(164,97),(143,173),(158,34),(201,80),(116,167),(108,108),(162,177),(179,44),(182,103),(134,108),(185,135),
121:(224,102),(159,123),(233,106),(160,149),(165,92),(166,173),(179,135),(116,153),(141,93),(206,64),(179,59),(179,114),(215,86),(187,91),(140,93),(115,153),(185,129),(185,135),(153,178),(164,97),(144,173),(157,34),(201,80),(116,167),(107,108),(162,177),(179,44),(182,102),(133,108),(185,136),
122:(224,102),(159,124),(233,106),(160,148),(165,91),(167,173),(179,134),(115,153),(142,93),(206,64),(179,60),(179,113),(216,86),(188,91),(141,93),(115,154),(185,130),(185,136),(153,178),(164,97),(145,173),(156,34),(201,80),(116,167),(106,108),(162,177),(179,44),(183,102),(132,108),(185,137),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(168,173),(179,133),(114,153),(143,93),(206,64),(179,61),(179,112),(217,86),(189,91),(142,93),(115,155),(185,131),(185,137),(153,178),(164,97),(146,173),(156,33),(201,80),(116,167),(105,108),(162,177),(179,44),(184,102),(131,108),(185,138),
124:(224,102),(159,126),(233,106),(160,146),(165,89),(169,173),(179,132),(113,153),(144,93),(206,64),(179,62),(179,111),(218,86),(190,91),(143,93),(115,156),(185,132),(185,138),(153,178),(164,97),(147,173),(156,32),(201,80),(116,167),(104,108),(162,177),(179,44),(185,102),(130,108),(186,138),
125:(224,102),(159,127),(233,106),(160,145),(165,88),(170,173),(179,131),(112,153),(145,93),(206,64),(179,63),(179,110),(219,86),(191,91),(144,93),(115,157),(185,133),(186,138),(153,178),(164,97),(148,173),(155,32),(201,80),(116,167),(103,108),(162,177),(179,44),(185,101),(129,108),(186,139),
126:(224,102),(159,128),(233,106),(160,144),(165,87),(171,173),(179,130),(111,153),(146,93),(206,64),(179,64),(179,109),(220,86),(191,90),(145,93),(115,158),(185,134),(186,139),(153,178),(164,97),(149,173),(155,31),(201,80),(116,167),(102,108),(162,177),(179,44),(185,100),(128,108),(186,140),
127:(224,102),(159,129),(233,106),(160,143),(165,86),(172,173),(179,129),(110,153),(147,93),(206,64),(179,65),(179,108),(221,86),(191,89),(146,93),(115,159),(185,135),(186,140),(153,178),(164,97),(150,173),(154,31),(201,80),(116,167),(101,108),(162,177),(179,44),(185,99),(127,108),(187,140),
128:(224,102),(159,130),(233,106),(160,142),(165,85),(173,173),(179,128),(109,153),(148,93),(206,64),(179,66),(179,107),(222,86),(191,88),(147,93),(115,160),(185,136),(187,140),(153,178),(164,97),(151,173),(154,30),(201,80),(116,167),(100,108),(162,177),(179,44),(185,98),(126,108),(187,141),
129:(224,102),(159,131),(233,106),(160,141),(165,84),(174,173),(179,127),(108,153),(149,93),(206,64),(179,67),(179,106),(223,86),(191,87),(148,93),(115,161),(185,137),(187,141),(153,178),(164,97),(152,173),(153,30),(201,80),(116,167),(99,108),(162,177),(179,44),(185,97),(125,108),(187,142),
130:(224,102),(159,132),(233,106),(160,140),(165,83),(175,173),(179,126),(107,153),(150,93),(206,64),(179,68),(179,105),(224,86),(191,86),(149,93),(115,162),(185,138),(187,142),(153,178),(164,97),(153,173),(152,30),(201,80),(116,167),(98,108),(162,177),(179,44),(185,96),(124,108),(187,143),
131:(224,102),(159,133),(233,106),(160,139),(165,82),(176,173),(179,125),(106,153),(151,93),(206,64),(179,69),(180,105),(225,86),(192,86),(150,93),(115,163),(186,138),(187,143),(153,178),(164,97),(154,173),(151,30),(201,80),(116,167),(97,108),(162,177),(179,44),(185,95),(123,108),(187,144),
132:(224,102),(159,134),(233,106),(160,138),(165,81),(177,173),(179,124),(105,153),(152,93),(206,64),(179,70),(180,104),(226,86),(193,86),(151,93),(115,164),(186,139),(187,144),(153,178),(164,97),(155,173),(150,30),(201,80),(116,167),(96,108),(162,177),(179,44),(185,94),(122,108),(187,145),
133:(224,102),(159,135),(233,106),(160,137),(165,80),(178,173),(179,123),(104,153),(153,93),(206,64),(179,71),(181,104),(227,86),(194,86),(152,93),(115,165),(186,140),(187,145),(153,178),(164,97),(156,173),(149,30),(201,80),(116,167),(95,108),(162,177),(179,44),(186,94),(121,108),(187,146),
134:(224,102),(159,136),(233,106),(160,136),(165,79),(179,173),(179,122),(103,153),(154,93),(206,64),(179,72),(181,103),(228,86),(195,86),(153,93),(115,166),(187,140),(187,146),(153,178),(164,97),(157,173),(149,29),(201,80),(116,167),(94,108),(162,177),(179,44),(187,94),(120,108),(187,147),
135:(224,102),(159,137),(233,106),(159,136),(165,78),(179,172),(179,121),(102,153),(155,93),(206,64),(179,73),(182,103),(229,86),(196,86),(154,93),(115,167),(187,141),(187,147),(153,178),(164,97),(158,173),(148,29),(201,80),(116,167),(93,108),(162,177),(179,44),(187,93),(119,108),(187,148),
136:(224,102),(158,137),(233,106),(159,135),(165,77),(179,171),(179,120),(101,153),(156,93),(206,64),(179,74),(182,102),(230,86),(197,86),(155,93),(115,168),(187,142),(187,148),(153,178),(164,97),(159,173),(147,29),(201,80),(116,167),(92,108),(162,177),(179,44),(187,92),(118,108),(187,149),
137:(224,102),(158,138),(233,106),(159,134),(165,76),(179,170),(179,119),(100,153),(157,93),(206,64),(179,75),(183,102),(231,86),(198,86),(156,93),(115,169),(187,143),(187,149),(153,178),(164,97),(160,173),(146,29),(201,80),(116,167),(91,108),(162,177),(179,44),(187,91),(117,108),(187,150),
138:(224,102),(157,138),(233,106),(159,133),(165,75),(179,169),(179,118),(99,153),(158,93),(206,64),(179,76),(184,102),(232,86),(199,86),(157,93),(115,170),(187,144),(187,150),(153,178),(164,97),(161,173),(145,29),(201,80),(116,167),(90,108),(162,177),(179,44),(188,91),(116,108),(187,151),
139:(224,102),(156,138),(233,106),(159,132),(165,74),(179,168),(179,117),(98,153),(159,93),(206,64),(179,77),(185,102),(233,86),(200,86),(158,93),(115,170),(187,145),(187,151),(153,178),(164,97),(162,173),(144,29),(201,80),(116,167),(89,108),(162,177),(179,44),(189,91),(115,108),(188,151),
140:(224,102),(156,139),(233,106),(158,132),(165,73),(179,167),(179,116),(97,153),(159,94),(206,64),(179,78),(185,101),(234,86),(201,86),(159,93),(115,170),(187,146),(188,151),(153,178),(164,97),(163,173),(143,29),(201,80),(116,167),(88,108),(162,177),(179,44),(190,91),(114,108),(189,151),
141:(224,102),(155,139),(233,106),(158,131),(165,72),(179,166),(179,115),(96,153),(159,95),(206,64),(179,79),(185,100),(235,86),(202,86),(159,94),(115,170),(187,147),(189,151),(153,178),(164,97),(164,173),(142,29),(201,80),(116,167),(87,108),(162,177),(179,44),(191,91),(113,108),(190,151),
142:(224,102),(154,139),(233,106),(158,130),(165,71),(179,165),(179,114),(95,153),(159,96),(206,64),(179,80),(185,99),(236,86),(203,86),(159,95),(115,170),(187,148),(190,151),(153,178),(164,97),(165,173),(142,29),(201,80),(116,167),(86,108),(162,177),(179,44),(191,90),(112,108),(191,151),
143:(224,102),(153,139),(233,106),(158,129),(165,70),(179,164),(179,113),(94,153),(159,97),(206,64),(179,81),(185,98),(237,86),(204,86),(159,96),(115,170),(187,149),(191,151),(153,178),(164,97),(166,173),(142,29),(201,80),(116,167),(85,108),(162,177),(179,44),(191,89),(111,108),(192,151),
144:(224,102),(153,140),(233,106),(157,129),(165,69),(179,163),(179,112),(93,153),(159,98),(206,64),(179,82),(185,97),(237,85),(205,86),(159,97),(115,170),(187,150),(192,151),(153,178),(164,97),(167,173),(142,29),(201,80),(116,167),(85,107),(162,177),(179,44),(191,88),(110,108),(192,152),
145:(224,102),(152,140),(233,106),(157,128),(165,68),(179,162),(179,111),(92,153),(159,99),(206,64),(179,83),(185,96),(237,84),(206,86),(159,98),(115,170),(187,151),(192,152),(153,178),(164,97),(168,173),(142,29),(201,80),(116,167),(84,107),(162,177),(179,44),(191,87),(109,108),(193,152),
146:(224,102),(151,140),(233,106),(157,127),(165,67),(179,161),(179,110),(91,153),(159,100),(206,64),(179,84),(185,95),(237,83),(207,86),(159,99),(115,170),(188,151),(193,152),(153,178),(164,97),(169,173),(142,29),(201,80),(116,167),(83,107),(162,177),(179,44),(191,86),(108,108),(194,152),
147:(224,102),(150,140),(233,106),(157,126),(165,66),(179,160),(179,109),(90,153),(159,101),(206,64),(179,85),(185,94),(237,82),(208,86),(159,100),(115,170),(189,151),(194,152),(153,178),(164,97),(170,173),(142,29),(201,80),(116,167),(83,106),(162,177),(179,44),(192,86),(107,108),(194,153),
148:(224,102),(150,141),(233,106),(156,126),(165,65),(179,159),(179,108),(89,153),(159,102),(206,64),(179,86),(185,93),(237,81),(209,86),(159,101),(115,170),(190,151),(194,153),(153,178),(164,97),(171,173),(142,29),(201,80),(116,167),(82,106),(162,177),(179,44),(193,86),(106,108),(195,153),
149:(224,102),(149,141),(233,106),(156,125),(165,64),(179,158),(179,107),(88,153),(159,103),(206,64),(179,87),(185,92),(237,80),(210,86),(159,102),(115,170),(191,151),(195,153),(153,178),(164,97),(172,173),(142,29),(201,80),(116,167),(82,105),(162,177),(179,44),(194,86),(105,108),(195,154),
150:(224,102),(148,141),(233,106),(156,124),(165,63),(179,157),(179,106),(87,153),(159,104),(206,64),(179,88),(185,91),(237,79),(211,86),(159,103),(115,170),(192,151),(195,154),(153,178),(164,97),(173,173),(142,29),(201,80),(116,167),(81,105),(162,177),(179,44),(195,86),(104,108),(196,154),
151:(224,102),(147,141),(233,106),(156,123),(165,62),(179,156),(179,105),(86,153),(159,105),(206,64),(179,89),(185,90),(237,78),(212,86),(159,104),(115,170),(192,152),(196,154),(153,178),(164,97),(174,173),(142,29),(201,80),(116,167),(80,105),(162,177),(179,44),(196,86),(103,108),(196,155),
152:(224,102),(147,142),(233,106),(156,122),(165,61),(179,155),(180,105),(85,153),(159,106),(206,64),(179,90),(185,89),(237,77),(213,86),(159,105),(115,170),(193,152),(196,155),(153,178),(164,97),(175,173),(142,29),(201,80),(116,167),(80,104),(162,177),(179,44),(197,86),(102,108),(197,155),
153:(224,102),(147,143),(233,106),(155,122),(165,60),(179,154),(180,104),(84,153),(159,107),(206,64),(179,91),(185,88),(237,76),(214,86),(159,106),(115,170),(194,152),(197,155),(153,178),(164,97),(176,173),(142,29),(201,80),(116,167),(79,104),(162,177),(179,44),(198,86),(101,108),(198,155),
154:(224,102),(147,144),(233,106),(155,121),(165,59),(179,153),(181,104),(83,153),(159,108),(206,64),(179,92),(185,87),(237,75),(215,86),(159,107),(115,170),(194,153),(198,155),(153,178),(164,97),(177,173),(142,29),(201,80),(116,167),(79,103),(162,177),(179,44),(199,86),(100,108),(198,156),
155:(224,102),(147,145),(233,106),(155,120),(165,58),(179,152),(181,103),(82,153),(159,109),(206,64),(179,93),(185,86),(237,74),(216,86),(159,108),(115,170),(195,153),(198,156),(153,178),(164,97),(178,173),(142,29),(201,80),(116,167),(78,103),(162,177),(179,44),(200,86),(99,108),(198,157),
156:(224,102),(147,146),(233,106),(154,120),(164,58),(179,151),(182,103),(81,153),(159,110),(206,64),(179,94),(185,85),(237,73),(217,86),(159,109),(115,170),(195,154),(198,157),(153,178),(164,97),(179,173),(142,29),(201,80),(116,167),(77,103),(162,177),(179,44),(201,86),(98,108),(198,158),
157:(224,102),(147,147),(233,106),(154,119),(163,58),(179,150),(182,102),(80,153),(159,111),(206,64),(179,95),(185,84),(237,72),(218,86),(159,110),(115,170),(196,154),(198,158),(153,178),(164,97),(179,172),(142,29),(201,80),(116,167),(77,102),(162,177),(179,44),(202,86),(97,108),(198,159),
158:(224,102),(147,148),(233,106),(153,119),(162,58),(179,149),(183,102),(79,153),(159,112),(206,64),(179,96),(185,83),(237,71),(219,86),(159,111),(115,170),(196,155),(198,159),(153,178),(164,97),(179,171),(142,29),(201,80),(116,167),(76,102),(162,177),(179,44),(203,86),(96,108),(198,160),
159:(224,102),(146,148),(233,106),(152,119),(161,58),(179,148),(184,102),(78,153),(159,113),(206,64),(179,97),(185,82),(237,70),(220,86),(159,112),(115,170),(197,155),(198,160),(153,178),(164,97),(179,170),(142,29),(201,80),(116,167),(76,101),(162,177),(179,44),(204,86),(95,108),(199,160),
160:(224,102),(145,148),(233,106),(152,118),(160,58),(179,147),(185,102),(77,153),(159,114),(206,64),(179,98),(185,81),(237,69),(221,86),(159,113),(115,170),(198,155),(199,160),(153,178),(164,97),(179,169),(142,29),(201,80),(116,167),(76,100),(162,177),(179,44),(205,86),(94,108),(199,161),
161:(224,102),(144,148),(233,106),(151,118),(159,58),(179,146),(185,101),(76,153),(159,115),(206,64),(179,99),(185,80),(237,68),(222,86),(159,114),(115,170),(198,156),(199,161),(153,178),(164,97),(179,168),(142,29),(201,80),(116,167),(76,99),(162,177),(179,44),(206,86),(93,108),(200,161),
162:(224,102),(143,148),(233,106),(151,117),(158,58),(179,145),(185,100),(75,153),(159,116),(206,64),(179,100),(185,79),(237,67),(223,86),(159,115),(115,170),(198,157),(200,161),(153,178),(164,97),(179,167),(142,29),(201,80),(116,167),(75,99),(162,177),(179,44),(207,86),(92,108),(200,162),
163:(224,102),(142,148),(233,106),(150,117),(158,57),(179,144),(185,99),(74,153),(159,117),(206,64),(179,101),(185,78),(237,66),(224,86),(159,116),(115,170),(198,158),(200,162),(153,178),(164,97),(179,166),(142,29),(201,80),(116,167),(75,98),(162,177),(179,44),(208,86),(91,108),(200,163),
164:(224,102),(141,148),(233,106),(150,116),(158,56),(179,143),(185,98),(74,154),(159,118),(206,64),(179,102),(185,77),(237,65),(225,86),(159,117),(115,170),(198,159),(200,163),(153,178),(164,97),(179,165),(142,29),(201,80),(116,167),(75,97),(162,177),(179,44),(209,86),(90,108),(200,164),
165:(224,102),(140,148),(233,106),(149,116),(158,55),(179,142),(185,97),(74,155),(159,119),(206,64),(179,103),(185,76),(237,64),(226,86),(159,118),(115,170),(198,160),(200,164),(153,178),(164,97),(179,164),(142,29),(201,80),(116,167),(74,97),(162,177),(179,44),(210,86),(89,108),(200,165),
166:(224,102),(139,148),(233,106),(149,115),(158,54),(179,141),(185,96),(74,156),(159,120),(206,64),(179,104),(185,75),(237,63),(227,86),(159,119),(115,170),(199,160),(200,165),(153,178),(164,97),(179,163),(142,29),(201,80),(116,167),(74,96),(162,177),(179,44),(211,86),(88,108),(200,166),
167:(224,102),(138,148),(233,106),(148,115),(158,53),(179,140),(185,95),(74,157),(159,121),(206,64),(179,105),(185,74),(237,62),(228,86),(159,120),(115,170),(199,161),(200,166),(153,178),(164,97),(179,162),(142,29),(201,80),(116,167),(73,96),(162,177),(179,44),(212,86),(87,108),(200,167),
168:(224,102),(138,149),(233,106),(148,114),(157,53),(179,139),(185,94),(74,158),(159,122),(206,64),(179,106),(185,73),(237,61),(229,86),(159,121),(115,170),(200,161),(200,167),(153,178),(164,97),(179,161),(142,29),(201,80),(116,167),(72,96),(162,177),(179,44),(213,86),(86,108),(200,168),
169:(224,102),(137,149),(233,106),(148,113),(157,52),(179,138),(185,93),(74,159),(159,123),(206,64),(179,107),(185,72),(237,60),(230,86),(159,122),(115,170),(200,162),(200,168),(153,178),(164,97),(179,160),(142,29),(201,80),(116,167),(72,95),(162,177),(179,44),(214,86),(85,108),(200,169),
170:(224,102),(136,149),(233,106),(147,113),(156,52),(179,137),(185,92),(74,160),(159,124),(206,64),(179,108),(185,71),(237,59),(231,86),(159,123),(115,170),(200,163),(200,169),(153,178),(164,97),(179,159),(142,29),(201,80),(116,167),(71,95),(162,177),(179,44),(215,86),(85,107),(201,169),
171:(224,102),(135,149),(233,106),(146,113),(155,52),(179,136),(185,91),(74,161),(159,125),(206,64),(180,108),(185,70),(237,58),(232,86),(159,124),(115,170),(200,164),(201,169),(153,178),(164,97),(179,158),(142,29),(201,80),(116,167),(70,95),(162,177),(179,44),(216,86),(84,107),(201,170),
172:(224,102),(134,149),(233,106),(145,113),(155,51),(179,135),(185,90),(74,162),(159,126),(206,64),(180,109),(185,69),(237,57),(233,86),(159,125),(115,170),(200,165),(201,170),(153,178),(164,97),(179,157),(142,29),(201,80),(116,167),(69,95),(162,177),(179,44),(217,86),(83,107),(201,171),
173:(224,102),(133,149),(233,106),(144,113),(155,50),(179,134),(185,89),(74,163),(159,127),(206,64),(181,109),(185,68),(237,56),(234,86),(159,126),(115,170),(200,166),(201,171),(153,178),(164,97),(179,156),(142,29),(201,80),(116,167),(68,95),(162,177),(179,44),(218,86),(83,106),(202,171),
174:(224,102),(132,149),(233,106),(143,113),(154,50),(179,133),(185,88),(74,164),(159,128),(206,64),(182,109),(185,67),(237,55),(235,86),(159,127),(115,170),(200,167),(202,171),(153,178),(164,97),(179,155),(142,29),(201,80),(116,167),(68,94),(162,177),(179,44),(219,86),(82,106),(202,172),
175:(224,102),(131,149),(233,106),(142,113),(153,50),(179,132),(185,87),(74,165),(159,129),(206,64),(182,110),(185,66),(237,54),(236,86),(159,128),(115,170),(200,168),(202,172),(153,178),(164,97),(179,154),(142,29),(201,80),(116,167),(68,93),(162,177),(179,44),(220,86),(82,105),(203,172),
176:(224,102),(130,149),(233,106),(141,113),(152,50),(179,131),(185,86),(74,166),(159,130),(206,64),(183,110),(185,65),(237,53),(237,86),(159,129),(115,170),(200,169),(203,172),(153,178),(164,97),(179,153),(142,29),(201,80),(116,167),(68,92),(162,177),(179,44),(221,86),(81,105),(203,173),
177:(224,102),(129,149),(233,106),(141,112),(151,50),(179,130),(185,85),(74,167),(159,131),(206,64),(183,111),(185,64),(237,52),(238,86),(159,130),(115,170),(201,169),(203,173),(153,178),(164,97),(179,152),(142,29),(201,80),(116,167),(68,91),(162,177),(179,44),(222,86),(80,105),(204,173),
178:(224,102),(128,149),(233,106),(140,112),(150,50),(179,129),(185,84),(74,168),(159,132),(206,64),(183,112),(185,63),(237,51),(239,86),(159,131),(115,170),(201,170),(204,173),(153,178),(164,97),(179,151),(142,29),(201,80),(116,167),(68,90),(162,177),(179,44),(223,86),(80,104),(204,174),
