17:(310,34),(233,101),(81,13),(303,61),(66,138),(155,118),(303,124),(25,143),(328,36),(109,29),(85,16),(221,45),(153,5),(42,70),(149,33),(306,114),(332,59),(169,81),(110,157),(21,77),(206,48),(217,37),(219,14),(317,12),(50,157),(300,138),(97,106),(214,25),(183,125),(183,46),(218,2),(285,66),(212,62),(315,123),(48,124),(166,134),(82,150),(187,97),(174,21),(50,95),(26,126),(212,58),(297,89),(178,122),(133,144),(149,65),(287,110),(38,129),(321,126),(219,149),(311,156),(188,65),(35,65),(318,39),(106,117),(18,83),(179,98),(229,114),(32,21),(126,122),(249,86),(262,121),(192,17),(289,15),(71,110),(181,54),(190,46),(173,77),(89,113),(283,122),(265,18),(20,144),(201,90),(123,89),(179,130),(169,141),(221,61),(18,72),(218,31),(268,21),(130,153),(96,14),(216,125),(46,22),(53,97),(41,8),(52,58),(195,6),(319,138),(100,66),(227,41),(310,2),(190,1),(197,101),(19,56),(77,58),(101,125),(286,9),(282,138),(289,82),(53,69),(29,132),(100,5),(275,113),(227,113),(165,94),(100,65),(32,58),(254,133),(307,67),(218,93),(153,126),(43,19),(289,19),(113,6),(148,22),(266,137),(138,90),(244,50),(302,54),(317,58),(112,93),(278,72),(50,75),(284,41),(307,123),(264,17),(303,38),(89,142),(111,122),(238,29),(301,72),(106,85),(49,33),(255,105),(229,126),(191,73),(173,41),(41,102),(289,62),
18:(310,35),(234,101),(82,13),(302,61),(67,138),(156,118),(302,124),(25,142),(328,37),(108,29),(85,17),(222,45),(152,5),(42,71),(150,33),(305,114),(332,60),(170,81),(109,157),(21,77),(206,49),(217,38),(219,13),(316,12),(51,157),(300,137),(98,106),(213,25),(184,125),(184,46),(219,2),(284,66),(211,62),(314,123),(49,124),(165,134),(81,150),(186,97),(175,21),(50,96),(27,126),(211,58),(296,89),(179,122),(133,143),(150,65),(286,110),(39,129),(320,126),(220,149),(312,156),(189,65),(36,65),(317,39),(105,117),(19,83),(178,98),(228,114),(33,21),(127,122),(248,86),(261,121),(191,17),(289,14),(72,110),(181,53),(189,46),(172,77),(90,113),(282,122),(264,18),(21,144),(200,90),(122,89),(179,130),(170,141),(222,61),(19,72),(218,32),(267,21),(131,153),(97,14),(215,125),(45,22),(54,97),(41,9),(53,58),(194,6),(318,138),(101,66),(228,41),(309,2),(191,1),(198,101),(20,56),(76,58),(102,125),(285,9),(281,138),(289,83),(54,69),(29,132),(99,5),(274,113),(226,113),(166,94),(99,65),(33,58),(255,133),(306,67),(217,93),(152,126),(44,19),(289,20),(112,6),(149,22),(266,136),(138,89),(245,50),(301,54),(316,58),(113,93),(278,73),(50,74),(283,41),(308,123),(263,17),(304,38),(90,142),(112,122),(237,29),(300,72),(107,85),(49,34),(254,105),(229,125),(190,73),(174,41),(42,102),(288,62),
19:(310,36),(235,101),(83,13),(301,61),(68,138),(157,118),(301,124),(25,141),(328,38),(107,29),(84,17),(223,45),(151,5),(42,72),(151,33),(304,114),(332,61),(171,81),(108,157),(21,77),(205,49),(217,39),(218,13),(315,12),(52,157),(299,137),(99,106),(212,25),(185,125),(185,46),(220,2),(283,66),(210,62),(313,123),(50,124),(164,134),(80,150),(185,97),(176,21),(50,97),(28,126),(210,58),(295,89),(180,122),(133,142),(151,65),(285,110),(40,129),(319,126),(221,149),(313,156),(190,65),(37,65),(316,39),(104,117),(20,83),(177,98),(227,114),(34,21),(128,122),(247,86),(260,121),(190,17),(288,14),(73,110),(181,53),(188,46),(171,77),(91,113),(281,122),(263,18),(22,144),(199,90),(121,89),(179,130),(171,141),(223,61),(20,72),(218,33),(266,21),(132,153),(98,14),(214,125),(44,22),(55,97),(41,10),(54,58),(193,6),(318,137),(102,66),(229,41),(308,2),(192,1),(199,101),(21,56),(75,58),(103,125),(285,10),(280,138),(289,84),(55,69),(29,132),(98,5),(273,113),(225,113),(167,94),(98,65),(34,58),(256,133),(305,67),(216,93),(151,126),(45,19),(289,21),(111,6),(150,22),(266,135),(139,89),(246,50),(300,54),(315,58),(114,93),(278,74),(51,74),(282,41),(309,123),(262,17),(305,38),(91,142),(113,122),(237,30),(299,72),(108,85),(49,35),(253,105),(229,124),(189,73),(175,41),(43,102),(287,62),
20:(310,37),(236,101),(84,13),(300,61),(69,138),(158,118),(300,124),(25,140),(328,39),(106,29),(83,17),(224,45),(150,5),(42,73),(152,33),(303,114),(332,62),(172,81),(107,157),(21,77),(205,50),(217,40),(218,12),(314,12),(53,157),(298,137),(100,106),(211,25),(186,125),(186,46),(221,2),(282,66),(209,62),(312,123),(50,123),(163,134),(79,150),(184,97),(177,21),(50,98),(29,126),(209,58),(294,89),(181,122),(133,141),(152,65),(284,110),(41,129),(318,126),(222,149),(314,156),(191,65),(38,65),(315,39),(103,117),(21,83),(176,98),(226,114),(35,21),(129,122),(246,86),(259,121),(189,17),(287,14),(74,110),(181,53),(187,46),(170,77),(92,113),(280,122),(262,18),(23,144),(198,90),(120,89),(179,130),(172,141),(224,61),(21,72),(218,34),(265,21),(133,153),(99,14),(213,125),(43,22),(56,97),(41,11),(55,58),(192,6),(317,137),(103,66),(230,41),(307,2),(193,1),(200,101),(22,56),(74,58),(104,125),(284,10),(279,138),(289,85),(56,69),(29,132),(97,5),(272,113),(224,113),(168,94),(97,65),(35,58),(257,133),(304,67),(215,93),(150,126),(46,19),(288,21),(110,6),(151,22),(266,134),(140,89),(247,50),(299,54),(314,58),(115,93),(278,75),(52,74),(281,41),(310,123),(261,17),(305,39),(92,142),(114,122),(236,30),(298,72),(109,85),(49,36),(252,105),(229,123),(188,73),(176,41),(44,102),(286,62),
21:(310,38),(237,101),(85,13),(299,61),(70,138),(159,118),(299,124),(25,139),(328,40),(105,29),(82,17),(225,45),(149,5),(42,74),(153,33),(302,114),(332,63),(173,81),(106,157),(21,77),(205,51),(217,41),(218,11),(313,12),(54,157),(297,137),(101,106),(210,25),(187,125),(187,46),(222,2),(281,66),(208,62),(311,123),(50,122),(162,134),(78,150),(183,97),(178,21),(50,99),(30,126),(208,58),(293,89),(182,122),(133,140),(153,65),(283,110),(42,129),(317,126),(223,149),(315,156),(192,65),(39,65),(314,39),(102,117),(22,83),(175,98),(225,114),(36,21),(130,122),(245,86),(258,121),(188,17),(286,14),(75,110),(181,53),(187,45),(169,77),(93,113),(279,122),(261,18),(24,144),(197,90),(119,89),(179,130),(173,141),(225,61),(22,72),(218,35),(264,21),(134,153),(100,14),(212,125),(42,22),(57,97),(41,12),(56,58),(191,6),(316,137),(104,66),(231,41),(306,2),(194,1),(201,101),(23,56),(73,58),(105,125),(283,10),(278,138),(289,86),(57,69),(29,132),(96,5),(271,113),(223,113),(169,94),(96,65),(36,58),(258,133),(303,67),(214,93),(149,126),(47,19),(287,21),(109,6),(152,22),(266,133),(141,89),(248,50),(298,54),(313,58),(116,93),(278,76),(53,74),(280,41),(310,122),(260,17),(305,40),(93,142),(115,122),(235,30),(297,72),(110,85),(49,37),(251,105),(229,122),(187,73),(177,41),(45,102),(285,62),
22:(310,39),(238,101),(86,13),(298,61),(71,138),(160,118),(298,124),(25,138),(328,41),(104,29),(81,17),(226,45),(148,5),(42,75),(154,33),(301,114),(332,64),(174,81),(105,157),(21,77),(205,52),(217,42),(218,10),(312,12),(55,157),(296,137),(102,106),(209,25),(188,125),(188,46),(223,2),(280,66),(207,62),(310,123),(51,122),(161,134),(77,150),(182,97),(179,21),(50,100),(30,125),(207,58),(292,89),(183,122),(133,139),(154,65),(282,110),(43,129),(316,126),(224,149),(316,156),(193,65),(40,65),(313,39),(101,117),(23,83),(174,98),(224,114),(37,21),(131,122),(244,86),(257,121),(187,17),(285,14),(76,110),(181,53),(186,45),(168,77),(94,113),(278,122),(260,18),(25,144),(196,90),(118,89),(179,130),(174,141),(226,61),(23,72),(218,36),(263,21),(135,153),(101,14),(211,125),(42,21),(58,97),(41,13),(57,58),(190,6),(315,137),(105,66),(232,41),(305,2),(194,2),(202,101),(24,56),(72,58),(106,125),(282,10),(277,138),(289,87),(58,69),(29,132),(95,5),(270,113),(222,113),(170,94),(95,65),(37,58),(259,133),(302,67),(213,93),(148,126),(48,19),(286,21),(108,6),(153,22),(266,132),(142,89),(249,50),(297,54),(312,58),(117,93),(278,77),(54,74),(279,41),(311,122),(259,17),(305,41),(94,142),(116,122),(234,30),(296,72),(110,84),(49,38),(250,105),(229,121),(186,73),(178,41),(46,102),(284,62),
23:(310,40),(239,101),(87,13),(297,61),(72,138),(161,118),(297,124),(25,137),(328,42),(103,29),(80,17),(227,45),(147,5),(42,76),(155,33),(300,114),(332,65),(175,81),(104,157),(21,77),(205,53),(217,43),(218,9),(311,12),(56,157),(295,137),(103,106),(208,25),(189,125),(189,46),(224,2),(279,66),(206,62),(309,123),(52,122),(160,134),(76,150),(181,97),(180,21),(50,101),(30,124),(206,58),(291,89),(184,122),(133,138),(155,65),(281,110),(44,129),(315,126),(225,149),(317,156),(194,65),(41,65),(312,39),(100,117),(24,83),(173,98),(223,114),(38,21),(132,122),(243,86),(256,121),(186,17),(284,14),(77,110),(181,53),(185,45),(167,77),(95,113),(277,122),(259,18),(26,144),(195,90),(117,89),(179,130),(175,141),(227,61),(24,72),(218,37),(262,21),(136,153),(102,14),(210,125),(42,20),(59,97),(41,14),(58,58),(189,6),(314,137),(106,66),(233,41),(304,2),(194,3),(203,101),(25,56),(71,58),(107,125),(281,10),(276,138),(289,88),(59,69),(29,132),(94,5),(269,113),(221,113),(171,94),(94,65),(38,58),(260,133),(301,67),(212,93),(147,126),(49,19),(286,22),(107,6),(154,22),(266,131),(143,89),(250,50),(296,54),(311,58),(118,93),(278,78),(55,74),(278,41),(312,122),(258,17),(305,42),(95,142),(117,122),(233,30),(295,72),(110,83),(49,39),(249,105),(229,120),(185,73),(179,41),(47,102),(283,62),
24:(310,41),(240,101),(88,13),(296,61),(73,138),(162,118),(296,124),(25,136),(328,43),(102,29),(79,17),(228,45),(146,5),(42,77),(156,33),(299,114),(332,66),(176,81),(103,157),(21,77),(205,54),(217,44),(218,8),(310,12),(57,157),(294,137),(104,106),(207,25),(190,125),(190,46),(225,2),(278,66),(205,62),(308,123),(53,122),(159,134),(75,150),(180,97),(181,21),(50,102),(30,123),(205,58),(290,89),(185,122),(133,137),(156,65),(280,110),(45,129),(314,126),(226,149),(318,156),(195,65),(42,65),(311,39),(99,117),(25,83),(172,98),(222,114),(39,21),(133,122),(242,86),(255,121),(185,17),(283,14),(78,110),(181,53),(184,45),(166,77),(96,113),(276,122),(258,18),(27,144),(194,90),(116,89),(179,130),(176,141),(227,62),(25,72),(218,38),(261,21),(137,153),(103,14),(209,125),(42,19),(60,97),(41,15),(59,58),(188,6),(313,137),(107,66),(234,41),(303,2),(194,4),(204,101),(26,56),(70,58),(108,125),(280,10),(275,138),(289,89),(60,69),(29,132),(93,5),(268,113),(220,113),(172,94),(93,65),(39,58),(261,133),(300,67),(211,93),(146,126),(50,19),(285,22),(106,6),(155,22),(266,130),(144,89),(251,50),(295,54),(310,58),(119,93),(278,79),(56,74),(277,41),(313,122),(257,17),(305,43),(96,142),(118,122),(232,30),(294,72),(110,82),(49,40),(248,105),(229,119),(184,73),(180,41),(48,102),(282,62),
25:(310,42),(241,101),(89,13),(295,61),(74,138),(163,118),(295,124),(25,135),(328,44),(101,29),(78,17),(229,45),(145,5),(42,78),(157,33),(298,114),(332,67),(177,81),(102,157),(21,77),(205,55),(217,45),(218,7),(309,12),(58,157),(293,137),(105,106),(206,25),(191,125),(191,46),(226,2),(277,66),(204,62),(307,123),(54,122),(158,134),(74,150),(179,97),(182,21),(50,103),(31,123),(204,58),(289,89),(186,122),(133,136),(157,65),(279,110),(46,129),(313,126),(227,149),(319,156),(196,65),(43,65),(310,39),(98,117),(26,83),(171,98),(221,114),(40,21),(134,122),(241,86),(254,121),(184,17),(282,14),(79,110),(181,53),(183,45),(165,77),(97,113),(275,122),(257,18),(28,144),(193,90),(115,89),(179,130),(177,141),(228,62),(26,72),(218,39),(260,21),(138,153),(104,14),(208,125),(42,18),(61,97),(41,16),(60,58),(187,6),(312,137),(108,66),(235,41),(302,2),(194,5),(205,101),(27,56),(69,58),(109,125),(279,10),(274,138),(289,90),(61,69),(29,132),(92,5),(267,113),(219,113),(173,94),(92,65),(40,58),(262,133),(299,67),(210,93),(145,126),(50,20),(284,22),(105,6),(156,22),(266,129),(145,89),(252,50),(294,54),(309,58),(120,93),(278,80),(57,74),(276,41),(314,122),(256,17),(305,44),(97,142),(119,122),(231,30),(293,72),(111,82),(49,41),(247,105),(229,118),(183,73),(181,41),(49,102),(281,62),
26:(310,43),(242,101),(90,13),(294,61),(75,138),(164,118),(294,124),(25,134),(328,45),(100,29),(77,17),(230,45),(144,5),(42,79),(158,33),(297,114),(332,68),(178,81),(101,157),(21,77),(205,56),(217,46),(218,6),(308,12),(59,157),(292,137),(106,106),(205,25),(192,125),(192,46),(227,2),(276,66),(203,62),(306,123),(55,122),(157,134),(73,150),(178,97),(183,21),(50,104),(31,122),(203,58),(288,89),(187,122),(133,135),(158,65),(278,110),(47,129),(312,126),(228,149),(320,156),(197,65),(44,65),(309,39),(97,117),(27,83),(170,98),(220,114),(41,21),(135,122),(240,86),(253,121),(183,17),(281,14),(80,110),(181,53),(182,45),(164,77),(98,113),(274,122),(256,18),(29,144),(192,90),(114,89),(179,130),(178,141),(229,62),(27,72),(218,40),(259,21),(139,153),(105,14),(207,125),(42,17),(62,97),(41,17),(61,58),(186,6),(311,137),(109,66),(236,41),(301,2),(194,6),(206,101),(28,56),(68,58),(110,125),(278,10),(273,138),(289,91),(62,69),(29,132),(91,5),(266,113),(218,113),(174,94),(91,65),(41,58),(263,133),(298,67),(209,93),(144,126),(50,21),(283,22),(104,6),(157,22),(266,128),(146,89),(253,50),(293,54),(308,58),(121,93),(278,81),(58,74),(275,41),(315,122),(255,17),(305,45),(98,142),(120,122),(230,30),(292,72),(112,82),(49,42),(246,105),(229,117),(182,73),(182,41),(50,102),(280,62),
27:(310,44),(243,101),(91,13),(293,61),(76,138),(165,118),(293,124),(25,133),(328,46),(99,29),(76,17),(231,45),(143,5),(42,80),(159,33),(296,114),(332,69),(179,81),(100,157),(21,77),(205,57),(217,47),(218,5),(307,12),(60,157),(291,137),(107,106),(204,25),(193,125),(193,46),(228,2),(275,66),(202,62),(305,123),(56,122),(156,134),(72,150),(177,97),(184,21),(50,105),(31,121),(202,58),(287,89),(188,122),(133,134),(159,65),(277,110),(48,129),(311,126),(229,149),(321,156),(198,65),(45,65),(308,39),(96,117),(28,83),(169,98),(219,114),(42,21),(136,122),(239,86),(252,121),(182,17),(280,14),(81,110),(181,53),(181,45),(163,77),(99,113),(273,122),(255,18),(30,144),(191,90),(113,89),(179,130),(179,141),(230,62),(28,72),(218,41),(258,21),(140,153),(106,14),(206,125),(42,16),(63,97),(41,18),(62,58),(185,6),(310,137),(110,66),(237,41),(300,2),(194,7),(207,101),(29,56),(67,58),(111,125),(277,10),(272,138),(289,92),(63,69),(29,132),(90,5),(265,113),(217,113),(175,94),(90,65),(42,58),(264,133),(297,67),(208,93),(143,126),(51,21),(282,22),(103,6),(158,22),(266,127),(147,89),(254,50),(292,54),(307,58),(122,93),(278,82),(59,74),(274,41),(316,122),(254,17),(305,46),(99,142),(121,122),(229,30),(291,72),(113,82),(49,43),(245,105),(229,116),(181,73),(183,41),(51,102),(279,62),
28:(310,45),(244,101),(92,13),(292,61),(77,138),(166,118),(292,124),(25,132),(328,47),(98,29),(75,17),(232,45),(142,5),(42,81),(160,33),(295,114),(332,70),(180,81),(99,157),(21,77),(205,58),(217,48),(218,5),(306,12),(61,157),(290,137),(108,106),(203,25),(194,125),(194,46),(229,2),(274,66),(201,62),(304,123),(57,122),(155,134),(71,150),(176,97),(185,21),(50,106),(31,120),(201,58),(286,89),(189,122),(133,133),(160,65),(276,110),(49,129),(310,126),(230,149),(322,156),(199,65),(46,65),(307,39),(95,117),(29,83),(169,99),(218,114),(43,21),(137,122),(238,86),(251,121),(181,17),(279,14),(82,110),(181,53),(180,45),(162,77),(100,113),(272,122),(254,18),(31,144),(190,90),(112,89),(179,130),(180,141),(231,62),(29,72),(218,42),(257,21),(141,153),(107,14),(205,125),(42,15),(64,97),(41,19),(63,58),(184,6),(309,137),(111,66),(238,41),(299,2),(194,8),(208,101),(30,56),(66,58),(112,125),(276,10),(271,138),(289,93),(64,69),(29,132),(89,5),(264,113),(216,113),(176,94),(89,65),(43,58),(265,133),(296,67),(207,93),(142,126),(52,21),(281,22),(102,6),(159,22),(266,126),(148,89),(255,50),(291,54),(306,58),(123,93),(278,83),(60,74),(273,41),(317,122),(253,17),(305,47),(100,142),(122,122),(228,30),(290,72),(113,81),(49,44),(244,105),(229,115),(180,73),(184,41),(52,102),(278,62),
29:(310,46),(245,101),(93,13),(291,61),(78,138),(167,118),(291,124),(25,131),(328,48),(97,29),(74,17),(233,45),(141,5),(42,82),(161,33),(294,114),(332,71),(181,81),(98,157),(21,77),(205,59),(217,49),(218,5),(305,12),(62,157),(289,137),(109,106),(202,25),(194,124),(195,46),(230,2),(273,66),(200,62),(303,123),(58,122),(154,134),(70,150),(175,97),(186,21),(50,107),(31,119),(200,58),(285,89),(190,122),(133,132),(161,65),(275,110),(49,128),(309,126),(231,149),(323,156),(200,65),(47,65),(306,39),(94,117),(30,83),(169,100),(217,114),(44,21),(138,122),(237,86),(250,121),(180,17),(278,14),(83,110),(181,53),(179,45),(161,77),(101,113),(271,122),(253,18),(32,144),(189,90),(111,89),(179,130),(181,141),(232,62),(30,72),(218,43),(256,21),(142,153),(108,14),(204,125),(42,14),(65,97),(41,20),(64,58),(183,6),(308,137),(112,66),(239,41),(298,2),(194,9),(209,101),(31,56),(65,58),(113,125),(275,10),(270,138),(289,94),(65,69),(29,132),(88,5),(263,113),(215,113),(177,94),(88,65),(44,58),(266,133),(295,67),(206,93),(141,126),(53,21),(280,22),(101,6),(160,22),(266,125),(149,89),(256,50),(290,54),(305,58),(124,93),(278,84),(61,74),(272,41),(317,121),(252,17),(305,48),(101,142),(123,122),(227,30),(289,72),(114,81),(49,45),(243,105),(229,114),(179,73),(185,41),(53,102),(277,62),
30:(310,47),(246,101),(94,13),(290,61),(79,138),(168,118),(290,124),(25,130),(328,49),(96,29),(74,18),(234,45),(140,5),(42,83),(162,33),(293,114),(332,72),(182,81),(97,157),(21,77),(205,60),(217,50),(218,5),(304,12),(63,157),(288,137),(109,107),(201,25),(194,123),(196,46),(231,2),(272,66),(199,62),(302,123),(59,122),(153,134),(69,150),(174,97),(187,21),(50,108),(31,118),(199,58),(284,89),(191,122),(133,131),(162,65),(274,110),(49,127),(308,126),(232,149),(324,156),(201,65),(48,65),(305,39),(93,117),(31,83),(169,101),(216,114),(45,21),(139,122),(236,86),(249,121),(179,17),(277,14),(84,110),(181,53),(178,45),(160,77),(102,113),(270,122),(252,18),(33,144),(188,90),(110,89),(179,130),(182,141),(233,62),(31,72),(218,44),(255,21),(143,153),(109,14),(203,125),(42,13),(66,97),(41,21),(64,57),(182,6),(307,137),(113,66),(240,41),(297,2),(194,10),(210,101),(32,56),(64,58),(114,125),(274,10),(269,138),(289,95),(66,69),(29,132),(87,5),(262,113),(214,113),(178,94),(87,65),(45,58),(267,133),(294,67),(205,93),(140,126),(54,21),(279,22),(100,6),(161,22),(266,124),(150,89),(257,50),(289,54),(304,58),(125,93),(278,85),(62,74),(271,41),(317,120),(251,17),(305,49),(102,142),(124,122),(226,30),(289,73),(115,81),(49,46),(242,105),(229,113),(178,73),(186,41),(54,102),(276,62),
31:(310,48),(247,101),(95,13),(289,61),(80,138),(169,118),(289,124),(25,129),(328,50),(95,29),(74,19),(235,45),(139,5),(42,84),(163,33),(292,114),(332,73),(183,81),(96,157),(21,77),(205,61),(217,51),(218,5),(303,12),(64,157),(287,137),(109,108),(200,25),(194,122),(197,46),(232,2),(271,66),(198,62),(301,123),(60,122),(152,134),(68,150),(173,97),(188,21),(50,109),(31,117),(198,58),(283,89),(192,122),(133,130),(163,65),(273,110),(49,126),(307,126),(233,149),(325,156),(202,65),(49,65),(304,39),(92,117),(32,83),(168,101),(215,114),(46,21),(140,122),(235,86),(248,121),(178,17),(276,14),(85,110),(181,53),(177,45),(159,77),(103,113),(269,122),(251,18),(34,144),(187,90),(109,89),(179,130),(183,141),(234,62),(32,72),(218,45),(254,21),(144,153),(110,14),(202,125),(42,12),(67,97),(41,22),(65,57),(181,6),(306,137),(114,66),(241,41),(296,2),(194,11),(211,101),(33,56),(63,58),(115,125),(273,10),(268,138),(289,96),(67,69),(29,132),(86,5),(261,113),(213,113),(179,94),(86,65),(46,58),(268,133),(293,67),(204,93),(139,126),(55,21),(278,22),(99,6),(162,22),(266,123),(151,89),(258,50),(288,54),(303,58),(126,93),(278,86),(63,74),(270,41),(317,119),(250,17),(305,50),(103,142),(125,122),(225,30),(288,73),(116,81),(49,47),(241,105),(229,112),(177,73),(187,41),(55,102),(275,62),
32:(310,49),(248,101),(96,13),(289,60),(81,138),(170,118),(289,123),(25,128),(328,51),(94,29),(74,20),(236,45),(138,5),(42,85),(164,33),(291,114),(332,74),(184,81),(95,157),(21,77),(205,62),(217,52),(218,5),(302,12),(65,157),(286,137),(109,109),(199,25),(195,122),(198,46),(233,2),(270,66),(197,62),(301,122),(61,122),(151,134),(67,150),(172,97),(189,21),(50,110),(31,116),(197,58),(282,89),(193,122),(133,129),(164,65),(272,110),(49,125),(306,126),(234,149),(326,156),(203,65),(50,65),(303,39),(91,117),(33,83),(167,101),(214,114),(47,21),(141,122),(234,86),(247,121),(177,17),(275,14),(86,110),(181,53),(176,45),(158,77),(104,113),(268,122),(250,18),(35,144),(186,90),(108,89),(179,130),(184,141),(235,62),(33,72),(218,46),(253,21),(145,153),(111,14),(201,125),(42,11),(68,97),(41,23),(66,57),(180,6),(305,137),(115,66),(242,41),(295,2),(194,12),(212,101),(34,56),(62,58),(116,125),(272,10),(267,138),(289,97),(68,69),(29,132),(85,5),(260,113),(212,113),(180,94),(85,65),(47,58),(269,133),(292,67),(203,93),(138,126),(56,21),(277,22),(98,6),(163,22),(266,122),(152,89),(259,50),(287,54),(302,58),(127,93),(278,87),(64,74),(269,41),(317,119),(249,17),(305,51),(104,142),(126,122),(224,30),(287,73),(117,81),(49,48),(240,105),(229,111),(176,73),(188,41),(56,102),(274,62),
33:(310,50),(249,101),(97,13),(289,59),(82,138),(171,118),(289,122),(25,127),(328,52),(93,29),(74,21),(237,45),(137,5),(42,86),(165,33),(290,114),(332,75),(185,81),(94,157),(21,77),(205,63),(217,53),(218,5),(301,12),(66,157),(285,137),(109,110),(198,25),(196,122),(199,46),(234,2),(269,66),(196,62),(301,121),(62,122),(150,134),(66,150),(171,97),(190,21),(50,111),(31,115),(196,58),(281,89),(194,122),(133,128),(165,65),(271,110),(49,124),(305,126),(235,149),(327,156),(204,65),(51,65),(302,39),(90,117),(34,83),(166,101),(213,114),(48,21),(142,122),(233,86),(246,121),(176,17),(274,14),(87,110),(181,53),(175,45),(157,77),(105,113),(267,122),(249,18),(36,144),(185,90),(107,89),(179,130),(185,141),(236,62),(34,72),(218,47),(252,21),(146,153),(112,14),(200,125),(42,10),(69,97),(41,24),(67,57),(179,6),(304,137),(115,65),(243,41),(294,2),(194,13),(213,101),(35,56),(61,58),(117,125),(271,10),(266,138),(289,98),(69,69),(29,132),(84,5),(259,113),(211,113),(181,94),(84,65),(48,58),(270,133),(291,67),(202,93),(137,126),(57,21),(276,22),(97,6),(164,22),(266,121),(153,89),(260,50),(286,54),(301,58),(128,93),(278,88),(65,74),(268,41),(317,119),(248,17),(305,52),(105,142),(127,122),(223,30),(286,73),(118,81),(49,49),(239,105),(229,110),(175,73),(189,41),(57,102),(273,62),
