132:(314,130),(219,70),(266,137),(164,146),(255,82),(278,24),(226,58),(110,128),(73,93),(254,123),(154,54),(241,69),(206,113),(321,38),(159,97),(133,126),(157,128),(258,78),(237,154),(98,101),
133:(314,131),(218,70),(266,138),(164,146),(254,82),(278,23),(227,58),(110,129),(73,94),(253,123),(154,54),(241,68),(206,113),(321,38),(158,97),(134,126),(157,129),(258,78),(236,154),(99,101),
134:(314,132),(217,70),(266,139),(164,146),(253,82),(278,22),(228,58),(110,130),(73,95),(253,124),(154,54),(241,67),(206,113),(321,38),(157,97),(135,126),(157,130),(258,78),(235,154),(100,101),
135:(314,133),(216,70),(266,140),(164,146),(252,82),(279,22),(229,58),(110,131),(73,96),(253,125),(154,54),(241,66),(206,113),(321,38),(156,97),(136,126),(157,131),(258,78),(234,154),(100,102),
136:(314,134),(215,70),(266,141),(164,146),(251,82),(279,22),(229,59),(110,132),(73,97),(253,126),(154,54),(241,65),(206,113),(321,38),(155,97),(137,126),(157,132),(258,78),(233,154),(101,102),
137:(314,135),(214,70),(266,142),(164,146),(250,82),(279,22),(229,60),(110,133),(73,98),(252,126),(154,54),(241,64),(206,113),(321,38),(154,97),(138,126),(157,133),(258,78),(232,154),(102,102),
138:(314,136),(213,70),(266,143),(164,146),(249,82),(279,22),(229,61),(110,134),(73,99),(251,126),(154,54),(241,63),(206,113),(321,38),(153,97),(139,126),(157,134),(258,78),(231,154),(103,102),
139:(314,137),(212,70),(266,144),(164,146),(248,82),(279,22),(229,62),(110,135),(73,100),(250,126),(154,54),(241,62),(206,113),(321,38),(152,97),(140,126),(157,135),(258,78),(230,154),(104,102),
140:(314,138),(211,70),(266,145),(164,146),(247,82),(279,22),(229,63),(110,136),(73,101),(249,126),(154,54),(241,61),(206,113),(321,38),(151,97),(141,126),(157,136),(258,78),(229,154),(105,102),
141:(314,139),(210,70),(266,146),(164,146),(246,82),(279,22),(229,64),(110,137),(73,102),(248,126),(154,54),(241,60),(206,113),(321,38),(150,97),(142,126),(157,137),(258,78),(228,154),(106,102),
142:(314,140),(209,70),(266,147),(164,146),(245,82),(279,22),(230,64),(110,138),(73,103),(247,126),(154,54),(241,59),(206,113),(321,38),(149,97),(143,126),(157,138),(258,78),(227,154),(107,102),
143:(314,141),(208,70),(266,148),(164,146),(244,82),(279,22),(230,65),(110,139),(73,104),(246,126),(154,54),(241,58),(206,113),(321,38),(148,97),(144,126),(157,139),(258,78),(226,154),(108,102),
144:(314,142),(207,70),(266,149),(164,146),(243,82),(279,22),(230,66),(110,140),(73,105),(245,126),(154,54),(241,57),(206,113),(321,38),(147,97),(145,126),(157,140),(258,78),(225,154),(109,102),
145:(314,143),(206,70),(266,150),(164,146),(242,82),(279,22),(231,66),(110,141),(73,106),(244,126),(154,54),(241,56),(206,113),(321,38),(146,97),(146,126),(157,141),(258,78),(224,154),(110,102),
146:(314,144),(205,70),(266,151),(164,146),(241,82),(279,22),(232,66),(110,142),(73,107),(243,126),(154,54),(241,55),(206,113),(321,38),(145,97),(147,126),(157,142),(258,78),(223,154),(111,102),
147:(314,145),(204,70),(266,152),(164,146),(241,83),(279,22),(233,66),(110,143),(73,108),(242,126),(154,54),(241,54),(206,113),(321,38),(144,97),(148,126),(157,143),(258,78),(222,154),(112,102),
148:(314,146),(203,70),(266,153),(164,146),(241,84),(279,22),(234,66),(110,144),(73,109),(241,126),(154,54),(241,53),(206,113),(321,38),(143,97),(149,126),(157,144),(258,78),(221,154),(113,102),
149:(314,147),(202,70),(266,154),(164,146),(241,85),(279,22),(235,66),(110,145),(73,110),(240,126),(154,54),(241,52),(206,113),(321,38),(142,97),(150,126),(157,145),(258,78),(220,154),(114,102),
150:(314,147),(201,70),(266,155),(164,146),(240,85),(279,22),(236,66),(111,145),(73,111),(239,126),(154,54),(241,51),(206,113),(321,38),(141,97),(151,126),(157,146),(258,78),(219,154),(115,102),
151:(314,147),(200,70),(266,156),(164,146),(239,85),(279,22),(237,66),(111,145),(73,112),(238,126),(154,54),(241,50),(206,113),(321,38),(140,97),(152,126),(157,147),(258,78),(218,154),(116,102),
152:(314,147),(199,70),(266,157),(164,146),(238,85),(279,22),(238,66),(111,145),(73,113),(237,126),(154,54),(241,49),(206,113),(321,38),(139,97),(153,126),(157,148),(258,78),(217,154),(117,102),
153:(314,147),(198,70),(266,157),(164,146),(237,85),(279,22),(239,66),(111,145),(73,114),(236,126),(154,54),(241,48),(206,113),(321,38),(138,97),(154,126),(157,149),(258,78),(216,154),(118,102),
154:(314,147),(197,70),(266,157),(164,146),(236,85),(279,22),(240,66),(111,145),(73,115),(235,126),(154,54),(241,47),(206,113),(321,38),(137,97),(155,126),(157,150),(258,78),(215,154),(119,102),
155:(314,147),(196,70),(266,157),(164,146),(236,86),(279,22),(241,66),(111,145),(73,116),(234,126),(154,54),(241,46),(206,113),(321,38),(136,97),(156,126),(157,151),(258,78),(214,154),(120,102),
156:(314,147),(195,70),(266,157),(164,146),(235,86),(279,22),(241,67),(111,145),(73,117),(233,126),(154,54),(241,45),(206,113),(321,38),(135,97),(157,126),(157,152),(258,78),(213,154),(121,102),
157:(314,147),(194,70),(266,157),(164,146),(234,86),(279,22),(241,68),(111,145),(73,118),(232,126),(154,54),(240,45),(206,113),(321,38),(134,97),(157,127),(157,153),(258,78),(212,154),(122,102),
158:(314,147),(193,70),(266,157),(164,146),(233,86),(279,22),(241,69),(111,145),(73,119),(231,126),(154,54),(239,45),(206,113),(321,38),(133,97),(157,128),(157,154),(258,78),(211,154),(123,102),
159:(314,147),(192,70),(266,157),(164,146),(232,86),(279,22),(242,69),(111,145),(73,120),(230,126),(154,54),(238,45),(206,113),(321,38),(132,97),(158,128),(157,155),(258,78),(210,154),(124,102),
160:(314,147),(191,70),(266,157),(164,146),(231,86),(279,22),(243,69),(111,145),(73,121),(229,126),(154,54),(237,45),(206,113),(321,38),(131,97),(158,129),(157,156),(258,78),(209,154),(125,102),
161:(314,147),(190,70),(266,157),(164,146),(230,86),(279,22),(244,69),(111,145),(73,122),(228,126),(154,54),(236,45),(206,113),(321,38),(130,97),(158,130),(157,157),(258,78),(208,154),(126,102),
162:(314,147),(189,70),(266,157),(164,146),(229,86),(279,22),(244,70),(111,145),(73,123),(227,126),(154,54),(235,45),(206,113),(321,38),(129,97),(159,130),(157,158),(258,78),(207,154),(127,102),
163:(314,147),(188,70),(266,157),(164,146),(228,86),(279,22),(245,70),(111,145),(73,124),(226,126),(154,54),(234,45),(206,113),(321,38),(128,97),(160,130),(156,158),(258,78),(206,154),(128,102),
164:(314,147),(187,70),(266,157),(164,146),(227,86),(279,22),(246,70),(111,145),(73,125),(225,126),(154,54),(233,45),(206,113),(321,38),(127,97),(161,130),(156,158),(258,78),(205,154),(129,102),
165:(314,147),(186,70),(266,157),(164,146),(226,86),(279,22),(247,70),(111,145),(73,126),(224,126),(154,54),(233,45),(206,113),(321,38),(126,97),(162,130),(156,158),(258,78),(204,154),(130,102),
166:(314,147),(185,70),(266,157),(164,146),(225,86),(279,22),(248,70),(111,145),(73,127),(223,126),(154,54),(233,45),(206,113),(321,38),(125,97),(163,130),(156,158),(258,78),(203,154),(131,102),
167:(314,147),(184,70),(266,157),(164,146),(224,86),(279,22),(249,70),(111,145),(73,128),(222,126),(154,54),(233,45),(206,113),(321,38),(124,97),(164,130),(156,158),(258,78),(202,154),(132,102),
168:(314,147),(183,70),(266,157),(164,146),(223,86),(279,22),(250,70),(111,145),(73,129),(221,126),(154,54),(233,45),(206,113),(321,38),(123,97),(165,130),(156,158),(258,78),(201,154),(133,102),
169:(314,147),(182,70),(266,157),(164,146),(222,86),(279,22),(251,70),(111,145),(73,130),(220,126),(154,54),(233,45),(206,113),(321,38),(122,97),(166,130),(156,158),(258,78),(200,154),(133,103),
170:(314,147),(181,70),(266,157),(164,146),(221,86),(279,22),(252,70),(111,145),(73,131),(219,126),(154,54),(233,45),(206,113),(321,38),(121,97),(167,130),(156,158),(258,78),(199,154),(134,103),
171:(314,147),(180,70),(266,157),(164,146),(220,86),(279,22),(253,70),(111,145),(73,132),(218,126),(154,54),(233,45),(206,113),(321,38),(120,97),(168,130),(156,158),(258,78),(198,154),(134,104),
172:(314,147),(179,70),(266,157),(164,146),(219,86),(279,22),(253,71),(111,145),(73,133),(217,126),(154,54),(233,45),(206,113),(321,38),(119,97),(169,130),(156,158),(258,78),(197,154),(134,105),
173:(314,147),(178,70),(266,157),(164,146),(218,86),(279,22),(254,71),(111,145),(73,134),(217,127),(154,54),(233,45),(206,113),(321,38),(118,97),(170,130),(156,158),(258,78),(196,154),(134,106),
174:(314,147),(177,70),(266,157),(164,146),(217,86),(279,22),(254,72),(111,145),(73,135),(217,128),(154,54),(233,45),(206,113),(321,38),(117,97),(171,130),(156,158),(258,78),(195,154),(135,106),
175:(314,147),(176,70),(266,157),(164,146),(216,86),(279,22),(254,73),(111,145),(73,136),(217,129),(154,54),(233,45),(206,113),(321,38),(116,97),(172,130),(156,158),(258,78),(194,154),(136,106),
176:(314,147),(175,70),(266,157),(164,146),(215,86),(279,22),(255,73),(111,145),(73,137),(217,130),(154,54),(233,45),(206,113),(321,38),(115,97),(173,130),(156,158),(258,78),(193,154),(137,106),
177:(314,147),(174,70),(266,157),(164,146),(214,86),(279,22),(256,73),(111,145),(73,138),(217,131),(154,54),(233,45),(206,113),(321,38),(114,97),(174,130),(156,158),(258,78),(192,154),(138,106),
178:(314,147),(173,70),(266,157),(164,146),(213,86),(279,22),(257,73),(111,145),(73,139),(217,132),(154,54),(233,45),(206,113),(321,38),(113,97),(175,130),(156,158),(258,78),(191,154),(139,106),
179:(314,147),(172,70),(266,157),(164,146),(212,86),(279,22),(257,74),(111,145),(73,140),(217,133),(154,54),(233,45),(206,113),(321,38),(112,97),(176,130),(156,158),(258,78),(190,154),(140,106),
180:(314,147),(171,70),(266,157),(164,146),(211,86),(279,22),(258,74),(111,145),(73,141),(217,134),(154,54),(233,45),(206,113),(321,38),(111,97),(177,130),(156,158),(258,78),(189,154),(141,106),
181:(314,147),(170,70),(266,157),(164,146),(210,86),(279,22),(259,74),(111,145),(72,141),(216,134),(154,54),(233,45),(206,113),(321,38),(110,97),(178,130),(156,158),(258,78),(188,154),(142,106),
182:(314,147),(169,70),(266,157),(164,146),(209,86),(279,22),(260,74),(111,145),(71,141),(215,134),(154,54),(233,45),(206,113),(321,38),(109,97),(179,130),(156,158),(258,78),(187,154),(143,106),
183:(314,147),(168,70),(266,157),(164,146),(208,86),(279,22),(261,74),(111,145),(70,141),(214,134),(154,54),(233,45),(206,113),(321,38),(108,97),(180,130),(156,158),(258,78),(186,154),(144,106),
184:(314,147),(167,70),(266,157),(164,146),(207,86),(279,22),(262,74),(111,145),(69,141),(213,134),(154,54),(233,45),(206,113),(321,38),(107,97),(181,130),(156,158),(258,78),(185,154),(145,106),
185:(314,147),(166,70),(266,157),(164,146),(206,86),(279,22),(263,74),(111,145),(68,141),(212,134),(154,54),(233,45),(206,113),(321,38),(106,97),(182,130),(156,158),(258,78),(184,154),(146,106),
186:(314,147),(165,70),(266,157),(164,146),(205,86),(279,22),(264,74),(111,145),(67,141),(211,134),(154,54),(233,45),(206,113),(321,38),(105,97),(182,131),(156,158),(258,78),(184,154),(147,106),
187:(314,147),(164,70),(266,157),(164,146),(205,87),(279,22),(265,74),(111,145),(66,141),(210,134),(154,54),(233,45),(206,113),(321,38),(104,97),(182,132),(156,158),(258,78),(184,154),(148,106),
188:(314,147),(163,70),(266,157),(164,146),(205,88),(279,22),(265,75),(111,145),(65,141),(209,134),(154,54),(233,45),(206,113),(321,38),(103,97),(182,133),(156,158),(258,78),(184,154),(149,106),
189:(314,147),(162,70),(266,157),(164,146),(205,89),(279,22),(265,76),(111,145),(65,141),(208,134),(154,54),(233,45),(206,113),(321,38),(102,97),(182,134),(156,158),(258,78),(184,154),(150,106),
190:(314,147),(161,70),(266,157),(164,146),(204,89),(279,22),(266,76),(111,145),(65,141),(207,134),(154,54),(233,45),(206,113),(321,38),(101,97),(183,134),(156,158),(258,78),(184,154),(151,106),
191:(314,147),(160,70),(266,157),(164,146),(204,90),(279,22),(266,77),(111,145),(65,141),(206,134),(154,54),(233,45),(206,113),(321,38),(100,97),(184,134),(156,158),(258,78),(184,154),(152,106),
192:(314,147),(159,70),(266,157),(164,146),(203,90),(279,22),(266,78),(111,145),(65,141),(206,135),(154,54),(233,45),(206,113),(321,38),(99,97),(185,134),(156,158),(258,78),(184,154),(153,106),
193:(314,147),(158,70),(266,157),(164,146),(202,90),(279,22),(267,78),(111,145),(65,141),(206,136),(154,54),(233,45),(206,113),(321,38),(98,97),(186,134),(156,158),(258,78),(184,154),(154,106),
194:(314,147),(157,70),(266,157),(164,146),(201,90),(279,22),(268,78),(111,145),(65,141),(205,136),(154,54),(233,45),(206,113),(321,38),(97,97),(187,134),(156,158),(258,78),(184,154),(155,106),
195:(314,147),(156,70),(266,157),(164,146),(200,90),(279,22),(269,78),(111,145),(65,141),(205,137),(154,54),(233,45),(206,113),(321,38),(96,97),(188,134),(156,158),(258,78),(184,154),(156,106),
196:(314,147),(155,70),(266,157),(164,146),(199,90),(279,22),(270,78),(111,145),(65,141),(204,137),(154,54),(233,45),(206,113),(321,38),(95,97),(189,134),(156,158),(258,78),(184,154),(157,106),
197:(314,147),(154,70),(266,157),(164,146),(198,90),(279,22),(271,78),(111,145),(65,141),(204,138),(154,54),(233,45),(206,113),(321,38),(95,97),(190,134),(156,158),(258,78),(184,154),(157,107),
198:(314,147),(153,70),(266,157),(164,146),(197,90),(279,22),(272,78),(111,145),(65,141),(203,138),(154,54),(233,45),(206,113),(321,38),(95,97),(191,134),(156,158),(258,78),(184,154),(157,108),
199:(314,147),(152,70),(266,157),(164,146),(196,90),(279,22),(273,78),(111,145),(65,141),(202,138),(154,54),(233,45),(206,113),(321,38),(95,97),(192,134),(156,158),(258,78),(184,154),(158,108),
200:(314,147),(151,70),(266,157),(164,146),(195,90),(279,22),(274,78),(111,145),(65,141),(201,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,134),(156,158),(258,78),(184,154),(158,109),
201:(314,147),(150,70),(266,157),(164,146),(194,90),(279,22),(275,78),(111,145),(65,141),(200,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,135),(156,158),(258,78),(184,154),(158,110),
202:(314,147),(149,70),(266,157),(164,146),(193,90),(279,22),(276,78),(111,145),(65,141),(199,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,135),(156,158),(258,78),(184,154),(158,111),
203:(314,147),(148,70),(266,157),(164,146),(192,90),(279,22),(277,78),(111,145),(65,141),(198,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,136),(156,158),(258,78),(184,154),(158,112),
204:(314,147),(147,70),(266,157),(164,146),(191,90),(279,22),(278,78),(111,145),(65,141),(197,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,137),(156,158),(258,78),(184,154),(158,113),
205:(314,147),(146,70),(266,157),(164,146),(190,90),(279,22),(279,78),(111,145),(65,141),(196,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,138),(156,158),(258,78),(184,154),(158,114),
206:(314,147),(145,70),(266,157),(164,146),(189,90),(279,22),(280,78),(111,145),(65,141),(195,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,139),(156,158),(258,78),(184,154),(159,114),
207:(314,147),(144,70),(266,157),(164,146),(188,90),(279,22),(281,78),(111,145),(65,141),(194,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,140),(156,158),(258,78),(184,154),(160,114),
208:(314,147),(143,70),(266,157),(164,146),(187,90),(279,22),(282,78),(111,145),(65,141),(193,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,141),(156,158),(258,78),(184,154),(161,114),
209:(314,147),(142,70),(266,157),(164,146),(186,90),(279,22),(283,78),(111,145),(65,141),(192,138),(154,54),(233,45),(206,113),(321,38),(95,97),(195,141),(156,158),(258,78),(184,154),(162,114),
210:(314,147),(141,70),(266,157),(164,146),(185,90),(279,22),(284,78),(111,145),(65,141),(191,138),(154,54),(233,45),(206,113),(321,38),(95,97),(196,141),(156,158),(258,78),(184,154),(163,114),
211:(314,147),(140,70),(266,157),(164,146),(184,90),(279,22),(285,78),(111,145),(65,141),(190,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,141),(156,158),(258,78),(184,154),(164,114),
212:(314,147),(139,70),(266,157),(164,146),(183,90),(279,22),(286,78),(111,145),(65,141),(189,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,142),(156,158),(258,78),(184,154),(165,114),
213:(314,147),(138,70),(266,157),(164,146),(182,90),(279,22),(287,78),(111,145),(65,141),(188,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,142),(156,158),(258,78),(184,154),(166,114),
214:(314,147),(137,70),(266,157),(164,146),(181,90),(279,22),(288,78),(111,145),(65,141),(187,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,142),(156,158),(258,78),(184,154),(167,114),
215:(314,147),(136,70),(266,157),(164,146),(181,91),(279,22),(289,78),(111,145),(65,141),(186,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,142),(156,158),(258,78),(184,154),(168,114),
216:(314,147),(135,70),(266,157),(164,146),(181,92),(279,22),(290,78),(111,145),(65,141),(185,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,142),(156,158),(258,78),(184,154),(169,114),
217:(314,147),(134,70),(266,157),(164,146),(181,93),(279,22),(291,78),(111,145),(65,141),(184,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,142),(156,158),(258,78),(184,154),(170,114),
218:(314,147),(133,70),(266,157),(164,146),(180,93),(279,22),(292,78),(111,145),(65,141),(183,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,142),(156,158),(258,78),(184,154),(170,115),
219:(314,147),(132,70),(266,157),(164,146),(180,94),(279,22),(293,78),(111,145),(65,141),(182,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,142),(156,158),(258,78),(184,154),(170,116),
220:(314,147),(131,70),(266,157),(164,146),(179,94),(279,22),(293,79),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,142),(156,158),(258,78),(184,154),(170,117),
221:(314,147),(130,70),(266,157),(164,146),(178,94),(279,22),(293,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,142),(156,158),(258,78),(184,154),(171,117),
222:(314,147),(129,70),(266,157),(164,146),(177,94),(279,22),(294,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,142),(156,158),(258,78),(184,154),(171,118),
223:(314,147),(128,70),(266,157),(164,146),(176,94),(279,22),(295,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,142),(156,158),(258,78),(184,154),(172,118),
224:(314,147),(127,70),(266,157),(164,146),(175,94),(279,22),(296,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,142),(156,158),(258,78),(184,154),(173,118),
225:(314,147),(126,70),(266,157),(164,146),(174,94),(279,22),(297,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,142),(156,158),(258,78),(184,154),(174,118),
226:(314,147),(125,70),(266,157),(164,146),(173,94),(279,22),(298,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,142),(156,158),(258,78),(184,154),(175,118),
227:(314,147),(124,70),(266,157),(164,146),(172,94),(279,22),(299,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,142),(156,158),(258,78),(184,154),(176,118),
228:(314,147),(123,70),(266,157),(164,146),(171,94),(279,22),(300,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,142),(156,158),(258,78),(184,154),(177,118),
229:(314,147),(122,70),(266,157),(164,146),(170,94),(279,22),(301,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,142),(156,158),(258,78),(184,154),(178,118),
230:(314,147),(121,70),(266,157),(164,146),(170,95),(279,22),(302,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,142),(156,158),(258,78),(184,154),(179,118),
231:(314,147),(120,70),(266,157),(164,146),(169,95),(279,22),(303,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,142),(156,158),(258,78),(184,154),(180,118),
232:(314,147),(119,70),(266,157),(164,146),(169,96),(279,22),(304,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,142),(156,158),(258,78),(184,154),(181,118),
233:(314,147),(118,70),(266,157),(164,146),(169,97),(279,22),(305,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,143),(156,158),(258,78),(184,154),(181,119),
234:(314,147),(117,70),(266,157),(164,146),(169,98),(279,22),(306,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,143),(156,158),(258,78),(184,154),(182,119),
235:(314,147),(116,70),(266,157),(164,146),(169,99),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,144),(156,158),(258,78),(184,154),(182,120),
236:(314,147),(115,70),(266,157),(164,146),(169,100),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,145),(156,158),(258,78),(184,154),(182,121),
237:(314,147),(114,70),(266,157),(164,146),(169,101),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,146),(156,158),(258,78),(184,154),(183,121),
238:(314,147),(113,70),(266,157),(164,146),(168,101),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,147),(156,158),(258,78),(184,154),(183,122),
239:(314,147),(112,70),(266,157),(164,146),(167,101),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,148),(156,158),(258,78),(184,154),(184,122),
240:(314,147),(111,70),(266,157),(164,146),(167,102),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,149),(156,158),(258,78),(184,154),(185,122),
241:(314,147),(110,70),(266,157),(164,146),(166,102),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,150),(156,158),(258,78),(184,154),(186,122),
242:(314,147),(109,70),(266,157),(164,146),(165,102),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(187,122),
243:(314,147),(108,70),(266,157),(164,146),(164,102),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(188,122),
244:(314,147),(107,70),(266,157),(164,146),(163,102),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(189,122),
245:(314,147),(106,70),(266,157),(164,146),(162,102),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(190,122),
246:(314,147),(105,70),(266,157),(164,146),(161,102),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(191,122),
247:(314,147),(104,70),(266,157),(164,146),(160,102),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(192,122),
248:(314,147),(103,70),(266,157),(164,146),(159,102),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(193,122),
249:(314,147),(102,70),(266,157),(164,146),(158,102),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(193,123),
250:(314,147),(101,70),(266,157),(164,146),(157,102),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(193,124),
251:(314,147),(100,70),(266,157),(164,146),(156,102),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(194,124),
252:(314,147),(99,70),(266,157),(164,146),(155,102),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(194,125),
253:(314,147),(98,70),(266,157),(164,146),(154,102),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),
254:(314,147),(97,70),(266,157),(164,146),(153,102),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),
255:(314,147),(96,70),(266,157),(164,146),(152,102),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),
256:(314,147),(95,70),(266,157),(164,146),(151,102),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,150),(156,158),(258,78),(184,154),(197,126),
257:(314,147),(94,70),(266,157),(164,146),(150,102),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,150),(156,158),(258,78),(184,154),(198,126),
258:(314,147),(93,70),(266,157),(164,146),(149,102),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,150),(156,158),(258,78),(184,154),(199,126),
259:(314,147),(92,70),(266,157),(164,146),(148,102),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,150),(156,158),(258,78),(184,154),(200,126),
260:(314,147),(91,70),(266,157),(164,146),(147,102),(279,22),(307,80),(111,145),(65,141),(141,138),(154,54),(233,45),(206,113),(321,38),(95,97),(237,150),(156,158),(258,78),(184,154),(201,126),
261:(314,147),(90,70),(266,157),(164,146),(146,102),(279,22),(307,80),(111,145),(65,141),(140,138),(154,54),(233,45),(206,113),(321,38),(95,97),(238,150),(156,158),(258,78),(184,154),(202,126),
262:(314,147),(89,70),(266,157),(164,146),(145,102),(279,22),(307,80),(111,145),(65,141),(139,138),(154,54),(233,45),(206,113),(321,38),(95,97),(239,150),(156,158),(258,78),(184,154),(203,126),
263:(314,147),(88,70),(266,157),(164,146),(144,102),(279,22),(307,80),(111,145),(65,141),(138,138),(154,54),(233,45),(206,113),(321,38),(95,97),(240,150),(156,158),(258,78),(184,154),(204,126),
264:(314,147),(87,70),(266,157),(164,146),(143,102),(279,22),(307,80),(111,145),(65,141),(137,138),(154,54),(233,45),(206,113),(321,38),(95,97),(241,150),(156,158),(258,78),(184,154),(205,126),
265:(314,147),(86,70),(266,157),(164,146),(142,102),(279,22),(307,80),(111,145),(65,141),(136,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,150),(156,158),(258,78),(184,154),(206,126),
266:(314,147),(85,70),(266,157),(164,146),(141,102),(279,22),(307,80),(111,145),(65,141),(135,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,150),(156,158),(258,78),(184,154),(207,126),
