88:(158,97),(97,177),(135,162),(170,56),(171,56),(164,48),(166,61),(180,160),(166,84),(239,58),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(98,176),(166,67),(150,93),(97,178),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
89:(158,97),(97,176),(136,162),(169,56),(170,56),(164,48),(166,61),(180,160),(166,84),(239,59),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(98,175),(166,67),(151,93),(97,177),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
90:(158,97),(98,176),(137,162),(168,56),(169,56),(164,48),(166,61),(180,160),(166,84),(239,60),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(99,175),(166,67),(152,93),(97,176),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
91:(158,97),(98,175),(138,162),(167,56),(168,56),(164,48),(166,61),(180,160),(166,84),(239,61),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(99,174),(166,67),(153,93),(98,176),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
92:(158,97),(99,175),(139,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,62),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(100,174),(166,67),(154,93),(98,175),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
93:(158,97),(99,174),(140,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,63),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(100,173),(166,67),(155,93),(99,175),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
94:(158,97),(100,174),(141,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,64),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(101,173),(166,67),(156,93),(99,174),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
95:(158,97),(100,173),(142,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,65),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(102,173),(166,67),(157,93),(100,174),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
96:(158,97),(101,173),(143,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,66),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(103,173),(166,67),(158,93),(100,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
97:(158,97),(102,173),(144,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,67),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(104,173),(166,67),(159,93),(101,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
98:(158,97),(103,173),(145,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,68),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(105,173),(166,67),(159,94),(102,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
99:(158,97),(104,173),(146,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,69),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(106,173),(166,67),(159,95),(103,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
100:(158,97),(105,173),(147,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,70),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(107,173),(166,67),(159,96),(104,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
101:(158,97),(106,173),(148,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,71),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(108,173),(166,67),(159,97),(105,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
102:(158,97),(107,173),(149,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,72),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(109,173),(166,67),(159,98),(106,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
103:(158,97),(108,173),(150,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,73),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(110,173),(166,67),(159,99),(107,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
104:(158,97),(109,173),(151,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,74),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(111,173),(166,67),(159,100),(108,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
105:(158,97),(110,173),(152,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,75),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(112,173),(166,67),(159,101),(109,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
106:(158,97),(111,173),(153,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,76),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(113,173),(166,67),(159,102),(110,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
107:(158,97),(112,173),(154,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,77),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(114,173),(166,67),(159,103),(111,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
108:(158,97),(113,173),(155,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,78),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(115,173),(166,67),(159,104),(112,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
109:(158,97),(114,173),(156,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,79),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(116,173),(166,67),(159,105),(113,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
110:(158,97),(115,173),(157,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(117,173),(166,67),(159,106),(114,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
111:(158,97),(116,173),(158,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(118,173),(166,67),(159,107),(115,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
112:(158,97),(117,173),(159,162),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(119,173),(166,67),(159,108),(116,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
113:(158,97),(118,173),(159,161),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(120,173),(166,67),(159,109),(117,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
114:(158,97),(119,173),(159,160),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(121,173),(166,67),(159,110),(118,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
115:(158,97),(120,173),(159,159),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(122,173),(166,67),(159,111),(119,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
116:(158,97),(121,173),(159,158),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(123,173),(166,67),(159,112),(120,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
117:(158,97),(122,173),(159,157),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(124,173),(166,67),(159,113),(121,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
118:(158,97),(123,173),(159,156),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(125,173),(166,67),(159,114),(122,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
119:(158,97),(124,173),(159,155),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(126,173),(166,67),(159,115),(123,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
120:(158,97),(125,173),(159,154),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(127,173),(166,67),(159,116),(124,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
121:(158,97),(126,173),(159,153),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(128,173),(166,67),(159,117),(125,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
122:(158,97),(127,173),(159,152),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(129,173),(166,67),(159,118),(126,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
123:(158,97),(128,173),(159,151),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(130,173),(166,67),(159,119),(127,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
124:(158,97),(129,173),(159,150),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(131,173),(166,67),(159,120),(128,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
125:(158,97),(130,173),(159,149),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(132,173),(166,67),(159,121),(129,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
126:(158,97),(131,173),(159,148),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(133,173),(166,67),(159,122),(130,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
127:(158,97),(132,173),(159,147),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(134,173),(166,67),(159,123),(131,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
128:(158,97),(133,173),(159,146),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(135,173),(166,67),(159,124),(132,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
129:(158,97),(134,173),(159,145),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(136,173),(166,67),(159,125),(133,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
130:(158,97),(135,173),(159,144),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(137,173),(166,67),(159,126),(134,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
131:(158,97),(136,173),(159,143),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(138,173),(166,67),(159,127),(135,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
132:(158,97),(137,173),(159,142),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(139,173),(166,67),(159,128),(136,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
133:(158,97),(138,173),(159,141),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(140,173),(166,67),(159,129),(137,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
134:(158,97),(139,173),(159,140),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(141,173),(166,67),(159,130),(138,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
135:(158,97),(140,173),(159,139),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(142,173),(166,67),(159,131),(139,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
136:(158,97),(141,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(143,173),(166,67),(159,132),(140,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
137:(158,97),(142,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(144,173),(166,67),(159,133),(141,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
138:(158,97),(143,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(145,173),(166,67),(159,134),(142,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
139:(158,97),(144,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(146,173),(166,67),(159,135),(143,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
140:(158,97),(145,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(147,173),(166,67),(159,136),(144,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
141:(158,97),(146,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(148,173),(166,67),(159,137),(145,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
142:(158,97),(147,173),(159,138),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(149,173),(166,67),(158,137),(146,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
143:(158,97),(148,173),(159,137),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(150,173),(166,67),(158,138),(147,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
144:(158,97),(149,173),(159,136),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(151,173),(166,67),(157,138),(148,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
145:(158,97),(150,173),(159,135),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(152,173),(166,67),(156,138),(149,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
146:(158,97),(151,173),(159,134),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(153,173),(166,67),(156,139),(150,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
147:(158,97),(152,173),(159,133),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(154,173),(166,67),(155,139),(151,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
148:(158,97),(153,173),(159,132),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(155,173),(166,67),(154,139),(152,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
149:(158,97),(154,173),(158,132),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(156,173),(166,67),(153,139),(153,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
150:(158,97),(155,173),(158,131),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(157,173),(166,67),(153,140),(154,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
151:(158,97),(156,173),(158,130),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(158,173),(166,67),(152,140),(155,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
152:(158,97),(157,173),(158,129),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(159,173),(166,67),(151,140),(156,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
153:(158,97),(158,173),(157,129),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(160,173),(166,67),(150,140),(157,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
154:(158,97),(159,173),(157,128),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(161,173),(166,67),(150,141),(158,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
155:(158,97),(160,173),(157,127),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(162,173),(166,67),(149,141),(159,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
156:(158,97),(161,173),(157,126),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(163,173),(166,67),(148,141),(160,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
157:(158,97),(162,173),(156,126),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(164,173),(166,67),(147,141),(161,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
158:(158,97),(163,173),(156,125),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(165,173),(166,67),(147,142),(162,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
159:(158,97),(164,173),(156,124),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(166,173),(166,67),(147,143),(163,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
160:(158,97),(165,173),(156,123),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(167,173),(166,67),(147,144),(164,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
161:(158,97),(166,173),(156,122),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(168,173),(166,67),(147,145),(165,173),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
162:(158,97),(167,173),(155,122),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(169,173),(166,67),(147,146),(165,172),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
163:(158,97),(168,173),(155,121),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(170,173),(166,67),(147,147),(165,171),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
164:(158,97),(169,173),(155,120),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(171,173),(166,67),(147,148),(165,170),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
165:(158,97),(170,173),(154,120),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(172,173),(166,67),(146,148),(165,169),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
166:(158,97),(171,173),(154,119),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(173,173),(166,67),(145,148),(165,168),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
167:(158,97),(172,173),(153,119),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(174,173),(166,67),(144,148),(165,167),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
168:(158,97),(173,173),(152,119),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(175,173),(166,67),(143,148),(165,166),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
169:(158,97),(174,173),(152,118),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(176,173),(166,67),(142,148),(165,165),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
170:(158,97),(175,173),(151,118),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(177,173),(166,67),(141,148),(165,164),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
171:(158,97),(176,173),(151,117),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(178,173),(166,67),(140,148),(165,163),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
172:(158,97),(177,173),(150,117),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,173),(166,67),(139,148),(165,162),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
173:(158,97),(178,173),(150,116),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,172),(166,67),(138,148),(165,161),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
174:(158,97),(179,173),(149,116),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,171),(166,67),(138,149),(165,160),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
175:(158,97),(179,172),(149,115),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,170),(166,67),(137,149),(165,159),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
176:(158,97),(179,171),(148,115),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,169),(166,67),(136,149),(165,158),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
177:(158,97),(179,170),(148,114),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,168),(166,67),(135,149),(165,157),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
178:(158,97),(179,169),(148,113),(166,56),(167,56),(164,48),(166,61),(180,160),(166,84),(239,80),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(179,167),(166,67),(134,149),(165,156),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
