70:(277,73),(291,119),(193,60),(39,44),(97,85),(23,155),(163,121),(226,22),(116,66),(309,75),(265,76),(211,93),(97,108),(221,141),(169,26),(156,78),(145,49),(278,65),(42,70),(74,57),(284,62),(174,154),(178,105),(104,141),(158,50),(231,66),(108,93),(266,102),(259,82),(101,18),(43,110),(233,22),(88,57),(46,20),(218,68),(40,49),(218,121),(230,45),(258,53),(145,149),(188,54),(98,77),(279,118),(93,117),(276,98),(26,39),(41,35),(146,53),(137,134),(86,50),(41,34),(61,97),(205,129),(277,42),(277,65),(138,89),(73,92),(86,117),(243,158),(160,90),(43,83),(312,136),(234,74),(312,156),(131,145),(44,122),(272,34),(30,16),(299,146),(146,103),(228,45),(64,101),(216,102),(197,106),(90,42),(67,53),(86,74),(65,90),(96,61),(85,90),(183,69),(62,69),(295,130),(303,108),(195,49),(219,129),(206,109),(247,22),(198,50),(115,50),(222,45),(106,30),(109,65),(277,97),(18,50),(289,70),(265,131),(6,33),(74,90),(174,134),(242,42),(164,26),(266,109),(74,92),(68,30),(162,125),(170,93),(217,134),(297,52),(246,90),(179,125),(286,37),(194,89),(284,86),(274,38),(301,127),(241,119),(282,94),(121,61),(241,76),(205,118),(278,14),(325,71),(171,74),(285,105),(91,18),(288,42),(62,93),(289,39),(141,58),(113,53),(67,22),(63,81),(266,81),(154,49),(308,55),(169,85),(249,85),(47,89),(78,101),
71:(276,73),(291,120),(193,59),(39,43),(97,84),(23,155),(162,121),(225,22),(116,66),(309,75),(265,77),(210,93),(97,109),(220,141),(169,27),(155,78),(145,50),(278,64),(43,70),(75,57),(285,62),(174,154),(177,105),(105,141),(158,51),(232,66),(109,93),(266,103),(258,82),(100,18),(44,110),(232,22),(88,58),(47,20),(218,68),(40,48),(218,120),(229,45),(257,53),(146,149),(187,54),(98,78),(278,118),(94,117),(276,97),(25,39),(42,35),(146,54),(138,134),(85,50),(42,34),(61,96),(205,128),(276,42),(277,66),(139,89),(73,91),(86,116),(243,158),(161,90),(43,84),(313,136),(233,74),(312,156),(132,145),(44,121),(271,34),(30,15),(299,147),(146,102),(228,46),(63,101),(217,102),(198,106),(91,42),(68,53),(87,74),(66,90),(97,61),(85,91),(182,69),(63,69),(294,130),(304,108),(196,49),(219,129),(206,108),(246,22),(199,50),(116,50),(222,45),(107,30),(110,65),(277,96),(18,50),(289,69),(265,130),(6,32),(74,90),(175,134),(242,43),(165,26),(266,109),(74,91),(67,30),(162,125),(171,93),(218,134),(297,53),(245,90),(180,125),(285,37),(194,90),(283,86),(273,38),(300,127),(241,118),(281,94),(122,61),(241,77),(206,118),(277,14),(325,72),(172,74),(284,105),(90,18),(289,42),(62,92),(289,38),(142,58),(112,53),(67,22),(62,81),(267,81),(153,49),(307,55),(168,85),(248,85),(47,88),(79,101),
72:(275,73),(291,121),(193,58),(40,43),(97,83),(23,155),(161,121),(224,22),(116,66),(309,75),(264,77),(209,93),(97,110),(219,141),(169,28),(154,78),(145,51),(278,63),(44,70),(76,57),(286,62),(174,154),(176,105),(106,141),(158,52),(233,66),(109,92),(265,103),(257,82),(99,18),(45,110),(231,22),(89,58),(47,19),(218,68),(41,48),(217,120),(228,45),(256,53),(147,149),(186,54),(97,78),(277,118),(95,117),(275,97),(24,39),(43,35),(146,55),(139,134),(85,51),(43,34),(61,95),(205,127),(275,42),(277,67),(140,89),(73,90),(86,115),(243,158),(162,90),(43,85),(313,135),(232,74),(312,156),(133,145),(45,121),(270,34),(30,14),(299,148),(146,101),(227,46),(62,101),(218,102),(199,106),(92,42),(69,53),(87,73),(67,90),(98,61),(85,92),(182,68),(63,70),(293,130),(305,108),(197,49),(219,129),(205,108),(245,22),(200,50),(117,50),(222,45),(108,30),(111,65),(277,95),(18,50),(289,68),(264,130),(6,31),(75,90),(176,134),(242,44),(166,26),(266,109),(74,90),(66,30),(162,125),(172,93),(219,134),(298,53),(244,90),(181,125),(284,37),(194,91),(282,86),(272,38),(299,127),(241,117),(280,94),(122,60),(241,78),(207,118),(276,14),(325,73),(173,74),(283,105),(89,18),(290,42),(62,91),(289,37),(143,58),(111,53),(67,22),(61,81),(268,81),(152,49),(307,56),(168,85),(247,85),(47,87),(80,101),
73:(274,73),(292,121),(192,58),(40,42),(97,83),(23,155),(160,121),(223,22),(116,66),(309,75),(263,77),(208,93),(97,111),(218,141),(169,29),(153,78),(145,52),(278,62),(45,70),(77,57),(287,62),(174,154),(175,105),(107,141),(158,53),(234,66),(109,91),(265,104),(256,82),(98,18),(46,110),(230,22),(90,58),(48,19),(218,68),(42,48),(217,119),(227,45),(255,53),(148,149),(185,54),(96,78),(276,118),(96,117),(274,97),(23,39),(44,35),(146,56),(139,134),(85,52),(44,34),(62,95),(205,126),(274,42),(277,68),(141,89),(73,89),(86,114),(243,158),(163,90),(43,86),(313,134),(231,74),(312,156),(134,145),(45,120),(269,34),(30,13),(298,148),(146,100),(226,46),(61,101),(218,103),(200,106),(93,42),(70,53),(88,73),(68,90),(99,61),(85,93),(182,67),(64,70),(292,130),(306,108),(198,49),(219,129),(205,107),(244,22),(201,50),(118,50),(222,45),(109,30),(112,65),(277,94),(18,50),(289,67),(263,130),(6,30),(74,90),(176,133),(241,44),(167,26),(266,109),(74,89),(65,30),(162,125),(173,93),(219,133),(299,53),(243,90),(182,125),(283,37),(194,92),(281,86),(271,38),(298,127),(241,116),(279,94),(122,59),(241,79),(208,118),(275,14),(325,74),(174,74),(282,105),(88,18),(290,43),(62,90),(289,36),(144,58),(110,53),(67,22),(61,80),(269,81),(151,49),(307,57),(168,85),(246,85),(47,86),(81,101),
74:(273,73),(293,121),(192,57),(40,41),(97,83),(23,155),(159,121),(222,22),(116,66),(309,75),(262,77),(207,93),(97,112),(218,140),(168,29),(152,78),(145,53),(278,61),(46,70),(78,57),(288,62),(174,154),(174,105),(108,141),(158,54),(235,66),(110,91),(265,105),(255,82),(97,18),(46,109),(230,23),(91,58),(49,19),(218,68),(42,47),(217,118),(226,45),(254,53),(149,149),(184,54),(95,78),(275,118),(97,117),(273,97),(22,39),(45,35),(146,57),(139,134),(85,53),(45,34),(62,94),(205,125),(274,41),(277,69),(142,89),(73,88),(86,113),(243,158),(164,90),(43,87),(314,134),(230,74),(312,156),(135,145),(45,119),(268,34),(30,12),(297,148),(146,99),(225,46),(60,101),(218,104),(201,106),(94,42),(71,53),(89,73),(69,90),(100,61),(84,93),(181,67),(65,70),(291,130),(307,108),(199,49),(219,129),(205,106),(243,22),(202,50),(119,50),(222,45),(110,30),(113,65),(276,94),(18,50),(289,66),(262,130),(6,29),(74,91),(177,133),(241,45),(168,26),(266,109),(74,88),(64,30),(162,125),(174,93),(220,133),(300,53),(242,90),(183,125),(282,37),(194,93),(280,86),(270,38),(298,128),(241,115),(278,94),(122,58),(241,80),(209,118),(274,14),(325,75),(175,74),(281,105),(87,18),(290,44),(62,89),(289,35),(145,58),(109,53),(67,22),(61,79),(270,81),(150,49),(306,57),(168,85),(245,85),(47,85),(82,101),
75:(272,73),(293,122),(191,57),(40,40),(97,83),(23,155),(158,121),(221,22),(116,66),(309,75),(261,77),(206,93),(97,113),(217,140),(167,29),(151,78),(145,54),(278,60),(47,70),(79,57),(289,62),(174,154),(173,105),(109,141),(158,55),(236,66),(110,90),(264,105),(254,82),(96,18),(47,109),(229,23),(92,58),(50,19),(218,68),(42,46),(217,117),(225,45),(254,52),(150,149),(183,54),(94,78),(274,118),(98,117),(272,97),(22,40),(46,35),(146,58),(139,134),(84,53),(46,34),(62,93),(205,124),(273,41),(277,70),(143,89),(73,87),(86,112),(243,158),(165,90),(43,88),(314,133),(229,74),(312,156),(136,145),(45,118),(267,34),(30,11),(297,149),(146,98),(224,46),(59,101),(218,105),(202,106),(95,42),(72,53),(90,73),(70,90),(101,61),(83,93),(181,66),(66,70),(290,130),(308,108),(200,49),(219,129),(204,106),(242,22),(203,50),(120,50),(222,45),(110,31),(114,65),(275,94),(18,50),(289,65),(261,130),(6,28),(74,92),(178,133),(240,45),(169,26),(266,109),(74,87),(63,30),(162,125),(175,93),(221,133),(300,54),(242,91),(184,125),(281,37),(194,94),(279,86),(269,38),(297,128),(241,114),(277,94),(123,58),(241,81),(210,118),(273,14),(325,76),(176,74),(280,105),(86,18),(290,45),(62,88),(289,34),(145,59),(108,53),(67,22),(61,78),(271,81),(149,49),(306,58),(168,85),(244,85),(47,84),(83,101),
76:(271,73),(293,123),(190,57),(40,39),(97,83),(23,155),(157,121),(220,22),(116,66),(309,75),(261,78),(205,93),(97,114),(217,139),(167,30),(150,78),(145,54),(278,59),(48,70),(79,58),(290,62),(174,154),(172,105),(110,141),(157,55),(237,66),(110,89),(264,106),(253,82),(95,18),(47,108),(229,24),(93,58),(50,18),(218,68),(42,45),(217,116),(224,45),(254,51),(151,149),(182,54),(93,78),(273,118),(99,117),(271,97),(21,40),(47,35),(146,59),(139,134),(84,54),(47,34),(63,93),(205,123),(272,41),(277,71),(144,89),(73,86),(86,111),(243,158),(166,90),(43,89),(314,132),(228,74),(312,156),(137,145),(46,118),(266,34),(30,10),(297,150),(146,97),(223,46),(58,101),(218,106),(203,106),(96,42),(73,53),(91,73),(71,90),(102,61),(82,93),(180,66),(67,70),(289,130),(309,108),(201,49),(219,129),(204,105),(241,22),(204,50),(121,50),(222,45),(110,32),(115,65),(274,94),(18,50),(289,64),(260,130),(6,27),(74,93),(179,133),(240,46),(170,26),(266,109),(74,86),(62,30),(162,125),(176,93),(222,133),(301,54),(241,91),(185,125),(280,37),(195,94),(278,86),(268,38),(297,129),(240,114),(276,94),(124,58),(241,82),(211,118),(272,14),(325,77),(177,74),(279,105),(85,18),(290,46),(62,87),(289,33),(145,60),(107,53),(67,22),(61,77),(272,81),(148,49),(305,58),(168,85),(243,85),(47,83),(84,101),
77:(270,73),(293,124),(189,57),(41,39),(97,83),(23,155),(156,121),(219,22),(116,66),(309,75),(260,78),(205,92),(97,115),(217,138),(166,30),(149,78),(145,54),(278,58),(49,70),(80,58),(291,62),(174,154),(171,105),(111,141),(157,56),(238,66),(110,88),(263,106),(253,83),(94,18),(47,107),(229,25),(94,58),(51,18),(218,68),(43,45),(217,115),(223,45),(253,51),(152,149),(181,54),(92,78),(272,118),(100,117),(270,97),(21,41),(48,35),(146,60),(139,134),(83,54),(48,34),(64,93),(205,122),(271,41),(277,72),(145,89),(73,85),(86,110),(243,158),(167,90),(43,90),(314,131),(227,74),(312,156),(138,145),(46,117),(265,34),(30,9),(297,151),(146,96),(222,46),(57,101),(219,106),(204,106),(97,42),(74,53),(92,73),(72,90),(103,61),(81,93),(179,66),(68,70),(288,130),(310,108),(202,49),(219,129),(203,105),(241,23),(205,50),(122,50),(222,45),(110,33),(116,65),(273,94),(18,50),(289,64),(260,129),(6,26),(74,94),(180,133),(239,46),(170,27),(266,109),(74,85),(62,31),(162,125),(177,93),(223,133),(302,54),(241,92),(186,125),(279,37),(196,94),(278,87),(267,38),(296,129),(240,113),(275,94),(125,58),(241,83),(212,118),(271,14),(325,78),(178,74),(278,105),(85,19),(291,46),(62,86),(289,32),(145,61),(106,53),(67,22),(60,77),(273,81),(147,49),(304,58),(168,85),(242,85),(47,82),(85,101),
78:(269,73),(294,124),(188,57),(42,39),(97,83),(23,155),(155,121),(218,22),(116,66),(309,75),(259,78),(205,91),(97,116),(216,138),(165,30),(148,78),(145,54),(278,57),(50,70),(81,58),(292,62),(174,154),(170,105),(112,141),(157,57),(239,66),(110,87),(262,106),(253,84),(93,18),(48,107),(229,26),(95,58),(52,18),(218,68),(43,44),(217,114),(222,45),(253,50),(153,149),(181,55),(91,78),(271,118),(101,117),(269,97),(21,42),(49,35),(146,61),(139,134),(82,54),(49,34),(65,93),(205,121),(270,41),(277,73),(145,88),(73,84),(86,109),(243,158),(168,90),(43,91),(314,130),(226,74),(312,156),(139,145),(47,117),(265,35),(30,8),(296,151),(146,95),(221,46),(56,101),(220,106),(205,106),(98,42),(75,53),(93,73),(73,90),(104,61),(80,93),(179,65),(69,70),(287,130),(311,108),(203,49),(219,129),(202,105),(241,24),(206,50),(122,51),(221,45),(111,33),(117,65),(272,94),(18,50),(289,64),(259,129),(6,25),(74,95),(181,133),(238,46),(170,28),(266,109),(75,85),(62,32),(162,125),(178,93),(224,133),(302,55),(241,93),(187,125),(278,37),(197,94),(278,88),(266,38),(296,130),(239,113),(274,94),(126,58),(241,84),(213,118),(270,14),(325,79),(179,74),(277,105),(85,20),(292,46),(62,85),(289,31),(145,62),(105,53),(67,22),(59,77),(274,81),(146,49),(304,59),(168,85),(242,84),(47,81),(85,100),
79:(268,73),(295,124),(187,57),(42,38),(97,83),(23,155),(154,121),(217,22),(116,66),(309,75),(258,78),(205,90),(97,117),(216,137),(164,30),(147,78),(145,54),(278,56),(51,70),(82,58),(293,62),(174,154),(169,105),(113,141),(157,58),(240,66),(110,86),(261,106),(253,85),(92,18),(49,107),(228,26),(96,58),(52,17),(218,68),(44,44),(216,114),(221,45),(252,50),(154,149),(181,56),(90,78),(270,118),(102,117),(268,97),(21,43),(50,35),(146,62),(139,134),(81,54),(50,34),(66,93),(205,120),(269,41),(277,74),(146,88),(73,83),(86,108),(243,158),(169,90),(43,92),(314,129),(225,74),(312,156),(140,145),(47,116),(265,36),(30,7),(296,152),(146,94),(220,46),(55,101),(221,106),(206,106),(98,43),(76,53),(94,73),(74,90),(105,61),(79,93),(178,65),(70,70),(286,130),(312,108),(204,49),(219,129),(201,105),(241,25),(207,50),(122,52),(220,45),(112,33),(118,65),(272,93),(18,50),(289,64),(258,129),(6,24),(74,96),(182,133),(237,46),(170,29),(266,109),(76,85),(61,32),(162,125),(179,93),(225,133),(302,56),(240,93),(188,125),(277,37),(198,94),(278,89),(266,39),(295,130),(238,113),(273,94),(127,58),(241,85),(214,118),(269,14),(325,80),(180,74),(277,104),(85,21),(292,47),(63,85),(289,30),(145,63),(104,53),(67,22),(58,77),(275,81),(145,49),(304,60),(168,85),(242,83),(47,80),(85,99),
80:(267,73),(296,124),(186,57),(43,38),(97,83),(23,155),(153,121),(216,22),(116,66),(309,75),(257,78),(205,89),(97,118),(215,137),(163,30),(146,78),(145,54),(278,55),(52,70),(83,58),(294,62),(174,154),(169,104),(114,141),(156,58),(241,66),(111,86),(260,106),(253,86),(91,18),(50,107),(227,26),(97,58),(53,17),(218,68),(45,44),(216,113),(220,45),(252,49),(155,149),(181,57),(89,78),(269,118),(103,117),(267,97),(21,44),(50,34),(146,63),(139,134),(80,54),(51,34),(67,93),(205,119),(268,41),(277,75),(146,87),(73,82),(86,107),(243,158),(169,91),(43,93),(315,129),(224,74),(312,156),(141,145),(48,116),(265,37),(30,6),(295,152),(146,93),(219,46),(54,101),(222,106),(207,106),(98,44),(77,53),(95,73),(75,90),(106,61),(78,93),(177,65),(71,70),(285,130),(313,108),(205,49),(219,129),(200,105),(240,25),(208,50),(122,53),(219,45),(113,33),(119,65),(271,93),(18,50),(289,64),(257,129),(6,23),(74,97),(182,132),(236,46),(171,29),(266,109),(77,85),(61,33),(162,125),(180,93),(226,133),(303,56),(239,93),(189,125),(276,37),(199,94),(277,89),(266,40),(294,130),(237,113),(272,94),(127,57),(241,86),(215,118),(268,14),(325,81),(181,74),(277,103),(85,22),(292,48),(64,85),(288,30),(145,64),(103,53),(67,22),(57,77),(276,81),(144,49),(304,61),(168,85),(242,82),(47,79),(85,98),
81:(266,73),(296,125),(185,57),(44,38),(97,83),(23,155),(152,121),(215,22),(116,66),(309,75),(256,78),(204,89),(97,119),(214,137),(162,30),(146,79),(145,54),(278,54),(53,70),(84,58),(295,62),(174,154),(169,103),(115,141),(155,58),(242,66),(112,86),(259,106),(252,86),(90,18),(50,106),(226,26),(97,59),(54,17),(218,68),(46,44),(215,113),(219,45),(251,49),(156,149),(181,58),(88,78),(268,118),(104,117),(266,97),(21,45),(50,33),(146,64),(139,134),(79,54),(52,34),(68,93),(205,118),(267,41),(277,76),(146,86),(74,82),(86,106),(243,158),(170,91),(43,94),(315,128),(223,74),(312,156),(142,145),(49,116),(264,37),(30,5),(295,153),(146,92),(218,46),(53,101),(223,106),(208,106),(98,45),(78,53),(96,73),(76,90),(107,61),(77,93),(176,65),(72,70),(284,130),(314,108),(205,48),(219,129),(199,105),(239,25),(209,50),(122,54),(218,45),(113,34),(120,65),(270,93),(18,50),(289,64),(256,129),(6,22),(74,98),(182,131),(235,46),(172,29),(266,109),(78,85),(61,34),(162,125),(181,93),(227,133),(304,56),(239,94),(190,125),(275,37),(200,94),(277,90),(265,40),(294,131),(236,113),(271,94),(128,57),(241,87),(216,118),(267,14),(325,82),(182,74),(277,102),(85,23),(292,49),(65,85),(287,30),(145,65),(102,53),(67,22),(56,77),(277,81),(143,49),(303,61),(168,85),(242,81),(47,78),(85,97),
82:(266,72),(296,126),(184,57),(44,37),(97,83),(23,155),(151,121),(214,22),(116,66),(309,75),(255,78),(203,89),(97,120),(213,137),(161,30),(145,79),(145,54),(278,53),(54,70),(85,58),(296,62),(174,154),(169,102),(116,141),(154,58),(243,66),(113,86),(258,106),(251,86),(89,18),(50,105),(225,26),(98,59),(55,17),(218,68),(47,44),(214,113),(218,45),(250,49),(157,149),(180,58),(87,78),(267,118),(105,117),(265,97),(20,45),(50,32),(146,65),(139,134),(78,54),(53,34),(69,93),(204,118),(266,41),(277,77),(147,86),(74,81),(86,105),(243,158),(170,92),(43,95),(316,128),(222,74),(312,156),(143,145),(49,115),(264,38),(30,4),(294,153),(146,91),(217,46),(52,101),(224,106),(209,106),(98,46),(79,53),(97,73),(77,90),(108,61),(76,93),(175,65),(73,70),(283,130),(315,108),(205,47),(219,129),(198,105),(238,25),(210,50),(122,55),(218,44),(114,34),(121,65),(269,93),(18,50),(289,64),(255,129),(6,21),(74,99),(182,130),(234,46),(172,30),(266,109),(79,85),(60,34),(162,125),(182,93),(228,133),(305,56),(238,94),(191,125),(274,37),(201,94),(277,91),(265,41),(294,132),(235,113),(270,94),(129,57),(241,88),(217,118),(266,14),(325,83),(183,74),(276,102),(85,24),(293,49),(66,85),(286,30),(145,66),(101,53),(67,22),(55,77),(278,81),(142,49),(303,62),(168,85),(242,80),(47,77),(86,97),
83:(266,71),(296,127),(183,57),(44,36),(97,83),(23,155),(150,121),(213,22),(116,66),(309,75),(254,78),(202,89),(97,121),(212,137),(160,30),(145,79),(145,54),(279,53),(55,70),(86,58),(297,62),(174,154),(168,102),(117,141),(153,58),(244,66),(114,86),(257,106),(250,86),(88,18),(51,105),(224,26),(98,60),(56,17),(218,68),(48,44),(213,113),(217,45),(249,49),(158,149),(179,58),(86,78),(266,118),(106,117),(264,97),(20,46),(50,31),(146,66),(139,134),(77,54),(54,34),(70,93),(203,118),(266,40),(277,78),(147,85),(74,80),(86,104),(243,158),(170,93),(43,96),(317,128),(221,74),(312,156),(144,145),(50,115),(263,38),(30,3),(293,153),(146,90),(217,47),(51,101),(225,106),(210,106),(99,46),(80,53),(97,72),(78,90),(109,61),(75,93),(174,65),(74,70),(282,130),(316,108),(206,47),(219,129),(197,105),(238,26),(211,50),(122,56),(218,45),(115,34),(122,65),(268,93),(18,50),(289,64),(254,129),(6,20),(74,100),(183,130),(233,46),(173,30),(266,109),(80,85),(59,34),(162,125),(182,92),(229,133),(305,57),(237,94),(192,125),(273,37),(201,94),(277,92),(264,41),(293,132),(234,113),(269,94),(130,57),(241,89),(218,118),(265,14),(325,84),(184,74),(276,101),(85,25),(293,50),(67,85),(285,30),(145,67),(101,53),(67,22),(54,77),(278,80),(141,49),(303,63),(168,85),(241,80),(47,76),(87,97),
84:(266,70),(297,127),(182,57),(45,36),(97,83),(23,155),(149,121),(212,22),(116,66),(309,75),(253,78),(201,89),(97,122),(211,137),(159,30),(145,79),(145,54),(279,53),(56,70),(87,58),(298,62),(174,154),(168,101),(118,141),(152,58),(245,66),(115,86),(256,106),(249,86),(87,18),(52,105),(223,26),(98,61),(57,17),(218,68),(49,44),(212,113),(216,45),(248,49),(159,149),(178,58),(85,78),(265,118),(107,117),(263,97),(19,46),(50,30),(146,67),(139,134),(76,54),(55,34),(71,93),(202,118),(265,40),(277,79),(148,85),(74,79),(86,103),(243,158),(170,94),(43,97),(317,127),(220,74),(312,156),(145,145),(50,114),(262,38),(30,3),(292,153),(146,89),(217,48),(50,101),(226,106),(211,106),(100,46),(81,53),(98,72),(79,90),(109,60),(74,93),(173,65),(74,71),(281,130),(317,108),(206,46),(219,129),(196,105),(237,26),(211,50),(122,57),(219,45),(116,34),(123,65),(267,93),(18,50),(289,64),(254,128),(6,19),(74,101),(184,130),(232,46),(174,30),(266,109),(81,85),(58,34),(162,125),(182,91),(229,132),(305,58),(236,94),(193,125),(272,37),(201,94),(277,93),(264,42),(292,132),(233,113),(268,94),(131,57),(241,90),(218,119),(264,14),(325,85),(185,74),(275,101),(85,26),(294,50),(68,85),(284,30),(145,68),(101,53),(67,22),(53,77),(278,79),(140,49),(302,63),(168,85),(241,79),(47,75),(88,97),
85:(266,69),(298,127),(181,57),(46,36),(97,83),(23,155),(148,121),(211,22),(116,66),(309,75),(253,79),(200,89),(97,123),(210,137),(158,30),(145,79),(145,54),(279,53),(57,70),(88,58),(299,62),(174,154),(167,101),(119,141),(151,58),(246,66),(115,85),(255,106),(248,86),(86,18),(53,105),(222,26),(98,62),(58,17),(218,68),(49,43),(211,113),(215,45),(247,49),(160,149),(177,58),(85,79),(264,118),(108,117),(262,97),(19,47),(50,29),(146,68),(139,134),(75,54),(56,34),(72,93),(202,117),(265,39),(277,80),(149,85),(74,78),(86,102),(243,158),(170,95),(43,98),(317,126),(219,74),(312,156),(145,144),(51,114),(261,38),(30,3),(291,153),(146,88),(217,49),(49,101),(227,106),(212,106),(101,46),(82,53),(98,71),(80,90),(110,60),(73,93),(172,65),(74,72),(280,130),(318,108),(206,45),(219,129),(195,105),(236,26),(211,50),(123,57),(220,45),(117,34),(124,65),(266,93),(18,50),(289,64),(254,127),(6,18),(74,102),(185,130),(231,46),(175,30),(266,109),(82,85),(57,34),(162,125),(182,90),(230,132),(305,59),(235,94),(194,125),(271,37),(201,94),(276,93),(263,42),(292,133),(232,113),(267,94),(132,57),(241,91),(218,120),(263,14),(325,86),(186,74),(274,101),(85,27),(295,50),(69,85),(284,29),(145,69),(101,53),(67,22),(52,77),(278,78),(139,49),(301,63),(168,85),(241,78),(47,74),(89,97),
86:(266,68),(299,127),(180,57),(46,35),(97,83),(23,155),(147,121),(210,22),(116,66),(309,75),(253,80),(199,89),(97,124),(209,137),(158,31),(145,79),(145,54),(279,53),(58,70),(89,58),(300,62),(174,154),(166,101),(120,141),(150,58),(247,66),(116,85),(254,106),(247,86),(85,18),(54,105),(221,26),(99,62),(59,17),(218,68),(50,43),(210,113),(214,45),(246,49),(161,149),(176,58),(85,80),(263,118),(109,117),(261,97),(18,47),(50,28),(146,69),(139,134),(74,54),(57,34),(73,93),(201,117),(265,38),(277,81),(150,85),(74,77),(86,101),(243,158),(170,96),(43,99),(317,125),(218,74),(312,156),(145,143),(51,113),(260,38),(30,3),(290,153),(146,87),(217,50),(48,101),(228,106),(213,106),(102,46),(83,53),(98,70),(81,90),(110,59),(73,94),(171,65),(74,73),(279,130),(319,108),(207,45),(219,129),(194,105),(235,26),(211,50),(124,57),(221,45),(118,34),(125,65),(266,92),(18,50),(289,64),(254,126),(6,17),(74,103),(186,130),(230,46),(176,30),(266,109),(83,85),(58,34),(162,125),(183,90),(230,131),(306,59),(234,94),(195,125),(270,37),(201,94),(276,94),(262,42),(292,134),(231,113),(266,94),(133,57),(241,92),(218,121),(262,14),(325,87),(187,74),(273,101),(85,28),(296,50),(70,85),(284,29),(145,70),(101,53),(67,22),(51,77),(279,78),(138,49),(300,63),(168,85),(241,77),(47,73),(90,97),
