7:(333,31),(38,42),(73,22),(184,129),(42,82),(40,115),(230,131),(287,38),(311,67),(174,30),(299,65),(60,6),(74,149),(61,157),(230,35),(122,140),(22,150),(170,71),(20,11),(9,71),(321,155),(335,76),(101,105),(114,10),(334,139),(110,54),(249,137),(201,62),(170,3),(211,57),(284,54),(288,18),(337,82),(160,117),(115,9),(68,106),(214,118),(50,114),(21,61),(316,74),(37,114),(47,26),(297,39),(205,31),(233,77),(196,106),(290,28),(46,62),(324,19),(29,135),(26,51),(121,73),(295,65),(42,78),(217,95),(170,50),(72,82),(305,158),(210,137),(306,10),(189,73),(122,31),(24,86),(323,102),(278,46),(212,94),(126,66),(26,85),(19,41),(315,117),(38,151),(78,10),(297,101),(259,10),(327,54),(27,105),(47,49),(218,54),(102,78),(26,50),(245,66),(289,139),(142,22),(146,63),(121,76),(109,27),(314,70),(43,16),(158,51),(329,30),(106,129),(30,145),(20,72),(335,148),(116,122),(239,17),(15,32),(193,104),(110,39),(62,42),(162,18),(202,10),(178,82),(158,55),(32,95),(281,5),(291,56),(206,38),(266,5),(79,157),(47,115),(172,121),(156,30),(170,61),(161,14),(110,73),(47,36),(36,101),(279,14),(194,114),(33,24),(233,117),(296,80),(32,53),(271,34),(255,81),(265,47),(133,133),(90,149),(15,33),(50,96),(289,62),(232,26),(170,70),(37,61),(312,38),(233,18),(21,144),(170,96),(328,132),(13,11),(312,134),(192,98),(3,34),(302,113),(194,111),(135,49),(169,157),(34,93),(205,83),(268,129),(99,13),(266,91),(10,107),(291,95),(204,122),(265,48),(3,97),(209,134),(33,8),(52,93),(29,76),(325,69),(186,18),(14,151),(141,38),(98,140),(158,15),(269,74),(157,29),(254,161),(241,114),(256,70),(197,142),(289,117),(317,134),(68,125),(318,20),(196,66),(59,121),(11,8),(121,62),(304,145),(20,86),(74,128),(97,6),(17,66),(184,117),(228,18),(42,67),(193,4),(293,106),(39,156),(264,161),(265,12),(132,22),(266,21),(109,26),(308,98),(169,5),(131,70),(133,78),(166,38),(290,77),(318,101),(129,85),(283,33),(133,57),(233,137),(31,137),(123,121),(20,92),(320,131),(328,32),(221,157),(293,23),(321,51),(275,134),(26,99),(32,50),(279,94),(124,77),(229,105),(307,9),(113,73),(189,90),(150,85),(76,85),(11,86),(83,137),(331,124),(197,161),(62,19),(6,13),(63,18),(148,129),(39,38),(20,147),(147,78),(81,85),(229,114),(195,74),(67,118),(181,142),(214,50),(327,43),(129,149),(216,58),(9,37),(182,133),(261,10),(198,14),(310,96),(284,82),(266,101),(22,8),(316,125),(101,113),(130,69),(245,117),
8:(333,32),(39,42),(73,23),(183,129),(42,83),(41,115),(229,131),(288,38),(310,67),(173,30),(298,65),(61,6),(74,148),(61,156),(230,34),(122,139),(22,149),(170,70),(21,11),(10,71),(321,154),(335,77),(102,105),(114,9),(334,140),(111,54),(248,137),(200,62),(169,3),(212,57),(283,54),(287,18),(336,82),(159,117),(116,9),(69,106),(215,118),(50,113),(21,62),(316,73),(38,114),(47,27),(297,40),(205,32),(232,77),(196,105),(290,27),(47,62),(324,18),(29,134),(27,51),(121,72),(295,66),(42,77),(217,94),(170,51),(71,82),(305,157),(209,137),(306,11),(188,73),(122,30),(25,86),(322,102),(278,47),(211,94),(127,66),(26,84),(20,41),(315,116),(39,151),(77,10),(297,100),(258,10),(326,54),(28,105),(47,48),(218,55),(103,78),(27,50),(246,66),(289,138),(141,22),(146,64),(121,75),(109,28),(313,70),(43,17),(158,52),(328,30),(105,129),(31,145),(21,72),(335,149),(115,122),(238,17),(16,32),(193,103),(110,40),(62,43),(161,18),(201,10),(177,82),(158,56),(33,95),(281,6),(290,56),(207,38),(266,6),(80,157),(48,115),(171,121),(155,30),(171,61),(160,14),(110,74),(47,37),(37,101),(280,14),(193,114),(33,25),(234,117),(296,79),(33,53),(272,34),(254,81),(265,46),(132,133),(91,149),(16,33),(50,95),(289,63),(231,26),(171,70),(38,61),(312,39),(232,18),(22,144),(170,95),(327,132),(14,11),(312,133),(191,98),(4,34),(301,113),(194,112),(134,49),(168,157),(34,94),(205,84),(267,129),(100,13),(266,90),(10,106),(290,95),(205,122),(265,47),(4,97),(208,134),(33,9),(51,93),(29,77),(325,70),(185,18),(14,152),(140,38),(98,139),(158,16),(268,74),(158,29),(253,161),(241,113),(255,70),(198,142),(288,117),(317,133),(67,125),(318,19),(197,66),(60,121),(11,9),(122,62),(304,144),(21,86),(74,127),(97,7),(18,66),(183,117),(227,18),(42,68),(193,5),(293,105),(40,156),(263,161),(265,13),(131,22),(266,22),(110,26),(308,99),(169,6),(130,70),(134,78),(165,38),(290,78),(318,100),(128,85),(283,34),(132,57),(232,137),(32,137),(124,121),(19,92),(320,130),(328,33),(222,157),(292,23),(321,52),(275,133),(27,99),(32,49),(279,93),(123,77),(229,104),(306,9),(114,73),(188,90),(151,85),(77,85),(12,86),(84,137),(331,123),(196,161),(61,19),(7,13),(62,18),(147,129),(40,38),(21,147),(148,78),(80,85),(228,114),(196,74),(68,118),(181,141),(213,50),(326,43),(130,149),(217,58),(9,38),(182,132),(260,10),(197,14),(310,95),(283,82),(265,101),(23,8),(316,124),(102,113),(129,69),(246,117),
9:(333,33),(39,43),(74,23),(182,129),(43,83),(42,115),(229,130),(289,38),(310,68),(172,30),(298,64),(61,7),(74,147),(61,155),(231,34),(122,138),(23,149),(170,69),(21,12),(10,70),(321,153),(335,78),(103,105),(115,9),(333,140),(112,54),(247,137),(199,62),(169,4),(213,57),(282,54),(286,18),(335,82),(158,117),(117,9),(70,106),(216,118),(50,112),(22,62),(315,73),(39,114),(47,28),(296,40),(205,33),(231,77),(197,105),(289,27),(48,62),(324,17),(29,133),(28,51),(122,72),(294,66),(41,77),(216,94),(170,52),(71,81),(304,157),(208,137),(306,12),(187,73),(122,29),(26,86),(321,102),(277,47),(210,94),(128,66),(27,84),(21,41),(314,116),(39,150),(76,10),(297,99),(257,10),(326,55),(29,105),(48,48),(217,55),(104,78),(28,50),(247,66),(289,137),(140,22),(146,65),(121,74),(109,29),(312,70),(43,18),(158,53),(327,30),(105,130),(31,144),(22,72),(335,150),(114,122),(237,17),(17,32),(193,102),(110,41),(62,44),(160,18),(200,10),(176,82),(158,57),(33,94),(280,6),(290,55),(207,37),(265,6),(81,157),(49,115),(170,121),(154,30),(172,61),(159,14),(111,74),(47,38),(38,101),(281,14),(192,114),(32,25),(235,117),(296,78),(33,52),(273,34),(253,81),(264,46),(131,133),(92,149),(17,33),(50,94),(290,63),(230,26),(172,70),(38,60),(311,39),(231,18),(22,145),(170,94),(327,131),(15,11),(311,133),(190,98),(5,34),(300,113),(194,113),(133,49),(167,157),(35,94),(205,85),(266,129),(101,13),(266,89),(11,106),(290,94),(206,122),(265,46),(5,97),(207,134),(33,10),(50,93),(29,78),(324,70),(184,18),(14,153),(139,38),(98,138),(158,17),(267,74),(159,29),(252,161),(241,112),(254,70),(198,141),(287,117),(317,132),(66,125),(318,18),(198,66),(61,121),(11,10),(122,63),(303,144),(22,86),(74,126),(98,7),(18,67),(182,117),(226,18),(43,68),(192,5),(292,105),(41,156),(262,161),(265,14),(130,22),(265,22),(111,26),(308,100),(169,7),(129,70),(134,79),(164,38),(289,78),(317,100),(127,85),(282,34),(131,57),(231,137),(33,137),(125,121),(18,92),(321,130),(328,34),(223,157),(292,24),(321,53),(274,133),(27,98),(32,48),(280,93),(122,77),(229,103),(305,9),(115,73),(187,90),(152,85),(78,85),(12,85),(85,137),(330,123),(195,161),(61,20),(7,14),(61,18),(146,129),(40,37),(21,146),(149,78),(79,85),(227,114),(197,74),(69,118),(181,140),(212,50),(325,43),(131,149),(218,58),(10,38),(181,132),(259,10),(196,14),(310,94),(282,82),(264,101),(23,9),(315,124),(103,113),(128,69),(247,117),
10:(332,33),(40,43),(74,24),(182,128),(43,84),(42,114),(229,129),(289,39),(310,69),(171,30),(297,64),(61,8),(73,147),(62,155),(232,34),(122,137),(24,149),(171,69),(22,12),(11,70),(320,153),(334,78),(104,105),(116,9),(332,140),(113,54),(246,137),(198,62),(169,5),(214,57),(281,54),(285,18),(334,82),(158,116),(118,9),(71,106),(217,118),(50,111),(22,63),(314,73),(39,113),(48,28),(295,40),(205,34),(230,77),(198,105),(289,26),(49,62),(324,16),(29,132),(29,51),(122,71),(294,67),(41,76),(215,94),(170,53),(71,81),(303,157),(207,137),(306,13),(186,73),(122,28),(27,86),(320,102),(277,48),(209,94),(129,66),(27,83),(22,41),(314,115),(40,150),(75,10),(296,99),(256,10),(326,56),(29,106),(49,48),(217,56),(105,78),(29,50),(248,66),(289,136),(139,22),(147,65),(121,73),(108,29),(311,70),(43,19),(158,54),(326,30),(104,130),(32,144),(22,73),(335,151),(113,122),(237,18),(18,32),(193,101),(111,41),(62,45),(159,18),(199,10),(175,82),(158,58),(34,94),(279,6),(289,55),(208,37),(265,7),(82,157),(49,116),(169,121),(153,30),(173,61),(158,14),(112,74),(47,39),(39,101),(282,14),(191,114),(31,25),(236,117),(296,77),(33,51),(274,34),(253,80),(263,46),(130,133),(93,149),(17,34),(51,94),(291,63),(229,26),(173,70),(38,59),(310,39),(230,18),(23,145),(170,93),(326,131),(15,12),(311,132),(189,98),(6,34),(299,113),(194,114),(132,49),(166,157),(35,95),(204,85),(266,128),(102,13),(267,89),(11,105),(290,93),(206,123),(265,45),(6,97),(206,134),(33,11),(50,92),(28,78),(323,70),(183,18),(15,153),(138,38),(99,138),(159,17),(266,74),(159,30),(251,161),(241,111),(254,71),(199,141),(286,117),(316,132),(65,125),(318,17),(199,66),(61,120),(12,10),(122,64),(303,143),(23,86),(74,125),(98,8),(19,67),(181,117),(225,18),(44,68),(192,6),(291,105),(42,156),(261,161),(265,15),(129,22),(265,23),(112,26),(308,101),(169,8),(128,70),(134,80),(163,38),(288,78),(317,99),(126,85),(281,34),(130,57),(230,137),(34,137),(126,121),(17,92),(321,129),(328,35),(224,157),(292,25),(321,54),(273,133),(27,97),(32,47),(281,93),(122,76),(229,102),(305,8),(116,73),(186,90),(153,85),(78,86),(12,84),(86,137),(330,122),(194,161),(61,21),(7,15),(61,19),(146,128),(41,37),(21,145),(150,78),(78,85),(227,113),(198,74),(70,118),(181,139),(211,50),(324,43),(132,149),(219,58),(11,38),(181,131),(258,10),(195,14),(310,93),(281,82),(263,101),(24,9),(314,124),(104,113),(127,69),(248,117),
11:(331,33),(41,43),(74,25),(182,127),(43,85),(42,113),(228,129),(290,39),(309,69),(170,30),(297,63),(61,9),(73,146),(62,154),(233,34),(122,136),(25,149),(172,69),(23,12),(12,70),(320,152),(333,78),(105,105),(117,9),(331,140),(114,54),(245,137),(197,62),(169,6),(215,57),(280,54),(284,18),(334,83),(157,116),(118,10),(72,106),(217,119),(50,110),(23,63),(314,72),(39,112),(48,29),(294,40),(205,35),(230,76),(199,105),(288,26),(50,62),(323,16),(30,132),(30,51),(122,70),(293,67),(41,75),(214,94),(171,53),(71,81),(302,157),(206,137),(306,14),(185,73),(122,27),(28,86),(320,103),(277,49),(208,94),(130,66),(28,83),(22,42),(314,114),(41,150),(74,10),(295,99),(255,10),(326,57),(30,106),(50,48),(217,57),(106,78),(30,50),(249,66),(289,135),(138,22),(148,65),(121,72),(108,30),(311,71),(44,19),(158,55),(325,30),(103,130),(32,143),(23,73),(335,152),(112,122),(236,18),(18,33),(193,100),(112,41),(63,45),(158,18),(198,10),(174,82),(159,58),(34,93),(278,6),(289,54),(209,37),(265,8),(83,157),(50,116),(169,120),(152,30),(174,61),(157,14),(113,74),(48,39),(40,101),(283,14),(191,113),(30,25),(237,117),(295,77),(33,50),(275,34),(253,79),(262,46),(129,133),(94,149),(17,35),(52,94),(292,63),(229,27),(174,70),(39,59),(309,39),(230,19),(24,145),(169,93),(326,130),(16,12),(310,132),(188,98),(6,35),(299,112),(194,115),(131,49),(165,157),(36,95),(204,86),(266,127),(102,14),(268,89),(11,104),(290,92),(206,124),(264,45),(6,98),(206,135),(34,11),(50,91),(28,79),(323,71),(182,18),(16,153),(137,38),(99,137),(160,17),(266,75),(160,30),(250,161),(241,110),(253,71),(200,141),(285,117),(316,131),(64,125),(318,16),(200,66),(62,120),(13,10),(122,65),(303,142),(24,86),(74,124),(98,9),(20,67),(181,116),(224,18),(45,68),(191,6),(291,104),(43,156),(260,161),(265,16),(128,22),(265,24),(113,26),(307,101),(169,9),(127,70),(134,81),(162,38),(287,78),(316,99),(125,85),(280,34),(129,57),(229,137),(34,138),(127,121),(17,91),(322,129),(327,35),(225,157),(291,25),(320,54),(272,133),(28,97),(32,46),(282,93),(121,76),(229,101),(304,8),(117,73),(185,90),(154,85),(79,86),(12,83),(87,137),(330,121),(193,161),(61,22),(8,15),(61,20),(145,128),(42,37),(22,145),(151,78),(77,85),(226,113),(199,74),(71,118),(181,138),(210,50),(323,43),(133,149),(220,58),(11,39),(181,130),(257,10),(194,14),(309,93),(280,82),(262,101),(24,10),(313,124),(105,113),(126,69),(249,117),
12:(331,34),(41,44),(75,25),(182,126),(44,85),(43,113),(227,129),(290,40),(308,69),(169,30),(297,62),(61,10),(73,145),(63,154),(234,34),(122,135),(25,148),(173,69),(23,13),(13,70),(320,151),(332,78),(106,105),(118,9),(330,140),(115,54),(244,137),(196,62),(169,7),(216,57),(279,54),(283,18),(333,83),(157,115),(119,10),(73,106),(218,119),(51,110),(23,64),(313,72),(39,111),(49,29),(294,41),(205,36),(230,75),(200,105),(287,26),(50,63),(323,15),(31,132),(31,51),(122,69),(293,68),(41,74),(214,93),(171,54),(71,81),(301,157),(206,136),(306,15),(184,73),(122,26),(28,87),(320,104),(277,50),(207,94),(131,66),(28,82),(23,42),(313,114),(42,150),(73,10),(295,98),(254,10),(326,58),(31,106),(50,47),(217,58),(107,78),(31,50),(250,66),(289,134),(137,22),(148,66),(121,71),(107,30),(310,71),(44,20),(158,56),(324,30),(102,130),(32,142),(24,73),(335,153),(111,122),(235,18),(19,33),(193,99),(113,41),(63,46),(158,19),(197,10),(173,82),(160,58),(35,93),(278,7),(288,54),(210,37),(265,9),(84,157),(50,117),(169,119),(151,30),(175,61),(157,15),(114,74),(49,39),(40,100),(284,14),(190,113),(30,26),(238,117),(294,77),(33,49),(276,34),(253,78),(261,46),(128,133),(95,149),(18,35),(52,93),(292,64),(229,28),(175,70),(40,59),(308,39),(230,20),(25,145),(169,92),(326,129),(16,13),(310,131),(187,98),(6,36),(299,111),(194,116),(130,49),(164,157),(36,96),(203,86),(266,126),(103,14),(269,89),(12,104),(290,91),(206,125),(263,45),(6,99),(205,135),(34,12),(50,90),(28,80),(323,72),(181,18),(17,153),(136,38),(100,137),(161,17),(266,76),(161,30),(249,161),(241,109),(253,72),(201,141),(284,117),(315,131),(63,125),(318,15),(201,66),(62,119),(14,10),(122,66),(303,141),(25,86),(74,123),(99,9),(21,67),(181,115),(223,18),(45,69),(190,6),(291,103),(44,156),(259,161),(265,17),(127,22),(265,25),(114,26),(306,101),(169,10),(126,70),(134,82),(161,38),(286,78),(316,98),(124,85),(279,34),(128,57),(228,137),(35,138),(128,121),(16,91),(322,128),(326,35),(226,157),(291,26),(320,55),(271,133),(28,96),(33,46),(283,93),(121,75),(228,101),(303,8),(118,73),(184,90),(155,85),(80,86),(12,82),(88,137),(329,121),(193,160),(60,22),(8,16),(61,21),(145,127),(43,37),(22,144),(152,78),(76,85),(225,113),(200,74),(72,118),(181,137),(209,50),(323,44),(134,149),(221,58),(11,40),(180,130),(256,10),(194,15),(309,92),(279,82),(261,101),(24,11),(312,124),(106,113),(125,69),(250,117),
13:(330,34),(42,44),(76,25),(182,125),(44,86),(43,112),(226,129),(290,41),(308,70),(169,31),(296,62),(61,11),(72,145),(64,154),(234,33),(122,134),(25,147),(174,69),(23,14),(14,70),(320,150),(332,79),(107,105),(119,9),(329,140),(116,54),(243,137),(195,62),(169,8),(217,57),(278,54),(282,18),(333,84),(157,114),(120,10),(73,107),(218,120),(51,109),(24,64),(312,72),(39,110),(50,29),(294,42),(205,37),(229,75),(201,105),(286,26),(50,64),(322,15),(32,132),(32,51),(122,68),(292,68),(40,74),(213,93),(172,54),(71,81),(300,157),(206,135),(306,16),(183,73),(122,25),(29,87),(320,105),(276,50),(206,94),(132,66),(28,81),(23,43),(312,114),(43,150),(73,11),(295,97),(254,11),(326,59),(32,106),(50,46),(217,59),(108,78),(32,50),(251,66),(289,133),(136,22),(149,66),(121,70),(106,30),(309,71),(44,21),(158,57),(323,30),(101,130),(32,141),(24,74),(335,154),(110,122),(234,18),(20,33),(193,98),(114,41),(64,46),(158,20),(196,10),(172,82),(161,58),(35,92),(277,7),(288,53),(211,37),(265,10),(85,157),(50,118),(169,118),(150,30),(176,61),(157,16),(115,74),(50,39),(41,100),(285,14),(189,113),(29,26),(239,117),(294,76),(33,48),(277,34),(252,78),(260,46),(127,133),(96,149),(18,36),(53,93),(292,65),(229,29),(176,70),(40,58),(307,39),(230,21),(25,146),(169,91),(325,129),(16,14),(309,131),(186,98),(6,37),(298,111),(194,117),(129,49),(163,157),(37,96),(202,86),(265,126),(104,14),(270,89),(12,103),(289,91),(206,126),(262,45),(7,99),(205,136),(34,13),(50,89),(27,80),(322,72),(180,18),(17,154),(135,38),(101,137),(162,17),(266,77),(162,30),(248,161),(241,108),(253,73),(202,141),(283,117),(314,131),(62,125),(318,14),(202,66),(62,118),(14,11),(122,67),(303,140),(26,86),(74,122),(99,10),(21,68),(181,114),(222,18),(45,70),(189,6),(290,103),(45,156),(258,161),(264,17),(126,22),(265,26),(115,26),(305,101),(168,10),(125,70),(134,83),(160,38),(285,78),(315,98),(123,85),(278,34),(127,57),(227,137),(35,139),(129,121),(16,90),(322,127),(325,35),(227,157),(291,27),(320,56),(270,133),(28,95),(34,46),(284,93),(121,74),(227,101),(302,8),(119,73),(183,90),(156,85),(80,85),(12,81),(89,137),(329,120),(193,159),(59,22),(9,16),(60,21),(145,126),(44,37),(23,144),(153,78),(75,85),(224,113),(201,74),(73,118),(181,136),(208,50),(323,45),(135,149),(222,58),(11,41),(179,130),(255,10),(194,16),(308,92),(278,82),(260,101),(25,11),(312,123),(107,113),(124,69),(251,117),
14:(329,34),(43,44),(76,26),(182,124),(44,87),(44,112),(225,129),(291,41),(307,70),(169,32),(295,62),(62,11),(71,145),(65,154),(235,33),(122,133),(26,147),(175,69),(24,14),(15,70),(319,150),(331,79),(108,105),(120,9),(329,141),(117,54),(242,137),(194,62),(169,9),(218,57),(278,55),(281,18),(333,85),(157,113),(121,10),(73,108),(218,121),(52,109),(25,64),(311,72),(39,109),(51,29),(293,42),(205,38),(229,74),(202,105),(285,26),(50,65),(322,14),(32,131),(33,51),(122,67),(291,68),(39,74),(212,93),(173,54),(71,81),(299,157),(206,134),(306,17),(182,73),(122,24),(29,88),(319,105),(275,50),(206,95),(133,66),(28,80),(23,44),(311,114),(43,149),(73,12),(295,96),(254,12),(325,59),(32,107),(50,45),(217,60),(109,78),(33,50),(252,66),(289,132),(135,22),(150,66),(121,69),(105,30),(309,72),(44,22),(159,57),(322,30),(100,130),(33,141),(24,75),(335,155),(109,122),(233,18),(21,33),(192,98),(115,41),(65,46),(157,20),(195,10),(171,82),(162,58),(36,92),(277,8),(287,53),(212,37),(265,11),(86,157),(50,119),(168,118),(149,30),(177,61),(157,17),(116,74),(50,40),(42,100),(286,14),(188,113),(28,26),(240,117),(294,75),(33,47),(277,35),(252,77),(259,46),(126,133),(97,149),(18,37),(54,93),(292,66),(228,29),(177,70),(41,58),(306,39),(229,21),(26,146),(169,90),(324,129),(16,15),(308,131),(185,98),(6,38),(298,110),(194,118),(128,49),(162,157),(37,97),(201,86),(264,126),(105,14),(271,89),(12,102),(289,90),(207,126),(261,45),(7,100),(205,137),(35,13),(50,88),(26,80),(322,73),(179,18),(17,155),(134,38),(102,137),(162,18),(265,77),(163,30),(247,161),(241,107),(252,73),(203,141),(282,117),(313,131),(61,125),(318,13),(203,66),(63,118),(14,12),(121,67),(303,139),(27,86),(75,122),(100,10),(21,69),(180,114),(221,18),(46,70),(188,6),(289,103),(45,155),(257,161),(264,18),(125,22),(264,26),(116,26),(304,101),(167,10),(124,70),(134,84),(159,38),(284,78),(314,98),(122,85),(278,35),(126,57),(226,137),(36,139),(130,121),(16,89),(322,126),(325,36),(228,157),(290,27),(319,56),(269,133),(29,95),(34,45),(285,93),(121,73),(226,101),(301,8),(120,73),(182,90),(157,85),(81,85),(13,81),(90,137),(328,120),(193,158),(58,22),(9,17),(59,21),(145,125),(45,37),(23,143),(154,78),(74,85),(223,113),(202,74),(74,118),(181,135),(207,50),(323,46),(136,149),(223,58),(11,42),(179,129),(254,10),(193,16),(308,91),(278,83),(259,101),(26,11),(312,122),(108,113),(123,69),(252,117),
15:(328,34),(44,44),(77,26),(181,124),(45,87),(45,112),(224,129),(292,41),(306,70),(169,33),(294,62),(62,12),(70,145),(65,153),(236,33),(123,133),(27,147),(176,69),(25,14),(16,70),(318,150),(330,79),(109,105),(121,9),(329,142),(118,54),(242,136),(193,62),(168,9),(219,57),(278,56),(280,18),(332,85),(157,112),(121,11),(73,109),(219,121),(53,109),(25,65),(310,72),(39,108),(52,29),(292,42),(204,38),(228,74),(203,105),(285,25),(51,65),(321,14),(32,130),(34,51),(122,66),(291,69),(38,74),(211,93),(174,54),(71,81),(298,157),(205,134),(306,18),(181,73),(122,23),(30,88),(318,105),(274,50),(205,95),(133,67),(29,80),(24,44),(310,114),(44,149),(73,13),(295,95),(254,13),(324,59),(33,107),(50,44),(217,61),(110,78),(34,50),(253,66),(289,131),(134,22),(151,66),(121,68),(104,30),(309,73),(44,23),(159,58),(322,29),(99,130),(33,140),(24,76),(335,156),(108,122),(232,18),(22,33),(191,98),(115,42),(66,46),(157,21),(194,10),(170,82),(163,58),(36,91),(277,9),(286,53),(213,37),(265,12),(86,156),(50,120),(168,117),(148,30),(178,61),(156,17),(117,74),(50,41),(43,100),(287,14),(187,113),(28,27),(241,117),(294,74),(34,47),(277,36),(251,77),(258,46),(125,133),(97,148),(19,37),(55,93),(292,67),(227,29),(178,70),(42,58),(306,40),(229,22),(27,146),(169,89),(324,128),(17,15),(308,130),(184,98),(7,38),(298,109),(195,118),(127,49),(161,157),(37,98),(200,86),(264,125),(106,14),(272,89),(12,101),(288,90),(208,126),(260,45),(8,100),(205,138),(35,14),(49,88),(26,81),(321,73),(178,18),(18,155),(133,38),(103,137),(163,18),(265,78),(164,30),(246,161),(241,106),(252,74),(204,141),(281,117),(313,130),(61,124),(318,12),(204,66),(64,118),(14,13),(122,67),(303,138),(28,86),(76,122),(101,10),(21,70),(180,113),(220,18),(47,70),(187,6),(289,102),(46,155),(256,161),(263,18),(124,22),(263,26),(117,26),(303,101),(166,10),(123,70),(134,85),(158,38),(283,78),(313,98),(122,84),(278,36),(125,57),(225,137),(36,140),(131,121),(16,88),(323,126),(324,36),(229,157),(289,27),(319,57),(268,133),(30,95),(35,45),(286,93),(121,72),(225,101),(301,7),(121,73),(182,91),(157,84),(82,85),(13,80),(91,137),(327,120),(193,157),(57,22),(10,17),(59,22),(145,124),(46,37),(23,142),(155,78),(74,84),(222,113),(203,74),(75,118),(181,134),(206,50),(322,46),(137,149),(224,58),(11,43),(178,129),(253,10),(193,17),(308,90),(278,84),(258,101),(27,11),(312,121),(109,113),(122,69),(253,117),
16:(327,34),(44,45),(78,26),(181,123),(45,88),(45,111),(223,129),(293,41),(306,71),(168,33),(294,61),(62,13),(69,145),(66,153),(237,33),(123,133),(28,147),(177,69),(26,14),(16,69),(317,150),(329,79),(110,105),(121,8),(328,142),(119,54),(242,135),(192,62),(168,10),(220,57),(277,56),(279,18),(331,85),(157,111),(122,11),(73,110),(220,121),(54,109),(25,66),(309,72),(39,107),(53,29),(291,42),(203,38),(228,73),(204,105),(284,25),(51,66),(321,13),(32,129),(35,51),(122,65),(291,70),(38,73),(210,93),(175,54),(71,81),(298,156),(205,133),(306,19),(181,72),(122,22),(31,88),(318,106),(273,50),(205,96),(133,68),(30,80),(25,44),(309,114),(45,149),(72,13),(294,95),(254,14),(323,59),(34,107),(50,43),(216,61),(111,78),(35,50),(254,66),(289,130),(133,22),(152,66),(121,67),(103,30),(308,73),(44,24),(160,58),(321,29),(98,130),(34,140),(24,77),(335,156),(107,122),(231,18),(23,33),(190,98),(116,42),(67,46),(157,22),(194,11),(169,82),(164,58),(37,91),(276,9),(285,53),(214,37),(265,13),(86,155),(50,121),(167,117),(147,30),(179,61),(156,18),(118,74),(50,42),(43,99),(288,14),(186,113),(28,28),(241,116),(293,74),(34,46),(277,37),(250,77),(257,46),(124,133),(97,147),(20,37),(56,93),(292,68),(226,29),(179,70),(43,58),(305,40),(229,23),(28,146),(169,88),(324,127),(17,16),(308,129),(183,98),(7,39),(297,109),(196,118),(126,49),(160,157),(38,98),(199,86),(263,125),(107,14),(273,89),(12,100),(287,90),(209,126),(259,45),(9,100),(204,138),(35,15),(48,88),(26,82),(320,73),(177,18),(19,155),(132,38),(104,137),(164,18),(265,79),(165,30),(245,161),(241,105),(251,74),(205,141),(280,117),(313,129),(61,123),(318,12),(205,66),(65,118),(14,14),(122,68),(303,137),(29,86),(77,122),(102,10),(21,71),(179,113),(219,18),(47,71),(186,6),(288,102),(47,155),(255,161),(262,18),(123,22),(262,26),(118,26),(302,101),(165,10),(122,70),(134,86),(158,39),(282,78),(313,97),(122,83),(278,37),(124,57),(224,137),(37,140),(132,121),(16,87),(323,125),(324,37),(230,157),(289,28),(318,57),(267,133),(31,95),(35,44),(287,93),(121,71),(224,101),(300,7),(122,73),(181,91),(157,83),(83,85),(14,80),(92,137),(326,120),(192,157),(56,22),(11,17),(58,22),(145,123),(46,36),(24,142),(156,78),(74,83),(221,113),(204,74),(76,118),(181,133),(205,50),(321,46),(138,149),(225,58),(11,44),(177,129),(253,11),(193,18),(308,89),(278,85),(257,101),(28,11),(311,121),(110,113),(121,69),(254,117),
