7:(15,206),(183,150),(219,212),(212,86),(84,163),(211,86),(10,178),(198,156),(125,157),(86,213),(82,210),(119,220),(239,47),(134,92),(61,153),(211,197),(232,81),(84,225),(128,39),(204,43),(241,56),(174,38),(144,219),(95,190),(150,175),(47,155),(162,161),(159,113),(162,88),(171,122),(101,38),(247,46),(233,48),(64,67),(173,29),(75,56),(87,223),(147,158),(108,90),(240,60),(166,86),(217,118),(18,207),(153,215),(168,169),(67,79),(160,169),(216,131),(99,175),(178,130),(229,76),(97,205),(141,42),(153,172),(108,213),(52,149),(228,73),(117,164),(83,164),(45,173),(159,169),(143,161),(141,171),(49,178),(70,54),(158,57),(83,180),(126,213),(170,152),(179,136),(229,91),(95,199),(192,164),(148,48),(202,57),(234,46),(114,219),(97,148),(199,199),(211,90),(164,49),(163,131),(85,53),(66,86),(180,90),(240,195),(87,215),(97,146),(42,145),(51,172),(102,153),(15,171),(163,144),(70,226),(104,103),(216,100),(206,59),(82,97),(97,47),(78,209),(70,151),(134,152),(164,21),(14,159),(178,107),(83,151),(229,95),(115,162),(161,171),(188,165),(91,161),(156,31),(169,161),(224,86),(234,94),(179,95),(95,88),(86,156),(100,173),(187,80),(115,88),(97,192),(145,175),(165,56),(97,184),(71,158),(208,66),(228,184),(30,160),(174,40),(175,23),(165,76),(16,184),(139,151),(187,69),(133,214),(238,93),(122,104),(46,149),(216,185),(114,40),(156,176),(131,175),(68,153),(175,123),(207,38),(83,40),(185,87),(102,47),(61,167),(118,164),(213,89),(86,48),(99,87),(171,169),(9,193),(173,99),(47,81),(228,211),(159,107),(114,47),(22,156),(97,182),(132,214),(57,71),(230,94),(235,188),(172,66),(223,208),(230,105),
8:(16,206),(182,150),(219,211),(211,86),(85,163),(210,86),(11,178),(197,156),(126,157),(87,213),(83,210),(118,220),(239,48),(134,93),(62,153),(210,197),(232,82),(84,224),(128,40),(203,43),(240,56),(175,38),(144,218),(95,189),(151,175),(48,155),(161,161),(159,114),(162,89),(170,122),(101,39),(246,46),(233,49),(64,68),(174,29),(76,56),(88,223),(147,159),(108,91),(240,61),(166,85),(217,117),(18,206),(152,215),(168,168),(67,78),(160,168),(217,131),(98,175),(179,130),(229,77),(97,204),(142,42),(153,171),(107,213),(53,149),(228,74),(117,163),(84,164),(46,173),(159,168),(143,160),(141,170),(48,178),(71,54),(159,57),(83,179),(125,213),(170,151),(179,135),(228,91),(94,199),(191,164),(149,48),(202,58),(234,47),(113,219),(96,148),(199,198),(211,89),(165,49),(164,131),(85,52),(67,86),(180,89),(239,195),(87,214),(97,147),(43,145),(52,172),(103,153),(16,171),(164,144),(71,226),(105,103),(216,99),(205,59),(82,96),(98,47),(79,209),(70,152),(134,153),(165,21),(15,159),(177,107),(84,151),(228,95),(115,161),(160,171),(188,166),(92,161),(157,31),(169,160),(223,86),(234,93),(179,96),(95,89),(86,157),(99,173),(186,80),(115,89),(97,191),(145,174),(165,57),(97,183),(71,159),(207,66),(228,183),(31,160),(174,41),(176,23),(165,77),(16,183),(138,151),(187,70),(132,214),(238,92),(123,104),(47,149),(216,184),(114,41),(156,175),(130,175),(69,153),(176,123),(207,39),(84,40),(184,87),(103,47),(61,168),(118,163),(212,89),(86,47),(98,87),(172,169),(9,192),(173,98),(48,81),(228,210),(159,108),(115,47),(23,156),(97,181),(131,214),(57,70),(229,94),(234,188),(173,66),(223,207),(229,105),
9:(16,205),(181,150),(219,210),(210,86),(86,163),(209,86),(12,178),(197,155),(126,156),(88,213),(84,210),(118,219),(239,49),(134,94),(63,153),(210,196),(232,82),(84,223),(128,41),(202,43),(239,56),(176,38),(144,217),(95,188),(152,175),(48,154),(160,161),(159,115),(162,90),(169,122),(101,40),(246,47),(233,50),(65,68),(174,30),(76,55),(88,222),(146,159),(109,91),(239,61),(167,85),(217,116),(18,205),(152,214),(167,168),(67,77),(160,167),(217,130),(97,175),(179,129),(229,78),(97,203),(142,43),(153,170),(106,213),(54,149),(228,75),(117,162),(84,163),(47,173),(159,167),(144,160),(142,170),(47,178),(71,55),(159,58),(83,178),(124,213),(171,151),(179,134),(227,91),(93,199),(191,163),(150,48),(202,59),(233,47),(113,218),(96,149),(199,197),(210,89),(165,50),(165,131),(85,51),(68,86),(180,88),(238,195),(88,214),(97,148),(43,146),(53,172),(104,153),(16,170),(165,144),(72,226),(106,103),(215,99),(204,59),(81,96),(99,47),(80,209),(71,152),(134,154),(166,21),(16,159),(176,107),(85,151),(227,95),(115,160),(159,171),(188,167),(92,160),(157,32),(169,159),(222,86),(234,92),(179,97),(96,89),(86,158),(98,173),(185,80),(114,89),(97,190),(145,173),(165,58),(97,182),(72,159),(206,66),(227,183),(32,160),(175,41),(177,23),(165,78),(17,183),(138,152),(187,71),(131,214),(238,91),(124,104),(48,149),(215,184),(114,42),(156,174),(130,174),(70,153),(176,122),(207,40),(84,41),(183,87),(104,47),(61,169),(118,162),(212,88),(87,47),(98,86),(172,170),(9,191),(174,98),(48,82),(227,210),(159,109),(116,47),(24,156),(97,180),(131,213),(57,69),(229,93),(234,187),(174,66),(223,206),(229,104),
10:(17,205),(181,151),(218,210),(209,86),(86,164),(208,86),(13,178),(196,155),(127,156),(89,213),(85,210),(118,218),(239,50),(134,95),(64,153),(209,196),(232,82),(84,222),(128,42),(201,43),(238,56),(177,38),(144,216),(95,187),(153,175),(49,154),(160,162),(159,116),(161,90),(168,122),(102,40),(246,48),(233,51),(65,69),(174,31),(77,55),(89,222),(145,159),(110,91),(239,62),(168,85),(217,115),(18,204),(151,214),(166,168),(68,77),(160,166),(217,129),(97,176),(179,128),(228,78),(97,202),(142,44),(154,170),(105,213),(54,150),(227,75),(117,161),(85,163),(48,173),(159,166),(145,160),(143,170),(46,178),(71,56),(160,58),(83,177),(123,213),(171,150),(179,133),(226,91),(92,199),(190,163),(150,49),(202,60),(233,48),(112,218),(96,150),(199,196),(209,89),(165,51),(165,130),(85,50),(68,87),(180,87),(238,194),(89,214),(97,149),(44,146),(54,172),(105,153),(17,170),(166,144),(73,226),(106,104),(214,99),(204,60),(81,95),(100,47),(81,209),(72,152),(135,154),(166,22),(17,159),(175,107),(86,151),(227,94),(115,159),(159,172),(188,168),(93,160),(157,33),(169,158),(221,86),(233,92),(179,98),(96,90),(86,159),(97,173),(185,81),(113,89),(97,189),(146,173),(165,59),(97,181),(73,159),(205,66),(227,182),(32,161),(176,41),(177,24),(165,79),(17,182),(137,152),(187,72),(130,214),(238,90),(125,104),(48,150),(214,184),(114,43),(156,173),(129,174),(71,153),(176,121),(207,41),(85,41),(183,88),(105,47),(62,169),(118,161),(211,88),(88,47),(98,85),(173,170),(9,190),(175,98),(49,82),(227,209),(159,110),(117,47),(25,156),(97,179),(130,213),(57,68),(228,93),(234,186),(175,66),(222,206),(228,104),
11:(18,205),(180,151),(217,210),(208,86),(87,164),(207,86),(14,178),(195,155),(127,155),(89,212),(85,209),(118,217),(239,51),(135,95),(65,153),(208,196),(232,82),(83,222),(128,43),(200,43),(237,56),(178,38),(143,216),(95,186),(153,174),(50,154),(160,163),(159,117),(161,91),(168,121),(103,40),(246,49),(233,52),(66,69),(175,31),(78,55),(90,222),(144,159),(111,91),(239,63),(168,84),(217,114),(18,203),(150,214),(166,167),(68,76),(161,166),(217,128),(96,176),(179,127),(228,79),(97,201),(143,44),(154,169),(104,213),(55,150),(226,75),(117,160),(86,163),(49,173),(159,165),(146,160),(144,170),(45,178),(71,57),(161,58),(84,177),(122,213),(171,149),(179,132),(226,90),(91,199),(189,163),(150,50),(202,61),(233,49),(111,218),(96,151),(199,195),(209,88),(165,52),(165,129),(85,49),(68,88),(180,86),(237,194),(90,214),(97,150),(44,147),(55,172),(106,153),(17,169),(166,145),(73,225),(107,104),(214,98),(203,60),(80,95),(101,47),(82,209),(73,152),(136,154),(166,23),(18,159),(175,108),(87,151),(227,93),(116,159),(159,173),(188,169),(94,160),(157,34),(169,157),(220,86),(232,92),(179,99),(97,90),(86,160),(96,173),(184,81),(112,89),(97,188),(147,173),(165,60),(97,180),(74,159),(204,66),(226,182),(32,162),(176,42),(178,24),(164,79),(17,181),(137,153),(186,72),(129,214),(237,90),(125,105),(48,151),(213,184),(115,43),(156,172),(129,173),(72,153),(176,120),(206,41),(86,41),(183,89),(106,47),(63,169),(118,160),(211,87),(89,47),(97,85),(173,171),(9,189),(176,98),(49,83),(227,208),(159,111),(118,47),(26,156),(97,178),(129,213),(58,68),(228,92),(233,186),(175,67),(222,205),(227,104),
12:(18,204),(180,152),(217,209),(207,86),(87,165),(206,86),(15,178),(194,155),(128,155),(89,211),(85,208),(118,216),(239,52),(135,96),(66,153),(207,196),(232,82),(82,222),(128,44),(199,43),(236,56),(179,38),(142,216),(95,185),(153,173),(51,154),(160,164),(159,118),(160,91),(168,120),(104,40),(246,50),(233,53),(66,70),(176,31),(78,54),(90,221),(144,160),(112,91),(238,63),(168,83),(217,113),(18,202),(149,214),(165,167),(69,76),(161,165),(217,127),(96,177),(179,126),(227,79),(97,200),(144,44),(154,168),(104,212),(55,151),(226,76),(117,159),(87,163),(49,172),(159,164),(146,159),(144,169),(44,178),(71,58),(162,58),(84,176),(121,213),(171,148),(179,131),(226,89),(91,198),(188,163),(151,50),(202,62),(233,50),(110,218),(96,152),(199,194),(209,87),(165,53),(166,129),(86,49),(68,89),(180,85),(236,194),(90,213),(97,151),(45,147),(55,173),(107,153),(17,168),(167,145),(73,224),(107,105),(214,97),(202,60),(79,95),(102,47),(83,209),(74,152),(137,154),(167,23),(19,159),(174,108),(88,151),(227,92),(116,158),(158,173),(187,169),(94,159),(158,34),(169,156),(219,86),(231,92),(179,100),(97,91),(86,161),(95,173),(183,81),(112,90),(97,187),(148,173),(165,61),(97,179),(74,160),(204,67),(226,181),(32,163),(177,42),(179,24),(163,79),(17,180),(136,153),(185,72),(128,214),(237,89),(126,105),(48,152),(213,183),(115,44),(157,172),(128,173),(73,153),(177,120),(205,41),(87,41),(183,90),(107,47),(63,170),(118,159),(210,87),(90,47),(96,85),(174,171),(9,188),(177,98),(49,84),(226,208),(159,112),(119,47),(27,156),(97,177),(128,213),(58,67),(228,91),(232,186),(176,67),(222,204),(226,104),
13:(18,203),(180,153),(216,209),(206,86),(88,165),(205,86),(16,178),(193,155),(129,155),(89,210),(86,208),(118,215),(239,53),(136,96),(67,153),(207,195),(232,82),(81,222),(128,45),(198,43),(235,56),(179,39),(142,215),(96,185),(153,172),(52,154),(160,165),(159,119),(160,92),(168,119),(105,40),(246,51),(232,53),(67,70),(177,31),(79,54),(90,220),(143,160),(113,91),(238,64),(168,82),(217,112),(18,201),(148,214),(165,166),(69,75),(162,165),(217,126),(95,177),(179,125),(226,79),(97,199),(144,45),(154,167),(103,212),(55,152),(225,76),(117,158),(87,162),(50,172),(159,163),(146,158),(145,169),(43,178),(71,59),(163,58),(84,175),(120,213),(172,148),(179,130),(225,89),(91,197),(187,163),(152,50),(201,62),(233,51),(109,218),(95,152),(199,193),(209,86),(165,54),(166,128),(86,48),(69,89),(180,84),(236,193),(90,212),(97,152),(46,147),(56,173),(108,153),(18,168),(168,145),(74,224),(108,105),(213,97),(202,61),(78,95),(103,47),(84,209),(75,152),(137,155),(168,23),(20,159),(173,108),(88,152),(226,92),(116,157),(157,173),(186,169),(94,158),(159,34),(169,155),(218,86),(231,91),(179,101),(98,91),(86,162),(94,173),(183,82),(111,90),(97,186),(149,173),(165,62),(97,178),(74,161),(203,67),(226,180),(32,164),(177,43),(180,24),(162,79),(17,179),(135,153),(184,72),(127,214),(236,89),(126,106),(49,152),(213,182),(115,45),(157,171),(127,173),(74,153),(178,120),(205,42),(87,42),(182,90),(108,47),(64,170),(118,158),(210,86),(91,47),(96,84),(175,171),(10,188),(177,97),(50,84),(226,207),(159,113),(120,47),(28,156),(97,176),(127,213),(58,66),(228,90),(232,185),(176,68),(221,204),(225,104),
14:(18,202),(180,154),(216,208),(205,86),(89,165),(204,86),(17,178),(192,155),(129,154),(90,210),(86,207),(117,215),(239,54),(136,97),(68,153),(207,194),(232,82),(81,221),(128,46),(197,43),(234,56),(179,40),(141,215),(96,184),(153,171),(53,154),(160,166),(159,120),(160,93),(167,119),(105,41),(245,51),(232,54),(67,71),(178,31),(80,54),(90,219),(142,160),(114,91),(237,64),(168,81),(217,111),(18,200),(147,214),(165,165),(69,74),(163,165),(217,125),(95,178),(179,124),(225,79),(97,198),(144,46),(154,166),(102,212),(55,153),(225,77),(117,157),(87,161),(51,172),(159,162),(146,157),(145,168),(42,178),(71,60),(164,58),(85,175),(119,213),(172,147),(179,129),(225,88),(90,197),(187,162),(153,50),(200,62),(233,52),(108,218),(95,153),(199,192),(208,86),(165,55),(166,127),(86,47),(69,90),(180,83),(235,193),(90,211),(97,153),(46,148),(57,173),(109,153),(19,168),(169,145),(75,224),(108,106),(213,96),(202,62),(77,95),(104,47),(85,209),(76,152),(137,156),(168,24),(21,159),(173,109),(89,152),(226,91),(116,156),(156,173),(186,170),(94,157),(159,35),(169,154),(217,86),(230,91),(179,102),(98,92),(86,163),(93,173),(183,83),(110,90),(97,185),(149,172),(165,63),(97,177),(75,161),(202,67),(226,179),(32,165),(178,43),(181,24),(162,80),(18,179),(134,153),(183,72),(126,214),(235,89),(126,107),(50,152),(213,181),(116,45),(157,170),(126,173),(75,153),(179,120),(205,43),(88,42),(182,91),(109,47),(65,170),(118,157),(210,85),(92,47),(95,84),(176,171),(11,188),(178,97),(50,85),(225,207),(159,114),(121,47),(29,156),(97,175),(126,213),(58,65),(228,89),(231,185),(177,68),(220,204),(224,104),
15:(18,201),(179,154),(215,208),(204,86),(89,166),(203,86),(18,178),(191,155),(130,154),(90,209),(87,207),(116,215),(239,55),(137,97),(69,153),(207,193),(232,82),(81,220),(128,47),(196,43),(233,56),(180,40),(141,214),(96,183),(154,171),(54,154),(159,166),(159,121),(160,94),(167,118),(106,41),(244,51),(232,55),(67,72),(179,31),(80,53),(91,219),(142,161),(115,91),(236,64),(168,80),(217,110),(18,199),(146,214),(165,164),(70,74),(164,165),(217,124),(95,179),(179,123),(225,80),(97,197),(145,46),(154,165),(101,212),(56,153),(224,77),(117,156),(88,161),(51,171),(159,161),(147,157),(145,167),(42,179),(71,61),(165,58),(86,175),(118,213),(173,147),(179,128),(225,87),(90,196),(187,161),(154,50),(199,62),(233,53),(107,218),(94,153),(199,191),(207,86),(165,56),(167,127),(87,47),(69,91),(180,82),(235,192),(91,211),(97,154),(47,148),(58,173),(110,153),(20,168),(170,145),(76,224),(109,106),(213,95),(201,62),(76,95),(105,47),(86,209),(77,152),(138,156),(169,24),(22,159),(173,110),(89,153),(226,90),(116,155),(155,173),(185,170),(95,157),(160,35),(169,153),(216,86),(230,90),(179,103),(98,93),(86,164),(92,173),(183,84),(109,90),(97,184),(149,171),(165,64),(97,176),(76,161),(202,68),(225,179),(33,165),(178,44),(182,24),(162,81),(19,179),(133,153),(183,73),(125,214),(234,89),(126,108),(51,152),(212,181),(116,46),(158,170),(125,173),(76,153),(179,119),(204,43),(89,42),(182,92),(110,47),(66,170),(118,156),(210,84),(93,47),(94,84),(176,172),(11,187),(178,96),(50,86),(224,207),(159,115),(122,47),(30,156),(98,175),(125,213),(58,64),(228,88),(230,185),(177,69),(220,203),(223,104),
16:(18,200),(178,154),(215,207),(203,86),(89,167),(202,86),(19,178),(191,154),(131,154),(91,209),(88,207),(115,215),(239,56),(138,97),(70,153),(207,192),(232,82),(81,219),(129,47),(195,43),(232,56),(180,41),(140,214),(96,182),(154,170),(54,153),(158,166),(159,122),(160,95),(167,117),(106,42),(244,52),(231,55),(67,73),(179,32),(81,53),(92,219),(141,161),(116,91),(236,65),(169,80),(217,109),(18,198),(145,214),(164,164),(70,73),(165,165),(217,123),(94,179),(179,122),(225,81),(97,196),(146,46),(154,164),(101,211),(57,153),(223,77),(117,155),(89,161),(52,171),(159,160),(147,156),(145,166),(41,179),(71,62),(165,59),(86,174),(117,213),(174,147),(179,127),(225,86),(89,196),(187,160),(155,50),(198,62),(233,54),(106,218),(93,153),(199,190),(206,86),(165,57),(168,127),(88,47),(70,91),(180,81),(234,192),(92,211),(97,155),(48,148),(59,173),(111,153),(21,168),(170,146),(76,223),(109,107),(213,94),(200,62),(76,95),(106,47),(86,208),(78,152),(138,157),(169,25),(23,159),(173,111),(90,153),(225,90),(116,154),(154,173),(185,171),(96,157),(160,36),(169,152),(215,86),(230,89),(179,104),(99,93),(86,165),(91,173),(182,84),(109,91),(97,183),(149,170),(165,65),(97,175),(76,162),(202,69),(225,178),(34,165),(179,44),(182,25),(161,81),(20,179),(132,153),(183,74),(124,214),(234,88),(127,108),(52,152),(211,181),(116,47),(159,170),(124,173),(77,153),(179,118),(203,43),(90,42),(182,93),(111,47),(66,171),(118,155),(210,83),(94,47),(93,84),(177,172),(11,186),(178,95),(51,86),(223,207),(159,116),(123,47),(31,156),(98,174),(124,213),(59,64),(228,87),(230,184),(177,70),(219,203),(222,104),
17:(18,199),(177,154),(214,207),(202,86),(90,167),(201,86),(20,178),(191,153),(132,154),(92,209),(89,207),(115,214),(239,57),(139,97),(71,153),(206,192),(232,82),(81,218),(130,47),(195,44),(231,56),(180,42),(139,214),(96,181),(154,169),(55,153),(157,166),(159,123),(159,95),(167,116),(107,42),(244,53),(230,55),(68,73),(179,33),(82,53),(92,218),(140,161),(117,91),(236,66),(170,80),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(94,180),(179,121),(224,81),(97,195),(147,46),(155,164),(101,210),(58,153),(223,78),(117,154),(89,160),(52,170),(159,159),(147,155),(145,165),(40,179),(71,63),(165,60),(86,173),(116,213),(175,147),(179,126),(224,86),(89,195),(186,160),(156,50),(197,62),(233,55),(106,217),(92,153),(199,189),(205,86),(165,58),(168,126),(89,47),(71,91),(180,80),(233,192),(92,210),(97,156),(49,148),(60,173),(112,153),(22,168),(170,147),(76,222),(109,108),(213,93),(200,63),(76,95),(107,47),(86,207),(79,152),(139,157),(170,25),(24,159),(172,111),(91,153),(225,89),(116,153),(153,173),(185,172),(97,157),(161,36),(169,151),(214,86),(229,89),(179,105),(100,93),(86,166),(90,173),(182,85),(108,91),(97,182),(150,170),(165,66),(97,174),(76,163),(201,69),(225,177),(35,165),(180,44),(183,25),(161,82),(21,179),(131,153),(182,74),(123,214),(234,87),(128,108),(53,152),(210,181),(117,47),(159,169),(123,173),(78,153),(179,117),(202,43),(91,42),(182,94),(112,47),(67,171),(118,154),(209,83),(95,47),(92,84),(178,172),(12,186),(179,95),(51,87),(222,207),(159,117),(124,47),(32,156),(99,174),(123,213),(59,63),(227,87),(229,184),(178,70),(218,203),(222,103),
18:(18,198),(177,155),(214,206),(201,86),(90,168),(200,86),(21,178),(190,153),(133,154),(93,209),(90,207),(114,214),(239,58),(139,98),(72,153),(206,191),(232,82),(80,218),(131,47),(194,44),(230,56),(180,43),(138,214),(96,180),(155,169),(56,153),(157,167),(159,124),(159,96),(167,115),(107,43),(243,53),(229,55),(68,74),(180,33),(82,52),(93,218),(140,162),(118,91),(235,66),(170,79),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(93,180),(179,120),(224,82),(97,194),(148,46),(155,163),(100,210),(59,153),(222,78),(117,153),(89,159),(52,169),(159,158),(148,155),(145,164),(39,179),(71,64),(165,61),(86,172),(115,213),(175,146),(179,125),(223,86),(88,195),(186,159),(156,51),(196,62),(232,55),(105,217),(92,154),(199,188),(204,86),(165,59),(169,126),(90,47),(72,91),(180,79),(232,192),(93,210),(97,157),(49,149),(61,173),(113,153),(23,168),(170,148),(76,221),(110,108),(213,92),(200,64),(76,95),(108,47),(86,206),(80,152),(139,158),(170,26),(25,159),(171,111),(92,153),(225,88),(116,152),(152,173),(185,173),(98,157),(162,36),(169,150),(213,86),(228,89),(179,106),(101,93),(86,167),(89,173),(182,86),(107,91),(97,181),(151,170),(165,67),(98,174),(77,163),(200,69),(224,177),(36,165),(180,45),(183,26),(161,83),(22,179),(130,153),(181,74),(122,214),(233,87),(129,108),(54,152),(209,181),(118,47),(159,168),(122,173),(79,153),(179,116),(201,43),(92,42),(181,94),(113,47),(67,172),(118,153),(208,83),(96,47),(92,83),(178,173),(13,186),(180,95),(51,88),(222,206),(159,118),(125,47),(33,156),(100,174),(122,213),(59,62),(226,87),(228,184),(179,70),(217,203),(221,103),
19:(18,197),(177,156),(213,206),(200,86),(91,168),(199,86),(22,178),(190,152),(134,154),(94,209),(90,206),(113,214),(239,59),(140,98),(73,153),(205,191),(232,82),(79,218),(132,47),(193,44),(229,56),(180,44),(137,214),(96,179),(156,169),(57,153),(157,168),(159,125),(159,97),(166,115),(108,43),(243,54),(228,55),(68,75),(180,34),(82,51),(94,218),(140,163),(119,91),(235,67),(171,79),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(92,180),(179,119),(223,82),(97,193),(148,47),(155,162),(99,210),(60,153),(222,79),(117,152),(89,158),(53,169),(159,157),(149,155),(145,163),(39,180),(71,65),(165,62),(86,171),(114,213),(176,146),(179,124),(222,86),(88,194),(186,158),(156,52),(196,63),(232,56),(104,217),(91,154),(199,187),(203,86),(165,60),(169,125),(91,47),(72,92),(180,78),(232,191),(94,210),(97,158),(49,150),(62,173),(114,153),(24,168),(170,149),(76,220),(111,108),(213,91),(200,65),(76,95),(109,47),(86,205),(81,152),(140,158),(171,26),(26,159),(171,112),(93,153),(225,87),(116,152),(151,173),(184,173),(98,156),(163,36),(169,149),(212,86),(228,88),(179,107),(102,93),(86,168),(88,173),(182,87),(107,92),(97,180),(152,170),(165,68),(98,173),(78,163),(199,69),(223,177),(37,165),(180,46),(183,27),(161,84),(23,179),(129,153),(180,74),(121,214),(232,87),(130,108),(54,153),(209,180),(119,47),(159,167),(121,173),(80,153),(179,115),(200,43),(92,43),(180,94),(114,47),(67,173),(117,153),(208,82),(97,47),(92,82),(178,174),(13,185),(181,95),(52,88),(222,205),(159,119),(126,47),(34,156),(100,173),(121,213),(59,61),(226,86),(228,183),(179,71),(217,202),(221,102),
20:(18,196),(176,156),(212,206),(199,86),(91,169),(198,86),(23,178),(190,151),(134,153),(94,208),(91,206),(112,214),(239,60),(141,98),(74,153),(204,191),(232,82),(79,217),(133,47),(192,44),(228,56),(180,45),(136,214),(96,178),(157,169),(58,153),(156,168),(159,126),(159,98),(166,114),(109,43),(243,55),(227,55),(69,75),(180,35),(83,51),(94,217),(140,164),(120,91),(234,67),(172,79),(217,105),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(92,181),(179,118),(222,82),(97,192),(148,48),(156,162),(99,209),(61,153),(221,79),(118,152),(89,157),(53,168),(159,156),(149,154),(145,162),(38,180),(71,66),(165,63),(86,170),(113,213),(177,146),(179,123),(221,86),(87,194),(186,157),(157,52),(196,64),(231,56),(104,216),(90,154),(198,187),(202,86),(165,61),(170,125),(92,47),(73,92),(180,77),(231,191),(95,210),(97,159),(50,150),(63,173),(115,153),(25,168),(170,150),(77,220),(112,108),(213,90),(199,65),(76,95),(110,47),(86,204),(82,152),(141,158),(172,26),(27,159),(170,112),(94,153),(224,87),(117,152),(150,173),(183,173),(99,156),(164,36),(169,148),(211,86),(228,87),(179,108),(103,93),(86,169),(87,173),(182,88),(106,92),(97,179),(152,169),(165,69),(99,173),(79,163),(198,69),(222,177),(38,165),(180,47),(184,27),(160,84),(24,179),(128,153),(180,75),(120,214),(232,86),(131,108),(55,153),(209,179),(120,47),(159,166),(120,173),(81,153),(179,114),(199,43),(93,43),(179,94),(115,47),(68,173),(116,153),(207,82),(98,47),(91,82),(178,175),(14,185),(182,95),(52,89),(222,204),(159,120),(127,47),(35,156),(101,173),(120,213),(59,60),(225,86),(228,182),(180,71),(217,201),(221,101),
21:(18,195),(176,157),(211,206),(198,86),(92,169),(197,86),(24,178),(189,151),(135,153),(95,208),(91,205),(111,214),(239,61),(142,98),(75,153),(204,190),(232,82),(79,216),(134,47),(191,44),(227,56),(180,46),(135,214),(96,177),(158,169),(59,153),(155,168),(159,127),(159,99),(165,114),(109,44),(243,56),(226,55),(69,76),(180,36),(83,50),(95,217),(140,165),(121,91),(234,68),(173,79),(216,105),(18,193),(140,214),(159,164),(71,69),(165,160),(217,118),(91,181),(179,117),(221,82),(97,191),(149,48),(157,162),(98,209),(62,153),(220,79),(119,152),(89,156),(53,167),(159,155),(150,154),(145,161),(38,181),(71,67),(165,64),(87,170),(112,213),(177,145),(179,122),(220,86),(86,194),(185,157),(158,52),(195,64),(230,56),(104,215),(90,155),(198,186),(201,86),(165,62),(170,124),(93,47),(73,93),(180,76),(231,190),(95,209),(97,160),(50,151),(64,173),(116,153),(26,168),(171,150),(78,220),(113,108),(213,89),(198,65),(76,95),(111,47),(86,203),(83,152),(142,158),(173,26),(28,159),(169,112),(95,153),(223,87),(118,152),(149,173),(182,173),(100,156),(164,37),(169,147),(210,86),(227,87),(180,108),(104,93),(86,170),(86,173),(182,89),(105,92),(97,178),(152,168),(165,70),(100,173),(80,163),(197,69),(221,177),(39,165),(180,48),(184,28),(160,85),(25,179),(127,153),(179,75),(119,214),(231,86),(132,108),(56,153),(209,178),(121,47),(159,165),(119,173),(82,153),(179,113),(198,43),(93,44),(179,95),(116,47),(69,173),(116,154),(207,81),(99,47),(90,82),(179,175),(14,184),(182,94),(52,90),(221,204),(159,121),(128,47),(36,156),(102,173),(119,213),(59,59),(224,86),(228,181),(180,72),(216,201),(220,101),
22:(18,194),(176,158),(211,205),(197,86),(93,169),(196,86),(25,178),(188,151),(136,153),(96,208),(92,205),(110,214),(239,62),(142,99),(76,153),(203,190),(232,82),(79,215),(135,47),(190,44),(226,56),(180,47),(134,214),(96,176),(159,169),(60,153),(154,168),(159,128),(159,100),(165,113),(110,44),(242,56),(225,55),(69,77),(180,37),(83,49),(95,216),(140,166),(122,91),(234,69),(174,79),(216,104),(18,192),(139,214),(158,164),(71,69),(165,159),(217,117),(91,182),(179,116),(221,83),(97,190),(150,48),(158,162),(97,209),(63,153),(219,79),(120,152),(89,155),(53,166),(159,154),(150,153),(145,160),(38,182),(71,68),(165,65),(88,170),(111,213),(177,144),(179,121),(219,86),(85,194),(184,157),(159,52),(195,65),(229,56),(104,214),(90,156),(198,185),(200,86),(165,63),(170,123),(94,47),(74,93),(180,75),(230,190),(96,209),(97,161),(50,152),(65,173),(117,153),(27,168),(171,151),(78,219),(114,108),(212,89),(198,66),(76,95),(112,47),(86,202),(84,152),(142,159),(173,27),(29,159),(169,113),(96,153),(222,87),(119,152),(148,173),(181,173),(100,155),(164,38),(169,146),(209,86),(227,86),(180,109),(105,93),(86,171),(85,173),(181,89),(105,92),(97,177),(152,167),(165,71),(101,173),(81,163),(196,69),(220,177),(40,165),(180,49),(184,29),(159,85),(26,179),(126,153),(178,75),(118,214),(230,86),(133,108),(57,153),(208,178),(122,47),(160,165),(118,173),(83,153),(179,112),(197,43),(94,44),(178,95),(117,47),(70,173),(115,154),(207,80),(100,47),(89,82),(180,175),(14,183),(182,93),(53,90),(220,204),(159,122),(129,47),(37,156),(103,173),(118,213),(59,58),(223,86),(228,180),(180,73),(215,201),(219,101),
