7:(114,108),(93,104),(105,109),(213,91),(239,8),(29,153),(166,88),(180,34),(172,41),(231,189),(187,67),(142,47),(104,47),(237,74),(150,107),(58,82),(21,168),(122,225),(134,158),(240,51),(93,182),(152,214),(187,81),(75,147),(162,173),(165,55),(114,159),(90,179),(98,164),(180,142),(130,225),(234,29),(142,174),(177,175),(119,171),(218,206),(201,58),(16,159),(171,114),(73,94),(193,175),(63,62),(46,62),(53,90),(72,80),(93,215),(70,164),(33,157),(198,186),(222,179),(39,171),(115,154),(74,200),(244,49),(223,87),(116,102),(107,152),(198,83),(10,140),(158,176),(21,167),(234,96),(196,43),(101,217),(177,40),(72,44),(72,195),(239,117),(101,153),(166,37),(116,217),(194,173),(105,48),(211,67),(130,219),(153,111),(151,103),(169,102),(163,124),(149,165),(157,88),(105,219),(64,42),(231,68),(42,176),(178,131),(76,57),(26,161),(159,170),(85,181),(181,53),(232,182),(176,30),(127,21),(196,80),(169,86),(209,197),(145,157),(86,141),(199,205),(165,56),(196,79),(172,63),(132,219),(250,130),(121,86),(139,206),(220,86),(43,171),(31,175),(209,70),(71,36),(135,215),(18,75),(154,226),(228,79),(93,145),(72,62),(191,78),(43,83),(76,228),(216,203),(124,103),(83,152),(91,98),(153,100),(218,71),(123,167),(239,72),(32,152),(185,43),(75,197),(186,169),(213,205),(75,191),(104,44),(58,78),(118,154),(89,105),(171,73),(161,132),(193,42),(171,129),(111,217),(147,171),(113,51),(188,62),(143,214),(48,153),(171,128),(74,219),(52,88),(161,113),(175,153),(115,169),(16,204),(192,169),(88,178),(240,9),(242,56),(64,70),(176,169),(201,76),(156,140),(187,165),(147,166),(102,101),(82,209),(137,47),(22,75),(45,161),(46,76),(169,173),(220,124),(120,157),(186,152),(70,76),(164,147),(246,131),(183,154),(97,220),(173,22),(78,224),(217,67),(247,130),(19,146),(190,171),(68,162),(73,208),(81,199),(81,207),(59,71),(141,107),(91,148),(233,46),(105,45),(122,89),(77,218),(198,169),(131,103),(147,108),(61,76),(157,97),(113,213),(78,57),(246,35),(205,65),(65,93),(161,153),(141,18),(97,203),(233,124),(96,212),(69,139),(224,189),(73,153),(160,145),(79,167),(126,47),(192,68),(158,116),(64,47),(167,153),(51,154),(217,103),(96,93),(38,78),(126,214),(70,96),(227,69),(194,56),(166,159),(199,190),(179,81),(78,180),(218,197),(197,177),(53,63),(150,222),(119,50),(128,59),(212,86),(171,175),(10,188),(232,209),(77,153),(62,176),(173,90),(94,105),(214,83),
8:(115,108),(92,104),(106,109),(213,90),(239,9),(30,153),(167,88),(180,35),(173,41),(232,189),(187,66),(141,47),(105,47),(236,74),(151,107),(59,82),(22,168),(121,225),(135,158),(239,51),(93,181),(151,214),(186,81),(76,147),(161,173),(165,56),(114,159),(89,179),(98,165),(180,141),(130,224),(234,30),(142,173),(178,175),(120,171),(218,205),(201,59),(16,158),(172,114),(73,95),(193,174),(63,63),(47,62),(54,90),(73,80),(93,216),(70,163),(34,157),(198,185),(222,178),(40,171),(115,155),(74,199),(244,50),(222,87),(116,103),(108,152),(198,82),(11,140),(158,175),(22,167),(234,95),(195,43),(101,216),(178,40),(72,45),(73,195),(239,116),(102,153),(167,37),(116,216),(193,173),(106,48),(211,68),(129,219),(154,111),(151,104),(168,102),(162,124),(148,165),(157,89),(104,219),(64,43),(231,67),(43,176),(178,132),(76,58),(26,162),(160,170),(86,181),(181,54),(231,182),(177,30),(128,21),(195,80),(169,87),(208,197),(145,156),(87,141),(199,204),(165,57),(195,79),(173,63),(132,218),(249,130),(121,85),(139,207),(219,86),(43,170),(31,174),(208,70),(71,37),(135,214),(19,75),(154,225),(228,80),(94,145),(73,62),(191,79),(43,84),(76,227),(216,202),(124,104),(83,153),(92,98),(154,100),(217,71),(123,166),(239,71),(32,153),(185,44),(76,197),(186,168),(212,205),(76,191),(103,44),(58,79),(118,155),(90,105),(171,72),(160,132),(192,42),(170,129),(110,217),(147,170),(113,52),(188,63),(142,214),(49,153),(172,128),(74,218),(52,89),(161,112),(174,153),(116,169),(16,203),(191,169),(89,178),(240,10),(241,56),(65,70),(175,169),(200,76),(157,140),(187,166),(146,166),(102,100),(82,210),(138,47),(23,75),(45,160),(46,77),(168,173),(219,124),(121,157),(186,153),(70,75),(164,146),(245,131),(183,155),(97,219),(174,22),(78,225),(216,67),(246,130),(20,146),(190,170),(69,162),(73,207),(80,199),(82,207),(60,71),(141,106),(92,148),(233,47),(105,46),(123,89),(78,218),(198,168),(132,103),(147,107),(61,77),(158,97),(112,213),(79,57),(246,36),(204,65),(66,93),(161,154),(142,18),(97,202),(233,123),(96,211),(70,139),(224,188),(74,153),(159,145),(79,168),(127,47),(191,68),(158,117),(65,47),(167,152),(52,154),(217,102),(97,93),(38,79),(125,214),(71,96),(226,69),(193,56),(165,159),(199,189),(179,82),(78,179),(217,197),(196,177),(54,63),(150,221),(119,49),(128,58),(211,86),(171,174),(11,188),(232,208),(78,153),(62,175),(174,90),(95,105),(214,82),
9:(116,108),(92,103),(107,109),(212,90),(239,10),(31,153),(168,88),(180,36),(173,42),(233,189),(187,65),(140,47),(106,47),(236,75),(152,107),(60,82),(23,168),(120,225),(135,157),(239,52),(93,180),(150,214),(185,81),(77,147),(160,173),(165,57),(114,159),(88,179),(97,165),(179,141),(129,224),(234,31),(142,172),(179,175),(121,171),(218,204),(201,60),(17,158),(173,114),(74,95),(192,174),(63,64),(48,62),(55,90),(74,80),(93,217),(71,163),(34,156),(198,184),(221,178),(41,171),(115,156),(75,199),(243,50),(222,86),(117,103),(108,153),(198,81),(11,141),(159,175),(23,167),(233,95),(194,43),(100,216),(179,40),(72,46),(73,194),(238,116),(103,153),(167,38),(115,216),(192,173),(107,48),(211,69),(128,219),(155,111),(152,104),(167,102),(161,124),(148,166),(157,90),(104,218),(64,44),(231,66),(44,176),(177,132),(76,59),(26,163),(160,169),(87,181),(180,54),(230,182),(177,31),(128,22),(195,81),(169,88),(207,197),(145,155),(87,142),(199,203),(165,58),(194,79),(173,64),(132,217),(248,130),(120,85),(139,208),(218,86),(43,169),(31,173),(207,70),(71,38),(134,214),(20,75),(154,224),(228,81),(94,146),(74,62),(192,79),(43,85),(77,227),(215,202),(125,104),(84,153),(93,98),(154,101),(216,71),(124,166),(239,70),(33,153),(185,45),(77,197),(186,167),(211,205),(76,190),(102,44),(59,79),(118,156),(91,105),(171,71),(159,132),(192,43),(169,129),(110,216),(148,170),(113,53),(188,64),(141,214),(50,153),(173,128),(74,217),(53,89),(161,111),(173,153),(117,169),(16,202),(191,168),(89,177),(240,11),(241,57),(65,71),(175,168),(199,76),(158,140),(186,166),(146,167),(103,100),(82,211),(139,47),(24,75),(45,159),(47,77),(167,173),(219,123),(121,156),(186,154),(70,74),(165,146),(244,131),(183,156),(97,218),(174,23),(78,226),(216,68),(245,130),(21,146),(189,170),(70,162),(73,206),(79,199),(82,206),(60,70),(140,106),(93,148),(233,48),(106,46),(123,90),(79,218),(198,167),(132,102),(148,107),(62,77),(158,96),(111,213),(79,56),(245,36),(204,66),(67,93),(161,155),(143,18),(97,201),(233,122),(96,210),(70,140),(223,188),(75,153),(159,144),(78,168),(128,47),(190,68),(159,117),(66,47),(168,152),(52,153),(217,101),(98,93),(39,79),(124,214),(72,96),(225,69),(192,56),(165,158),(199,188),(179,83),(79,179),(217,196),(195,177),(55,63),(149,221),(119,48),(128,57),(210,86),(171,173),(12,188),(231,208),(79,153),(63,175),(175,90),(96,105),(214,81),
10:(117,108),(92,102),(108,109),(212,89),(239,11),(32,153),(168,87),(180,37),(174,42),(234,189),(186,65),(141,47),(107,47),(236,76),(152,108),(60,83),(24,168),(120,224),(135,156),(238,52),(94,180),(149,214),(185,82),(78,147),(159,173),(165,58),(114,159),(88,180),(97,166),(179,140),(129,223),(234,32),(142,171),(180,175),(121,170),(217,204),(201,61),(17,157),(174,114),(75,95),(191,174),(64,64),(49,62),(56,90),(74,81),(93,218),(71,162),(35,156),(198,183),(221,177),(42,171),(115,157),(75,198),(243,51),(221,86),(117,104),(109,153),(197,81),(12,141),(159,174),(24,167),(232,95),(194,44),(99,216),(179,41),(72,47),(73,193),(237,116),(104,153),(168,38),(114,216),(191,173),(108,48),(211,70),(128,218),(155,112),(153,104),(166,102),(161,125),(147,166),(156,90),(103,218),(65,44),(231,65),(45,176),(177,133),(75,59),(27,163),(161,169),(88,181),(179,54),(229,182),(178,31),(129,22),(194,81),(169,89),(207,196),(144,155),(87,143),(199,202),(165,59),(194,80),(173,65),(132,216),(247,130),(119,85),(139,209),(217,86),(44,169),(31,172),(207,71),(71,39),(133,214),(21,75),(153,224),(228,82),(95,146),(74,61),(193,79),(44,85),(77,226),(214,202),(125,105),(85,153),(94,98),(154,102),(216,72),(124,165),(239,69),(34,153),(185,46),(77,196),(185,167),(210,205),(76,189),(101,44),(59,80),(117,156),(92,105),(171,70),(159,131),(191,43),(168,129),(109,216),(149,170),(112,53),(187,64),(140,214),(51,153),(173,129),(75,217),(53,90),(161,110),(172,153),(118,169),(17,202),(190,168),(90,177),(240,12),(240,57),(65,72),(175,167),(199,77),(159,140),(185,166),(145,167),(103,99),(83,211),(140,47),(25,75),(46,159),(48,77),(166,173),(218,123),(121,155),(185,154),(71,74),(165,145),(244,131),(182,156),(97,217),(175,23),(78,227),(216,69),(244,130),(21,147),(188,170),(70,161),(73,205),(78,199),(82,205),(60,69),(139,106),(93,149),(233,49),(107,46),(123,91),(79,217),(198,166),(133,102),(148,106),(63,77),(159,96),(110,213),(79,55),(244,36),(203,66),(68,93),(160,155),(144,18),(97,200),(232,122),(96,209),(71,140),(223,187),(76,153),(159,143),(77,168),(129,47),(189,68),(159,118),(67,47),(168,151),(53,153),(217,100),(99,93),(40,79),(124,213),(73,96),(224,69),(191,56),(165,157),(199,187),(179,84),(80,179),(216,196),(195,176),(56,63),(148,221),(120,48),(127,57),(209,86),(171,172),(12,187),(230,208),(80,153),(63,174),(176,90),(96,104),(214,80),
11:(118,108),(92,101),(108,108),(211,89),(239,12),(33,153),(168,86),(180,38),(174,43),(235,189),(185,65),(141,46),(108,47),(235,76),(152,109),(61,83),(25,168),(120,223),(135,155),(238,53),(94,179),(148,214),(184,82),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(178,140),(129,222),(234,33),(143,171),(181,175),(122,170),(216,204),(201,62),(17,156),(174,113),(75,96),(190,174),(64,65),(50,62),(56,91),(75,81),(92,218),(72,162),(36,156),(198,182),(220,177),(42,170),(114,157),(75,197),(243,52),(220,86),(117,105),(110,153),(196,81),(12,142),(159,173),(25,167),(232,94),(193,44),(99,215),(180,41),(72,48),(73,192),(236,116),(105,153),(169,38),(114,215),(190,173),(109,48),(211,71),(128,217),(156,112),(154,104),(165,102),(161,126),(146,166),(155,90),(103,217),(65,45),(230,65),(45,175),(177,134),(75,60),(28,163),(161,168),(89,181),(178,54),(228,182),(179,31),(130,22),(193,81),(168,89),(206,196),(143,155),(87,144),(199,201),(165,60),(193,80),(174,65),(131,216),(246,130),(118,85),(139,210),(216,86),(44,168),(31,171),(206,71),(71,40),(132,214),(22,75),(153,223),(228,83),(95,147),(74,60),(194,79),(45,85),(77,225),(214,201),(126,105),(86,153),(95,98),(154,103),(216,73),(124,164),(239,68),(35,153),(185,47),(77,195),(184,167),(209,205),(77,189),(100,44),(59,81),(117,157),(92,106),(171,69),(159,130),(191,44),(167,129),(109,215),(150,170),(111,53),(187,65),(139,214),(52,153),(173,130),(76,217),(54,90),(160,110),(171,153),(119,169),(17,201),(189,168),(90,176),(240,13),(239,57),(66,72),(174,167),(198,77),(159,139),(184,166),(144,167),(104,99),(83,212),(141,47),(26,75),(47,159),(49,77),(165,173),(218,122),(122,155),(184,154),(71,73),(165,144),(244,130),(182,157),(97,216),(175,24),(78,228),(216,70),(243,130),(21,148),(188,169),(71,161),(73,204),(77,199),(82,204),(60,68),(138,106),(93,150),(233,50),(108,46),(124,91),(79,216),(197,166),(134,102),(149,106),(64,77),(159,95),(109,213),(80,55),(243,36),(202,66),(69,93),(159,155),(145,18),(97,199),(231,122),(96,208),(72,140),(223,186),(77,153),(159,142),(77,169),(130,47),(189,69),(159,119),(68,47),(168,150),(54,153),(216,100),(100,93),(40,80),(123,213),(74,96),(224,68),(190,56),(165,156),(198,187),(179,85),(81,179),(216,195),(195,175),(57,63),(148,220),(121,48),(127,56),(208,86),(170,172),(12,186),(229,208),(81,153),(63,173),(177,90),(97,104),(213,80),
12:(119,108),(92,100),(109,108),(210,89),(239,13),(34,153),(168,85),(180,39),(174,44),(235,190),(185,64),(140,46),(109,47),(235,77),(152,110),(62,83),(26,168),(120,222),(135,154),(237,53),(94,178),(147,214),(183,82),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(177,140),(129,221),(234,34),(143,170),(182,175),(123,170),(216,203),(201,63),(18,156),(175,113),(75,97),(189,174),(64,66),(51,62),(56,92),(76,81),(91,218),(73,162),(37,156),(197,182),(219,177),(43,170),(114,158),(75,196),(242,52),(219,86),(118,105),(111,153),(195,81),(13,142),(159,172),(26,167),(232,93),(192,44),(98,215),(180,42),(72,48),(74,192),(235,116),(106,153),(169,39),(114,214),(189,173),(110,48),(211,72),(127,217),(156,113),(155,104),(164,102),(160,126),(146,167),(154,90),(102,217),(66,45),(230,64),(46,175),(177,135),(75,61),(28,164),(161,167),(89,180),(177,54),(228,181),(179,32),(130,23),(192,81),(168,90),(206,195),(143,154),(88,144),(199,200),(165,61),(192,80),(175,65),(131,215),(245,130),(117,85),(139,211),(215,86),(45,168),(31,170),(205,71),(71,41),(131,214),(23,75),(153,222),(227,83),(96,147),(74,59),(195,79),(45,86),(77,224),(213,201),(126,106),(87,153),(95,99),(155,103),(216,74),(125,164),(239,67),(36,153),(185,48),(77,194),(183,167),(208,205),(77,188),(100,45),(59,82),(117,158),(92,107),(170,69),(159,129),(190,44),(166,129),(108,215),(150,169),(110,53),(187,66),(138,214),(53,153),(173,131),(77,217),(55,90),(160,109),(171,154),(120,169),(17,200),(188,168),(90,175),(240,14),(239,58),(67,72),(173,167),(197,77),(159,138),(183,166),(144,168),(104,98),(83,213),(142,47),(27,75),(47,158),(50,77),(164,173),(218,121),(123,155),(184,155),(71,72),(166,144),(243,130),(182,158),(97,215),(176,24),(78,229),(216,71),(243,129),(21,149),(187,169),(71,160),(74,204),(76,199),(83,204),(61,68),(137,106),(94,150),(233,51),(109,46),(124,92),(80,216),(197,165),(135,102),(150,106),(64,78),(160,95),(108,213),(80,54),(243,37),(202,67),(70,93),(158,155),(145,19),(97,198),(230,122),(97,208),(72,141),(222,186),(78,153),(159,141),(77,170),(131,47),(189,70),(159,120),(69,47),(169,150),(55,153),(215,100),(101,93),(40,81),(122,213),(74,97),(223,68),(189,56),(165,155),(198,186),(179,86),(81,178),(216,194),(194,175),(57,64),(147,220),(122,48),(127,55),(207,86),(170,171),(13,186),(229,207),(82,153),(64,173),(178,90),(97,103),(212,80),
13:(120,108),(92,99),(110,108),(210,88),(239,14),(35,153),(169,85),(180,40),(175,44),(235,191),(184,64),(139,46),(110,47),(234,77),(153,110),(62,84),(27,168),(119,222),(136,154),(236,53),(94,177),(146,214),(183,83),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(177,139),(129,220),(234,35),(143,169),(183,175),(123,169),(215,203),(201,64),(18,155),(176,113),(75,98),(188,174),(65,66),(51,62),(57,92),(77,81),(90,218),(74,162),(38,156),(197,181),(218,177),(43,169),(113,158),(75,195),(241,52),(218,86),(119,105),(112,153),(194,81),(13,143),(159,171),(27,167),(232,92),(191,44),(98,214),(180,43),(72,48),(74,191),(234,116),(107,153),(170,39),(113,214),(188,173),(111,48),(211,73),(127,216),(156,114),(156,104),(164,101),(160,127),(145,167),(154,91),(102,216),(67,45),(230,63),(46,174),(177,136),(74,61),(29,164),(161,166),(89,179),(177,55),(227,181),(180,32),(130,24),(191,81),(167,90),(206,194),(143,153),(88,145),(199,199),(165,62),(191,80),(176,65),(130,215),(244,130),(116,85),(139,212),(214,86),(46,168),(31,169),(205,72),(71,42),(130,214),(24,75),(153,221),(226,83),(97,147),(75,59),(196,79),(46,86),(77,223),(212,201),(126,107),(87,154),(96,99),(156,103),(216,75),(126,164),(238,67),(37,153),(185,49),(78,194),(182,167),(207,205),(78,188),(100,46),(60,82),(116,158),(93,107),(170,68),(159,128),(189,44),(165,129),(107,215),(151,169),(109,53),(187,67),(137,214),(54,153),(173,132),(77,216),(56,90),(159,109),(170,154),(121,169),(18,200),(188,167),(91,175),(240,15),(239,59),(68,72),(172,167),(197,78),(159,137),(182,166),(144,169),(104,97),(83,214),(143,47),(28,75),(47,157),(50,78),(163,173),(217,121),(123,154),(184,156),(71,71),(166,143),(242,130),(182,159),(97,214),(177,24),(78,230),(216,72),(242,129),(21,150),(187,168),(72,160),(75,204),(75,199),(83,203),(61,67),(136,106),(94,151),(233,52),(110,46),(124,93),(80,215),(196,165),(136,102),(151,106),(65,78),(161,95),(107,213),(81,54),(243,38),(201,67),(71,93),(158,156),(146,19),(97,197),(230,121),(97,207),(72,142),(221,186),(79,153),(159,140),(77,171),(132,47),(189,71),(159,121),(70,47),(170,150),(56,153),(214,100),(102,93),(41,81),(121,213),(75,97),(223,67),(188,56),(165,154),(198,185),(179,87),(81,177),(216,193),(194,174),(57,65),(146,220),(122,47),(127,54),(206,86),(169,171),(13,185),(228,207),(83,153),(65,173),(178,89),(98,103),(211,80),
14:(121,108),(91,99),(111,108),(210,87),(239,15),(36,153),(170,85),(180,41),(176,44),(235,192),(184,63),(138,46),(111,47),(234,78),(154,110),(63,84),(28,168),(119,221),(137,154),(235,53),(94,176),(145,214),(183,84),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(177,138),(128,220),(234,36),(143,168),(184,175),(124,169),(215,202),(201,65),(19,155),(176,112),(75,99),(187,174),(65,67),(51,62),(58,92),(77,82),(90,219),(75,162),(38,155),(197,180),(217,177),(44,169),(113,159),(75,194),(240,52),(217,86),(120,105),(113,153),(194,80),(14,143),(159,170),(28,167),(231,92),(190,44),(98,213),(180,44),(72,48),(74,190),(234,115),(108,153),(171,39),(112,214),(187,173),(112,48),(210,73),(127,215),(156,115),(156,105),(164,100),(160,128),(145,168),(154,92),(102,215),(67,46),(229,63),(47,174),(176,136),(74,62),(30,164),(162,166),(90,179),(176,55),(227,180),(180,33),(130,25),(190,81),(167,91),(206,193),(142,153),(89,145),(199,198),(165,63),(190,80),(176,66),(129,215),(243,130),(115,85),(138,212),(213,86),(46,167),(31,168),(205,73),(71,43),(129,214),(25,75),(152,221),(226,84),(98,147),(76,59),(196,80),(46,87),(78,223),(211,201),(127,107),(87,155),(96,100),(157,103),(216,76),(127,164),(238,66),(38,153),(186,49),(79,194),(181,167),(206,205),(79,188),(99,46),(60,83),(115,158),(94,107),(169,68),(159,127),(188,44),(164,129),(106,215),(152,169),(108,53),(187,68),(136,214),(55,153),(173,133),(78,216),(56,91),(159,108),(169,154),(122,169),(18,199),(187,167),(92,175),(240,16),(238,59),(68,73),(172,166),(196,78),(159,136),(181,166),(144,170),(105,97),(83,215),(143,48),(29,75),(47,156),(50,79),(162,173),(217,120),(123,153),(184,157),(71,70),(167,143),(241,130),(181,159),(97,213),(178,24),(78,231),(215,72),(242,128),(21,151),(186,168),(72,159),(75,203),(74,199),(83,202),(61,66),(135,106),(95,151),(233,53),(111,46),(124,94),(80,214),(195,165),(136,101),(151,105),(66,78),(162,95),(106,213),(82,54),(243,39),(201,68),(72,93),(157,156),(146,20),(97,196),(229,121),(97,206),(72,143),(221,185),(80,153),(159,139),(77,172),(133,47),(189,72),(159,122),(71,47),(170,149),(57,153),(213,100),(103,93),(42,81),(120,213),(76,97),(223,66),(187,56),(165,153),(198,184),(179,88),(81,176),(216,192),(194,173),(58,65),(145,220),(123,47),(127,53),(205,86),(168,171),(14,185),(228,206),(84,153),(65,172),(179,89),(98,102),(211,79),
15:(122,108),(91,98),(112,108),(210,86),(239,16),(37,153),(170,84),(180,42),(177,44),(236,192),(183,63),(138,47),(112,47),(233,78),(155,110),(64,84),(29,168),(119,220),(138,154),(235,54),(95,176),(144,214),(183,85),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(177,137),(127,220),(233,36),(143,167),(185,175),(125,169),(215,201),(201,66),(20,155),(176,111),(76,99),(186,174),(65,68),(51,62),(59,92),(77,83),(90,220),(75,161),(38,154),(196,180),(216,177),(45,169),(113,160),(76,194),(239,52),(216,86),(121,105),(114,153),(194,79),(14,144),(159,169),(29,167),(230,92),(189,44),(98,212),(180,45),(72,48),(75,190),(233,115),(109,153),(171,40),(112,213),(186,173),(113,48),(209,73),(127,214),(156,116),(157,105),(164,99),(159,128),(145,169),(153,92),(101,215),(68,46),(229,62),(48,174),(176,137),(74,63),(31,164),(162,165),(91,179),(175,55),(226,180),(180,34),(130,26),(189,81),(166,91),(206,192),(141,153),(90,145),(199,197),(165,64),(189,80),(176,67),(128,215),(243,129),(114,85),(138,213),(212,86),(46,166),(31,167),(205,74),(71,44),(128,214),(26,75),(151,221),(226,85),(98,148),(76,58),(196,81),(46,88),(79,223),(211,200),(128,107),(87,156),(96,101),(157,104),(216,77),(127,163),(238,65),(39,153),(187,49),(79,193),(180,167),(205,205),(80,188),(98,46),(61,83),(115,159),(95,107),(169,67),(158,127),(187,44),(164,128),(106,214),(153,169),(107,53),(187,69),(135,214),(56,153),(173,134),(79,216),(57,91),(159,107),(169,155),(123,169),(18,198),(187,166),(93,175),(240,17),(238,60),(69,73),(172,165),(195,78),(159,135),(180,166),(143,170),(105,96),(84,215),(144,48),(30,75),(47,155),(51,79),(161,173),(217,119),(123,152),(183,157),(71,69),(167,142),(241,129),(180,159),(97,212),(179,24),(78,232),(215,73),(241,128),(22,151),(185,168),(72,158),(76,203),(74,198),(83,201),(61,65),(134,106),(95,152),(232,53),(112,46),(125,94),(81,214),(195,164),(137,101),(152,105),(67,78),(162,94),(105,213),(83,54),(243,40),(200,68),(73,93),(157,157),(147,20),(97,195),(228,121),(97,205),(72,144),(221,184),(81,153),(159,138),(77,173),(134,47),(189,73),(159,123),(72,47),(170,148),(58,153),(213,99),(104,93),(42,82),(119,213),(76,98),(223,65),(186,56),(165,152),(198,183),(179,89),(82,176),(216,191),(193,173),(59,65),(144,220),(124,47),(127,52),(204,86),(168,170),(15,185),(227,206),(85,153),(66,172),(180,89),(98,101),(211,78),
16:(123,108),(91,97),(113,108),(209,86),(239,17),(38,153),(171,84),(180,43),(178,44),(237,192),(183,62),(137,47),(113,47),(232,78),(156,110),(64,85),(30,168),(118,220),(138,153),(235,55),(95,175),(143,214),(183,86),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(177,136),(127,219),(233,37),(143,166),(186,175),(125,168),(214,201),(201,67),(21,155),(177,111),(77,99),(185,174),(66,68),(51,62),(59,93),(77,84),(89,220),(75,160),(39,154),(195,180),(215,177),(46,169),(113,161),(76,193),(238,52),(215,86),(122,105),(115,153),(193,79),(14,145),(159,168),(30,167),(230,91),(188,44),(98,211),(180,46),(72,48),(76,190),(233,114),(110,153),(172,40),(111,213),(185,173),(114,48),(208,73),(127,213),(157,116),(158,105),(164,98),(159,129),(144,169),(153,93),(101,214),(68,47),(228,62),(49,174),(175,137),(73,63),(32,164),(162,164),(91,178),(175,56),(226,179),(180,35),(130,27),(188,81),(166,92),(205,192),(140,153),(91,145),(199,196),(165,65),(188,80),(177,67),(127,215),(242,129),(113,85),(137,213),(211,86),(46,165),(32,167),(204,74),(71,45),(128,213),(27,75),(151,220),(225,85),(98,149),(76,57),(197,81),(47,88),(79,222),(211,199),(129,107),(88,156),(97,101),(158,104),(215,77),(127,162),(237,65),(40,153),(187,50),(79,192),(179,167),(204,205),(80,187),(98,47),(61,84),(115,160),(96,107),(169,66),(158,126),(187,45),(164,127),(106,213),(153,168),(106,53),(186,69),(134,214),(57,153),(174,134),(80,216),(57,92),(159,106),(168,155),(124,169),(18,197),(187,165),(93,174),(240,18),(237,60),(69,74),(172,164),(195,79),(159,134),(179,166),(142,170),(105,95),(85,215),(145,48),(31,75),(47,154),(51,80),(160,173),(217,118),(124,152),(183,158),(71,68),(168,142),(240,129),(180,160),(97,211),(179,25),(78,232),(215,74),(240,128),(22,152),(184,168),(72,157),(77,203),(73,198),(84,201),(62,65),(133,106),(96,152),(231,53),(113,46),(126,94),(82,214),(195,163),(137,100),(152,104),(67,79),(162,93),(104,213),(84,54),(242,40),(200,69),(74,93),(157,158),(147,21),(97,194),(228,120),(97,204),(72,145),(220,184),(82,153),(159,137),(77,174),(135,47),(188,73),(159,124),(73,47),(170,147),(59,153),(213,98),(105,93),(42,83),(118,213),(77,98),(222,65),(185,56),(165,151),(197,183),(179,90),(82,175),(216,190),(193,172),(60,65),(143,220),(125,47),(127,51),(203,86),(167,170),(16,185),(227,205),(86,153),(66,171),(181,89),(99,101),(210,78),
17:(124,108),(91,96),(114,108),(208,86),(239,18),(39,153),(172,84),(180,44),(179,44),(237,193),(183,61),(137,48),(114,47),(231,78),(156,111),(64,86),(31,168),(117,220),(138,152),(234,55),(96,175),(142,214),(183,87),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(176,136),(126,219),(233,38),(144,166),(187,175),(126,168),(214,200),(201,68),(21,154),(178,111),(78,99),(184,174),(66,69),(51,62),(60,93),(78,84),(89,221),(75,159),(40,154),(194,180),(214,177),(47,169),(112,161),(77,193),(237,52),(214,86),(123,105),(116,153),(192,79),(14,146),(159,167),(31,167),(229,91),(187,44),(98,210),(180,47),(72,48),(76,189),(233,113),(111,153),(173,40),(110,213),(184,173),(115,48),(208,74),(126,213),(157,117),(159,105),(164,97),(159,130),(144,170),(152,93),(101,213),(69,47),(228,61),(50,174),(174,137),(72,63),(32,165),(162,163),(92,178),(174,56),(225,179),(180,36),(130,28),(188,82),(166,93),(205,191),(139,153),(91,146),(199,195),(165,66),(187,80),(177,68),(126,215),(242,128),(112,85),(137,214),(210,86),(47,165),(32,166),(203,74),(71,46),(127,213),(28,75),(150,220),(225,86),(99,149),(77,57),(198,81),(48,88),(79,221),(210,199),(130,107),(89,156),(98,101),(159,104),(214,77),(127,161),(236,65),(41,153),(188,50),(79,191),(179,166),(203,205),(80,186),(97,47),(62,84),(114,160),(97,107),(169,65),(158,125),(186,45),(163,127),(105,213),(153,167),(105,53),(186,70),(133,214),(58,153),(174,135),(81,216),(57,93),(158,106),(167,155),(125,169),(18,196),(187,164),(93,173),(240,19),(236,60),(69,75),(172,163),(194,79),(159,133),(178,166),(141,170),(106,95),(85,216),(146,48),(32,75),(48,154),(51,81),(159,173),(217,117),(125,152),(183,159),(72,68),(168,141),(240,128),(180,161),(97,210),(179,26),(78,232),(215,75),(240,127),(23,152),(183,168),(73,157),(78,203),(73,197),(84,200),(63,65),(132,106),(96,153),(231,54),(114,46),(127,94),(82,213),(195,162),(138,100),(152,103),(67,80),(162,92),(104,212),(84,53),(241,40),(200,70),(75,93),(156,158),(147,22),(97,193),(228,119),(97,203),(72,146),(220,183),(83,153),(159,136),(76,174),(136,47),(188,74),(159,125),(74,47),(170,146),(60,153),(213,97),(106,93),(43,83),(117,213),(78,98),(222,64),(184,56),(165,150),(196,183),(179,91),(83,175),(215,190),(192,172),(61,65),(143,219),(126,47),(126,51),(202,86),(166,170),(17,185),(227,204),(87,153),(66,170),(181,88),(99,100),(210,77),
