66:(314,64),(278,77),(266,71),(198,146),(291,52),(237,49),(176,42),(66,106),(100,54),(305,108),(122,54),(271,105),(206,121),(321,71),(209,113),(91,102),(157,62),(290,107),(298,149),(48,85),(63,85),(25,3),(239,42),(252,114),(102,85),(27,44),(85,99),(116,29),(109,50),(108,89),(17,118),(123,133),(133,48),(104,65),(139,109),(325,18),(291,69),(236,54),(74,90),(293,66),
67:(314,65),(278,76),(266,72),(197,146),(290,52),(238,49),(177,42),(67,106),(99,54),(305,109),(123,54),(270,105),(206,120),(321,70),(208,113),(92,102),(157,63),(290,106),(297,149),(48,86),(64,85),(25,3),(238,42),(252,113),(101,85),(27,44),(85,100),(117,29),(109,49),(107,89),(17,118),(124,133),(134,48),(103,65),(140,109),(325,18),(290,69),(235,54),(74,89),(293,67),
68:(314,66),(277,76),(266,73),(196,146),(289,52),(239,49),(178,42),(68,106),(98,54),(305,110),(124,54),(269,105),(206,119),(321,69),(207,113),(93,102),(157,64),(290,105),(297,150),(49,86),(64,86),(25,3),(237,42),(251,113),(101,86),(27,44),(85,101),(118,29),(109,48),(106,89),(17,118),(125,133),(134,47),(102,65),(141,109),(325,18),(289,69),(234,54),(74,88),(294,67),
69:(314,67),(277,75),(266,74),(195,146),(289,53),(240,49),(179,42),(69,106),(98,55),(304,110),(125,54),(268,105),(206,118),(321,68),(206,113),(94,102),(157,65),(289,105),(297,151),(49,87),(65,86),(25,3),(236,42),(250,113),(100,86),(27,44),(85,102),(119,29),(109,47),(105,89),(17,118),(126,133),(134,46),(101,65),(142,109),(325,18),(288,69),(233,54),(74,87),(295,67),
70:(314,68),(277,74),(266,75),(194,146),(288,53),(241,49),(180,42),(70,106),(98,56),(304,111),(126,54),(267,105),(206,117),(321,67),(205,113),(95,102),(157,66),(289,104),(296,151),(50,87),(66,86),(25,3),(235,42),(249,113),(99,86),(27,44),(85,103),(120,29),(109,46),(104,89),(17,118),(127,133),(134,45),(100,65),(143,109),(325,18),(288,70),(232,54),(74,86),(295,68),
71:(314,69),(276,74),(266,76),(193,146),(287,53),(242,49),(181,42),(71,106),(98,57),(304,112),(127,54),(266,105),(206,116),(321,66),(204,113),(96,102),(157,67),(289,103),(296,152),(50,88),(67,86),(25,3),(234,42),(248,113),(98,86),(27,44),(85,104),(121,29),(109,45),(103,89),(17,118),(128,133),(134,44),(99,65),(144,109),(325,18),(287,70),(231,54),(74,85),(295,69),
72:(314,70),(275,74),(266,77),(192,146),(287,54),(242,48),(181,43),(72,106),(98,58),(304,113),(128,54),(265,105),(206,115),(321,65),(203,113),(97,102),(157,68),(289,102),(295,152),(50,89),(68,86),(25,3),(233,42),(247,113),(97,86),(27,44),(85,105),(122,29),(109,44),(102,89),(17,118),(129,133),(134,43),(98,65),(145,109),(325,18),(286,70),(230,54),(74,84),(295,70),
73:(314,71),(275,73),(266,78),(191,146),(286,54),(242,47),(182,43),(73,106),(97,58),(304,114),(129,54),(265,104),(206,114),(321,64),(202,113),(97,103),(157,69),(289,101),(294,152),(51,89),(69,86),(25,3),(232,42),(246,113),(96,86),(27,44),(85,106),(123,29),(109,43),(101,89),(17,118),(130,133),(134,42),(98,64),(146,109),(325,18),(285,70),(229,54),(74,83),(295,71),
74:(314,72),(274,73),(266,79),(190,146),(285,54),(242,46),(182,44),(74,106),(96,58),(304,115),(130,54),(265,103),(206,113),(321,63),(201,113),(98,103),(157,70),(288,101),(294,153),(51,90),(70,86),(25,3),(231,42),(245,113),(95,86),(27,44),(85,107),(124,29),(109,42),(100,89),(17,118),(131,133),(135,42),(98,63),(147,109),(325,18),(284,70),(228,54),(74,82),(296,71),
75:(314,73),(273,73),(266,80),(189,146),(284,54),(243,46),(182,45),(74,107),(95,58),(303,115),(131,54),(265,102),(206,113),(321,62),(200,113),(98,104),(157,71),(287,101),(293,153),(52,90),(71,86),(25,3),(230,42),(244,113),(94,86),(27,44),(85,108),(125,29),(109,41),(99,89),(17,118),(132,133),(135,41),(98,62),(148,109),(325,18),(283,70),(227,54),(74,81),(296,72),
76:(314,74),(272,73),(266,81),(188,146),(283,54),(244,46),(183,45),(74,108),(94,58),(303,116),(132,54),(264,102),(206,113),(321,61),(199,113),(98,105),(157,72),(286,101),(293,154),(53,90),(72,86),(25,3),(230,43),(243,113),(93,86),(27,44),(85,109),(126,29),(109,40),(98,89),(17,118),(133,133),(136,41),(97,62),(149,109),(325,18),(282,70),(226,54),(75,81),(296,73),
77:(314,75),(271,73),(266,82),(187,146),(282,54),(244,45),(184,45),(74,109),(93,58),(302,116),(133,54),(264,101),(206,113),(321,60),(198,113),(99,105),(157,73),(285,101),(292,154),(54,90),(73,86),(25,3),(230,44),(242,113),(92,86),(27,44),(85,110),(127,29),(109,39),(97,89),(17,118),(133,132),(137,41),(96,62),(150,109),(325,18),(281,70),(225,54),(76,81),(296,74),
78:(314,76),(270,73),(266,83),(186,146),(281,54),(245,45),(185,45),(75,109),(92,58),(301,116),(134,54),(263,101),(206,113),(321,59),(197,113),(99,106),(157,74),(284,101),(291,154),(55,90),(74,86),(25,3),(230,45),(242,112),(91,86),(27,44),(85,111),(128,29),(109,39),(96,89),(17,118),(134,132),(138,41),(96,61),(151,109),(325,18),(280,70),(224,54),(77,81),(296,75),
79:(314,77),(269,73),(266,84),(185,146),(280,54),(246,45),(185,46),(75,110),(91,58),(300,116),(135,54),(262,101),(206,113),(321,58),(196,113),(100,106),(157,75),(283,101),(290,154),(56,90),(74,87),(25,3),(229,45),(241,112),(90,86),(27,44),(85,112),(129,29),(109,39),(95,89),(17,118),(134,131),(139,41),(95,61),(152,109),(325,18),(279,70),(223,54),(78,81),(296,76),
80:(314,78),(268,73),(266,85),(184,146),(279,54),(247,45),(186,46),(76,110),(90,58),(299,116),(136,54),(261,101),(206,113),(321,57),(195,113),(101,106),(157,76),(282,101),(289,154),(57,90),(74,88),(25,3),(228,45),(241,111),(89,86),(27,44),(85,113),(130,29),(109,39),(94,89),(17,118),(134,130),(140,41),(94,61),(153,109),(325,18),(278,70),(222,54),(79,81),(296,77),
81:(314,79),(267,73),(266,86),(183,146),(278,54),(248,45),(187,46),(77,110),(89,58),(298,116),(137,54),(260,101),(206,113),(321,56),(194,113),(102,106),(157,77),(281,101),(288,154),(58,90),(74,89),(25,3),(228,46),(241,110),(88,86),(27,44),(85,114),(131,29),(109,39),(93,89),(17,118),(134,129),(141,41),(93,61),(154,109),(325,18),(277,70),(221,54),(80,81),(296,77),
82:(314,80),(266,73),(266,87),(182,146),(278,55),(249,45),(188,46),(78,110),(88,58),(297,116),(138,54),(259,101),(206,113),(321,55),(193,113),(103,106),(157,78),(280,101),(287,154),(59,90),(74,90),(25,3),(227,46),(241,109),(87,86),(27,44),(85,115),(132,29),(109,39),(92,89),(17,118),(134,128),(142,41),(92,61),(155,109),(325,18),(276,70),(220,54),(81,81),(296,77),
83:(314,81),(266,72),(266,88),(181,146),(277,55),(250,45),(189,46),(79,110),(87,58),(297,117),(139,54),(258,101),(206,113),(321,54),(193,112),(104,106),(157,79),(279,101),(286,154),(60,90),(74,91),(25,3),(226,46),(240,109),(86,86),(27,44),(85,116),(133,29),(109,39),(91,89),(17,118),(134,127),(143,41),(91,61),(156,109),(325,18),(275,70),(219,54),(82,81),(296,77),
84:(314,82),(266,71),(266,89),(180,146),(277,56),(251,45),(190,46),(80,110),(86,58),(296,117),(140,54),(257,101),(206,113),(321,53),(193,111),(105,106),(157,80),(278,101),(285,154),(61,90),(74,92),(25,3),(225,46),(239,109),(86,87),(27,44),(85,117),(134,29),(109,39),(90,89),(17,118),(134,126),(144,41),(90,61),(157,109),(325,18),(274,70),(218,54),(83,81),(296,77),
85:(314,83),(266,70),(266,90),(179,146),(277,57),(252,45),(191,46),(81,110),(86,59),(296,118),(141,54),(256,101),(206,113),(321,52),(193,110),(106,106),(157,81),(278,100),(284,154),(62,90),(74,93),(25,3),(224,46),(238,109),(86,88),(27,44),(85,118),(134,28),(109,39),(89,89),(17,118),(134,125),(145,41),(89,61),(157,108),(325,18),(273,70),(218,55),(83,81),(296,77),
86:(314,84),(265,70),(266,91),(178,146),(277,58),(253,45),(192,46),(82,110),(86,60),(296,119),(142,54),(255,101),(206,113),(321,51),(192,110),(107,106),(157,82),(277,100),(283,154),(62,91),(74,94),(25,3),(223,46),(237,109),(86,89),(27,44),(85,119),(134,27),(109,39),(88,89),(17,118),(135,125),(146,41),(88,61),(158,108),(325,18),(272,70),(218,56),(83,81),(296,77),
87:(314,85),(264,70),(266,92),(177,146),(276,58),(253,44),(193,46),(83,110),(86,61),(296,120),(143,54),(254,101),(206,113),(321,50),(192,109),(108,106),(157,83),(277,99),(282,154),(62,92),(75,94),(25,3),(222,46),(236,109),(85,89),(27,44),(85,120),(134,26),(109,39),(87,89),(17,118),(136,125),(147,41),(87,61),(158,107),(325,18),(271,70),(218,57),(83,81),(296,77),
88:(314,86),(263,70),(266,93),(176,146),(275,58),(253,43),(193,47),(84,110),(85,61),(295,120),(144,54),(253,101),(206,113),(321,49),(191,109),(109,106),(157,84),(277,98),(281,154),(62,93),(76,94),(25,3),(221,46),(235,109),(85,90),(27,44),(85,121),(134,25),(109,39),(86,89),(17,118),(137,125),(148,41),(86,61),(158,106),(325,18),(270,70),(218,58),(83,81),(296,77),
89:(314,87),(262,70),(266,94),(175,146),(274,58),(253,42),(193,48),(85,110),(85,62),(295,121),(145,54),(252,101),(206,113),(321,48),(190,109),(109,107),(157,85),(276,98),(280,154),(62,94),(77,94),(25,3),(220,46),(234,109),(85,91),(27,44),(85,122),(134,24),(109,39),(85,89),(17,118),(138,125),(149,41),(86,60),(159,106),(325,18),(269,70),(217,58),(83,81),(296,77),
90:(314,88),(261,70),(266,95),(174,146),(273,58),(254,42),(193,49),(85,111),(85,63),(294,121),(146,54),(251,101),(206,113),(321,47),(189,109),(109,108),(157,86),(275,98),(279,154),(63,94),(78,94),(25,3),(219,46),(233,109),(85,92),(27,44),(85,123),(134,23),(109,39),(84,89),(17,118),(139,125),(150,41),(85,60),(160,106),(325,18),(268,70),(217,59),(83,81),(296,77),
91:(314,89),(260,70),(266,96),(173,146),(272,58),(254,41),(193,50),(86,111),(85,64),(294,122),(147,54),(250,101),(206,113),(321,46),(188,109),(110,108),(157,87),(274,98),(278,154),(64,94),(79,94),(25,3),(218,46),(232,109),(85,93),(27,44),(85,124),(134,22),(109,39),(83,89),(17,118),(140,125),(151,41),(85,59),(160,105),(325,18),(267,70),(217,60),(83,81),(296,77),
92:(314,90),(259,70),(266,97),(172,146),(271,58),(254,40),(193,51),(86,112),(85,65),(294,123),(148,54),(249,101),(206,113),(321,45),(187,109),(110,109),(157,88),(273,98),(277,154),(65,94),(80,94),(25,3),(217,46),(231,109),(85,94),(27,44),(85,125),(134,21),(109,39),(82,89),(17,118),(141,125),(152,41),(85,58),(161,105),(325,18),(266,70),(217,61),(83,81),(296,77),
93:(314,91),(258,70),(266,98),(171,146),(270,58),(254,39),(193,52),(86,113),(85,66),(293,123),(149,54),(248,101),(206,113),(321,44),(186,109),(111,109),(157,89),(272,98),(276,154),(66,94),(81,94),(25,3),(217,47),(230,109),(84,94),(27,44),(85,126),(135,21),(109,39),(81,89),(17,118),(142,125),(153,41),(85,57),(162,105),(325,18),(266,71),(217,62),(83,81),(296,77),
94:(314,92),(257,70),(266,99),(170,146),(269,58),(254,38),(194,52),(86,114),(85,67),(293,124),(150,54),(247,101),(206,113),(321,43),(185,109),(112,109),(157,90),(272,97),(275,154),(67,94),(82,94),(25,3),(217,48),(229,109),(83,94),(27,44),(85,127),(136,21),(109,39),(80,89),(17,118),(143,125),(154,41),(85,56),(163,105),(325,18),(266,72),(217,63),(83,81),(296,77),
95:(314,93),(256,70),(266,100),(169,146),(268,58),(255,38),(194,53),(86,115),(85,68),(293,125),(151,54),(246,101),(206,113),(321,42),(184,109),(112,110),(157,91),(271,97),(274,154),(68,94),(83,94),(25,3),(217,49),(228,109),(83,93),(27,44),(85,128),(137,21),(109,39),(79,89),(17,118),(144,125),(155,41),(85,55),(164,105),(325,18),(265,72),(217,64),(83,81),(296,77),
96:(314,94),(255,70),(266,101),(168,146),(267,58),(256,38),(195,53),(86,116),(85,69),(293,126),(152,54),(245,101),(206,113),(321,41),(183,109),(113,110),(157,92),(270,97),(273,154),(69,94),(84,94),(25,3),(217,50),(227,109),(82,93),(27,44),(85,129),(138,21),(109,39),(78,89),(17,118),(145,125),(156,41),(85,54),(165,105),(325,18),(265,73),(217,65),(83,81),(296,77),
97:(314,95),(254,70),(266,102),(167,146),(266,58),(257,38),(195,54),(86,117),(84,69),(293,127),(153,54),(244,101),(206,113),(321,40),(182,109),(114,110),(157,93),(269,97),(272,154),(70,94),(85,94),(25,3),(217,51),(226,109),(82,94),(27,44),(85,130),(139,21),(109,39),(77,89),(17,118),(146,125),(157,41),(84,54),(166,105),(325,18),(265,74),(217,66),(83,81),(296,77),
98:(314,96),(253,70),(266,103),(166,146),(265,58),(258,38),(196,54),(87,117),(83,69),(293,128),(154,54),(243,101),(206,113),(321,39),(182,108),(115,110),(157,94),(268,97),(271,154),(71,94),(85,95),(25,3),(217,52),(225,109),(81,94),(27,44),(84,130),(140,21),(109,39),(76,89),(17,118),(146,124),(158,41),(84,53),(167,105),(325,18),(265,75),(216,66),(83,81),(296,77),
99:(314,97),(252,70),(266,104),(165,146),(265,59),(258,37),(197,54),(88,117),(83,70),(293,129),(154,54),(242,101),(206,113),(321,38),(182,107),(116,110),(157,95),(267,97),(270,154),(72,94),(85,96),(25,3),(217,53),(224,109),(80,94),(27,44),(83,130),(141,21),(109,39),(75,89),(17,118),(146,123),(158,40),(83,53),(168,105),(325,18),(265,76),(215,66),(83,81),(296,77),
100:(314,98),(251,70),(266,105),(164,146),(265,60),(259,37),(198,54),(88,118),(82,70),(293,130),(154,54),(242,100),(206,113),(321,38),(181,107),(117,110),(157,96),(266,97),(269,154),(73,94),(86,96),(25,3),(217,54),(223,109),(79,94),(27,44),(83,130),(142,21),(109,39),(74,89),(17,118),(146,122),(158,39),(82,53),(169,105),(325,18),(265,77),(214,66),(83,81),(296,77),
101:(314,99),(250,70),(266,106),(164,146),(265,61),(260,37),(199,54),(89,118),(81,70),(292,130),(154,54),(241,100),(206,113),(321,38),(181,106),(118,110),(157,97),(266,96),(268,154),(73,95),(86,97),(25,3),(216,54),(222,109),(78,94),(27,44),(83,130),(143,21),(109,39),(73,89),(17,118),(147,122),(158,38),(81,53),(169,104),(325,18),(265,78),(213,66),(83,81),(296,77),
102:(314,100),(249,70),(266,107),(164,146),(264,61),(261,37),(200,54),(90,118),(80,70),(292,131),(154,54),(241,99),(206,113),(321,38),(180,106),(119,110),(157,98),(265,96),(267,154),(73,96),(86,98),(25,3),(215,54),(221,109),(77,94),(27,44),(83,130),(144,21),(109,39),(72,89),(17,118),(147,121),(159,38),(80,53),(169,103),(325,18),(264,78),(212,66),(83,81),(296,77),
103:(314,101),(248,70),(266,108),(164,146),(263,61),(262,37),(201,54),(91,118),(79,70),(292,132),(154,54),(241,98),(206,113),(321,38),(179,106),(120,110),(157,99),(265,95),(266,154),(73,97),(87,98),(25,3),(214,54),(220,109),(76,94),(27,44),(83,130),(145,21),(109,39),(71,89),(17,118),(148,121),(160,38),(79,53),(169,102),(325,18),(263,78),(211,66),(83,81),(296,77),
104:(314,102),(247,70),(266,109),(164,146),(262,61),(263,37),(202,54),(92,118),(78,70),(291,132),(154,54),(241,97),(206,113),(321,38),(179,105),(121,110),(157,100),(265,94),(265,154),(74,97),(88,98),(25,3),(213,54),(219,109),(75,94),(27,44),(83,130),(145,20),(109,39),(70,89),(17,118),(149,121),(160,37),(78,53),(169,101),(325,18),(262,78),(210,66),(83,81),(296,77),
105:(314,103),(246,70),(266,110),(164,146),(262,62),(264,37),(203,54),(93,118),(77,70),(291,133),(154,54),(241,96),(206,113),(321,38),(178,105),(121,111),(157,101),(265,93),(264,154),(74,98),(89,98),(25,3),(212,54),(218,109),(74,94),(27,44),(83,130),(145,19),(109,39),(69,89),(17,118),(150,121),(161,37),(77,53),(170,101),(325,18),(261,78),(209,66),(83,81),(296,77),
106:(314,104),(245,70),(266,111),(164,146),(261,62),(265,37),(204,54),(94,118),(76,70),(290,133),(154,54),(241,95),(206,113),(321,38),(177,105),(121,112),(157,102),(265,92),(263,154),(75,98),(90,98),(25,3),(211,54),(217,109),(73,94),(27,44),(83,130),(145,18),(109,39),(68,89),(17,118),(151,121),(162,37),(76,53),(171,101),(325,18),(260,78),(208,66),(83,81),(296,77),
107:(314,105),(244,70),(266,112),(164,146),(260,62),(266,37),(205,54),(95,118),(75,70),(290,134),(154,54),(241,94),(206,113),(321,38),(176,105),(122,112),(157,103),(265,91),(262,154),(76,98),(91,98),(25,3),(210,54),(216,109),(72,94),(27,44),(83,130),(145,17),(109,39),(67,89),(17,118),(152,121),(163,37),(75,53),(172,101),(325,18),(259,78),(207,66),(83,81),(296,77),
108:(314,106),(243,70),(266,113),(164,146),(259,62),(266,36),(205,55),(96,118),(74,70),(289,134),(154,54),(241,93),(206,113),(321,38),(175,105),(122,113),(157,104),(265,90),(261,154),(77,98),(92,98),(25,3),(209,54),(215,109),(71,94),(27,44),(83,130),(146,17),(109,39),(66,89),(17,118),(153,121),(164,37),(74,53),(173,101),(325,18),(258,78),(206,66),(83,81),(296,77),
109:(314,107),(242,70),(266,114),(164,146),(258,62),(266,35),(205,56),(97,118),(73,70),(289,135),(154,54),(241,92),(206,113),(321,38),(174,105),(122,114),(157,105),(265,89),(260,154),(78,98),(93,98),(25,3),(208,54),(214,109),(70,94),(27,44),(83,130),(147,17),(109,39),(66,89),(17,118),(154,121),(165,37),(73,53),(174,101),(325,18),(257,78),(206,67),(83,81),(296,77),
110:(314,108),(241,70),(266,115),(164,146),(257,62),(266,34),(205,57),(97,119),(73,71),(289,136),(154,54),(241,91),(206,113),(321,38),(173,105),(123,114),(157,106),(265,88),(259,154),(79,98),(94,98),(25,3),(207,54),(213,109),(69,94),(27,44),(83,130),(148,17),(109,39),(66,89),(17,118),(155,121),(166,37),(73,52),(175,101),(325,18),(256,78),(206,68),(83,81),(296,77),
111:(314,109),(240,70),(266,116),(164,146),(256,62),(266,33),(205,58),(97,120),(73,72),(289,137),(154,54),(241,90),(206,113),(321,38),(172,105),(124,114),(157,107),(265,87),(258,154),(80,98),(95,98),(25,3),(206,54),(212,109),(68,94),(27,44),(83,130),(149,17),(109,39),(66,89),(17,118),(156,121),(167,37),(73,51),(176,101),(325,18),(255,78),(205,68),(83,81),(296,77),
112:(314,110),(239,70),(266,117),(164,146),(255,62),(267,33),(206,58),(97,121),(73,73),(289,138),(154,54),(241,89),(206,113),(321,38),(171,105),(125,114),(157,108),(265,86),(257,154),(81,98),(96,98),(25,3),(206,55),(211,109),(67,94),(27,44),(83,130),(150,17),(109,39),(66,89),(17,118),(157,121),(168,37),(73,50),(177,101),(325,18),(254,78),(205,69),(83,81),(296,77),
113:(314,111),(238,70),(266,118),(164,146),(254,62),(268,33),(207,58),(97,122),(73,74),(288,138),(154,54),(241,88),(206,113),(321,38),(170,105),(126,114),(157,109),(265,85),(256,154),(82,98),(97,98),(25,3),(205,55),(210,109),(66,94),(27,44),(83,130),(151,17),(109,39),(66,89),(17,118),(157,120),(169,37),(72,50),(178,101),(325,18),(253,78),(204,69),(83,81),(296,77),
114:(314,112),(237,70),(266,119),(164,146),(253,62),(269,33),(208,58),(98,122),(73,75),(287,138),(154,54),(241,87),(206,113),(321,38),(170,104),(127,114),(157,110),(265,84),(255,154),(83,98),(98,98),(25,3),(205,56),(209,109),(65,94),(27,44),(83,130),(152,17),(109,39),(66,89),(17,118),(158,120),(169,36),(71,50),(179,101),(325,18),(253,79),(204,70),(83,81),(296,77),
115:(314,113),(236,70),(266,120),(164,146),(252,62),(270,33),(209,58),(99,122),(73,76),(286,138),(154,54),(241,86),(206,113),(321,38),(170,103),(128,114),(157,111),(265,83),(254,154),(84,98),(99,98),(25,3),(205,57),(208,109),(64,94),(27,44),(83,130),(153,17),(109,39),(66,89),(17,118),(158,119),(169,35),(70,50),(180,101),(325,18),(253,80),(203,70),(83,81),(296,77),
116:(314,114),(235,70),(266,121),(164,146),(251,62),(271,33),(210,58),(100,122),(73,77),(285,138),(154,54),(241,85),(206,113),(321,38),(169,103),(129,114),(157,112),(265,82),(253,154),(85,98),(100,98),(25,3),(205,58),(207,109),(63,94),(27,44),(83,130),(154,17),(109,39),(66,89),(17,118),(158,118),(169,34),(69,50),(181,101),(325,18),(253,81),(202,70),(83,81),(296,77),
117:(314,115),(234,70),(266,122),(164,146),(250,62),(272,33),(211,58),(101,122),(73,78),(284,138),(154,54),(241,84),(206,113),(321,38),(169,102),(130,114),(157,113),(265,81),(252,154),(86,98),(101,98),(25,3),(204,58),(206,109),(62,94),(27,44),(83,130),(155,17),(109,39),(66,89),(17,118),(158,117),(169,33),(68,50),(181,100),(325,18),(253,82),(201,70),(83,81),(296,77),
118:(314,116),(233,70),(266,123),(164,146),(249,62),(273,33),(212,58),(102,122),(73,79),(283,138),(154,54),(241,83),(206,113),(321,38),(169,101),(131,114),(157,114),(265,80),(251,154),(87,98),(102,98),(25,3),(203,58),(205,109),(62,95),(27,44),(83,130),(156,17),(109,39),(66,89),(17,118),(158,116),(169,32),(67,50),(181,99),(325,18),(253,83),(200,70),(83,81),(296,77),
119:(314,117),(232,70),(266,124),(164,146),(248,62),(274,33),(213,58),(103,122),(73,80),(282,138),(154,54),(241,82),(206,113),(321,38),(169,100),(132,114),(157,115),(265,79),(250,154),(88,98),(103,98),(25,3),(202,58),(204,109),(61,95),(27,44),(83,130),(157,17),(109,39),(66,89),(17,118),(158,115),(170,32),(66,50),(182,99),(325,18),(253,84),(199,70),(83,81),(296,77),
120:(314,118),(231,70),(266,125),(164,146),(247,62),(275,33),(214,58),(104,122),(73,81),(281,138),(154,54),(241,81),(206,113),(321,38),(169,99),(133,114),(157,116),(265,78),(249,154),(89,98),(104,98),(25,3),(201,58),(203,109),(61,96),(27,44),(83,130),(157,16),(109,39),(66,89),(17,118),(158,114),(170,31),(66,49),(182,98),(325,18),(253,85),(198,70),(83,81),(296,77),
121:(314,119),(230,70),(266,126),(164,146),(246,62),(276,33),(215,58),(105,122),(73,82),(280,138),(154,54),(241,80),(206,113),(321,38),(169,98),(133,115),(157,117),(264,78),(248,154),(90,98),(105,98),(25,3),(200,58),(202,109),(61,97),(27,44),(83,130),(157,15),(109,39),(66,89),(17,118),(158,113),(170,30),(65,49),(182,97),(325,18),(252,85),(197,70),(83,81),(296,77),
122:(314,120),(229,70),(266,127),(164,146),(245,62),(277,33),(216,58),(106,122),(73,83),(279,138),(154,54),(241,79),(206,113),(321,38),(168,98),(133,116),(157,118),(263,78),(247,154),(91,98),(106,98),(25,3),(199,58),(201,109),(60,97),(27,44),(83,130),(157,14),(109,39),(66,89),(17,118),(158,112),(170,29),(64,49),(182,96),(325,18),(252,86),(196,70),(83,81),(296,77),
123:(314,121),(228,70),(266,128),(164,146),(244,62),(277,32),(217,58),(107,122),(73,84),(278,138),(154,54),(241,78),(206,113),(321,38),(167,98),(134,116),(157,119),(262,78),(246,154),(92,98),(107,98),(25,3),(198,58),(200,109),(59,97),(27,44),(83,130),(158,14),(109,39),(66,89),(17,118),(158,111),(170,28),(63,49),(182,95),(325,18),(251,86),(195,70),(83,81),(296,77),
124:(314,122),(227,70),(266,129),(164,146),(243,62),(278,32),(217,59),(108,122),(73,85),(277,138),(154,54),(241,77),(206,113),(321,38),(166,98),(134,117),(157,120),(261,78),(245,154),(93,98),(108,98),(25,3),(197,58),(199,109),(59,98),(27,44),(83,130),(158,13),(109,39),(66,89),(17,118),(158,110),(170,27),(62,49),(182,94),(325,18),(250,86),(194,70),(83,81),(296,77),
125:(314,123),(226,70),(266,130),(164,146),(242,62),(278,31),(217,60),(109,122),(73,86),(276,138),(154,54),(241,76),(206,113),(321,38),(165,98),(134,118),(157,121),(260,78),(244,154),(94,98),(109,98),(25,3),(196,58),(198,109),(58,98),(27,44),(83,130),(159,13),(109,39),(66,89),(17,118),(159,110),(170,26),(61,49),(183,94),(325,18),(249,86),(194,71),(83,81),(296,77),
126:(314,124),(225,70),(266,131),(164,146),(241,62),(278,30),(217,61),(110,122),(73,87),(275,138),(154,54),(241,75),(206,113),(321,38),(165,97),(135,118),(157,122),(259,78),(243,154),(95,98),(109,99),(25,3),(195,58),(197,109),(57,98),(27,44),(83,130),(160,13),(109,39),(66,89),(17,118),(160,110),(171,26),(61,48),(184,94),(325,18),(248,86),(194,72),(83,81),(296,77),
127:(314,125),(224,70),(266,132),(164,146),(240,62),(278,29),(218,61),(110,123),(73,88),(274,138),(154,54),(241,74),(206,113),(321,38),(164,97),(136,118),(157,123),(258,78),(242,154),(96,98),(110,99),(25,3),(194,58),(196,109),(56,98),(27,44),(83,130),(161,13),(109,39),(66,89),(17,118),(161,110),(171,25),(61,47),(185,94),(325,18),(247,86),(194,73),(83,81),(296,77),
128:(314,126),(223,70),(266,133),(164,146),(239,62),(278,28),(219,61),(110,124),(73,89),(273,138),(154,54),(241,73),(206,113),(321,38),(163,97),(137,118),(157,124),(258,78),(241,154),(97,98),(110,100),(25,3),(194,59),(195,109),(55,98),(27,44),(83,130),(162,13),(109,39),(66,89),(17,118),(161,109),(172,25),(61,46),(186,94),(325,18),(246,86),(193,73),(83,81),(296,77),
129:(314,127),(222,70),(266,134),(164,146),(238,62),(278,27),(220,61),(110,125),(73,90),(272,138),(154,54),(241,72),(206,113),(321,38),(162,97),(138,118),(157,125),(258,78),(240,154),(97,99),(110,101),(25,3),(193,59),(194,109),(54,98),(27,44),(83,130),(163,13),(109,39),(66,89),(17,118),(162,109),(173,25),(61,45),(187,94),(325,18),(245,86),(193,74),(83,81),(296,77),
130:(314,128),(221,70),(266,135),(164,146),(237,62),(278,26),(221,61),(110,126),(73,91),(271,138),(154,54),(241,71),(206,113),(321,38),(161,97),(139,118),(157,126),(258,78),(239,154),(98,99),(110,102),(25,3),(193,60),(193,109),(53,98),(27,44),(83,130),(164,13),(109,39),(66,89),(17,118),(163,109),(174,25),(60,45),(188,94),(325,18),(244,86),(193,75),(83,81),(296,77),
131:(314,129),(220,70),(266,136),(164,146),(236,62),(278,25),(221,62),(110,127),(73,92),(270,138),(154,54),(241,70),(206,113),(321,38),(160,97),(140,118),(157,127),(258,78),(238,154),(98,100),(111,102),(25,3),(193,61),(192,109),(52,98),(27,44),(83,130),(165,13),(109,39),(66,89),(17,118),(164,109),(175,25),(59,45),(189,94),(325,18),(243,86),(193,76),(83,81),(296,77),
132:(314,130),(219,70),(266,137),(164,146),(235,62),(278,24),(222,62),(110,128),(73,93),(269,138),(154,54),(241,69),(206,113),(321,38),(159,97),(141,118),(157,128),(258,78),(237,154),(98,101),(112,102),(25,3),(193,62),(191,109),(51,98),(27,44),(83,130),(166,13),(109,39),(66,89),(17,118),(165,109),(176,25),(58,45),(190,94),(325,18),(242,86),(193,77),(83,81),(296,77),
133:(314,131),(218,70),(266,138),(164,146),(234,62),(278,23),(223,62),(110,129),(73,94),(268,138),(154,54),(241,68),(206,113),(321,38),(158,97),(142,118),(157,129),(258,78),(236,154),(98,102),(113,102),(25,3),(192,62),(190,109),(50,98),(27,44),(83,130),(167,13),(109,39),(66,89),(17,118),(166,109),(177,25),(57,45),(191,94),(325,18),(241,86),(193,78),(83,81),(296,77),
