132:(224,102),(159,134),(233,106),(171,127),(165,81),(148,144),(179,124),(121,169),(137,108),(206,64),(179,70),(180,104),(195,55),(174,67),(136,108),(120,169),(186,139),(187,145),(153,178),(164,97),
133:(224,102),(159,135),(233,106),(170,127),(165,80),(148,143),(179,123),(120,169),(138,108),(206,64),(179,71),(180,103),(196,55),(174,66),(137,108),(119,169),(186,140),(187,146),(153,178),(164,97),
134:(224,102),(159,136),(233,106),(170,126),(165,79),(148,142),(179,122),(119,169),(139,108),(206,64),(179,72),(181,103),(197,55),(175,66),(138,108),(118,169),(187,140),(187,147),(153,178),(164,97),
135:(224,102),(159,137),(233,106),(169,126),(165,78),(149,142),(179,121),(118,169),(140,108),(206,64),(179,73),(181,102),(198,55),(176,66),(139,108),(117,169),(187,141),(187,148),(153,178),(164,97),
136:(224,102),(158,137),(233,106),(169,125),(165,77),(149,141),(179,120),(117,169),(140,109),(206,64),(179,74),(181,101),(199,55),(176,65),(139,109),(116,169),(187,142),(187,149),(153,178),(164,97),
137:(224,102),(158,138),(233,106),(168,125),(165,76),(150,141),(179,119),(116,169),(141,109),(206,64),(179,75),(181,100),(200,55),(176,64),(139,110),(116,170),(187,143),(187,150),(153,178),(164,97),
138:(224,102),(157,138),(233,106),(167,125),(165,75),(150,140),(179,118),(115,169),(141,110),(206,64),(179,76),(181,99),(201,55),(177,64),(140,110),(115,170),(187,144),(187,151),(153,178),(164,97),
139:(224,102),(156,138),(233,106),(166,125),(165,74),(151,140),(179,117),(114,169),(142,110),(206,64),(179,77),(181,98),(202,55),(178,64),(140,111),(115,170),(187,145),(187,152),(153,178),(164,97),
140:(224,102),(156,139),(233,106),(166,124),(165,73),(152,140),(179,116),(114,170),(143,110),(206,64),(179,78),(181,97),(203,55),(179,64),(141,111),(115,170),(187,146),(188,152),(153,178),(164,97),
141:(224,102),(155,139),(233,106),(165,124),(165,72),(153,140),(179,115),(113,170),(144,110),(206,64),(179,79),(182,97),(204,55),(180,64),(142,111),(115,170),(187,147),(189,152),(153,178),(164,97),
142:(224,102),(154,139),(233,106),(164,124),(165,71),(153,139),(179,114),(112,170),(144,111),(206,64),(179,80),(182,96),(205,55),(181,64),(143,111),(115,170),(187,148),(190,152),(153,178),(164,97),
143:(224,102),(154,140),(233,106),(163,124),(165,70),(154,139),(179,113),(111,170),(144,112),(206,64),(179,81),(183,96),(206,55),(181,63),(143,112),(115,170),(187,149),(191,152),(153,178),(164,97),
144:(224,102),(154,141),(233,106),(162,124),(165,69),(155,139),(179,112),(110,170),(144,113),(206,64),(179,82),(184,96),(207,55),(182,63),(143,113),(115,170),(187,150),(191,153),(153,178),(164,97),
145:(224,102),(153,141),(233,106),(162,123),(165,68),(156,139),(179,111),(109,170),(145,113),(206,64),(179,83),(184,95),(208,55),(183,63),(144,113),(115,170),(187,151),(191,154),(153,178),(164,97),
146:(224,102),(152,141),(233,106),(162,122),(165,67),(157,139),(179,110),(108,170),(146,113),(206,64),(179,84),(185,95),(209,55),(184,63),(145,113),(115,170),(188,151),(191,155),(153,178),(164,97),
147:(224,102),(151,141),(233,106),(161,122),(165,66),(158,139),(179,109),(107,170),(147,113),(206,64),(179,85),(185,94),(210,55),(184,62),(146,113),(115,170),(189,151),(191,156),(153,178),(164,97),
148:(224,102),(151,142),(233,106),(160,122),(165,65),(159,139),(179,108),(106,170),(148,113),(206,64),(179,86),(185,93),(211,55),(185,62),(147,113),(115,170),(189,152),(192,156),(153,178),(164,97),
149:(224,102),(150,142),(233,106),(159,122),(165,64),(159,138),(179,107),(105,170),(148,114),(206,64),(179,87),(185,92),(212,55),(186,62),(148,113),(115,170),(189,153),(193,156),(153,178),(164,97),
150:(224,102),(149,142),(233,106),(159,121),(165,63),(159,137),(179,106),(104,170),(149,114),(206,64),(179,88),(185,91),(213,55),(186,61),(149,113),(115,170),(190,153),(194,156),(153,178),(164,97),
151:(224,102),(148,142),(233,106),(159,120),(165,62),(160,137),(179,105),(103,170),(149,115),(206,64),(179,89),(185,90),(214,55),(186,60),(150,113),(115,170),(190,154),(195,156),(153,178),(164,97),
152:(224,102),(147,142),(233,106),(158,120),(165,61),(160,136),(179,104),(102,170),(149,116),(206,64),(179,90),(185,89),(215,55),(187,60),(150,114),(115,170),(191,154),(195,157),(153,178),(164,97),
153:(224,102),(147,143),(233,106),(158,119),(165,60),(161,136),(179,103),(101,170),(150,116),(206,64),(179,91),(185,88),(216,55),(188,60),(150,115),(115,170),(192,154),(196,157),(153,178),(164,97),
154:(224,102),(147,144),(233,106),(158,118),(165,59),(161,135),(179,102),(100,170),(151,116),(206,64),(179,92),(185,87),(217,55),(188,59),(151,115),(115,170),(193,154),(197,157),(153,178),(164,97),
155:(224,102),(147,145),(233,106),(157,118),(165,58),(162,135),(179,101),(99,170),(152,116),(206,64),(179,93),(185,86),(218,55),(188,58),(152,115),(115,170),(193,155),(197,158),(153,178),(164,97),
156:(224,102),(147,146),(233,106),(156,118),(165,57),(162,134),(179,100),(98,170),(153,116),(206,64),(179,94),(185,85),(219,55),(189,58),(153,115),(115,170),(194,155),(197,159),(153,178),(164,97),
157:(224,102),(147,147),(233,106),(156,117),(165,56),(163,134),(180,100),(97,170),(153,117),(206,64),(179,95),(185,84),(220,55),(190,58),(154,115),(115,170),(194,156),(198,159),(153,178),(164,97),
158:(224,102),(147,148),(233,106),(155,117),(165,55),(163,133),(181,100),(96,170),(153,118),(206,64),(179,96),(185,83),(221,55),(191,58),(155,115),(115,170),(195,156),(198,160),(153,178),(164,97),
159:(224,102),(147,149),(233,106),(154,117),(165,54),(163,132),(181,99),(95,170),(154,118),(206,64),(179,97),(185,82),(222,55),(191,57),(156,115),(115,170),(196,156),(199,160),(153,178),(164,97),
160:(224,102),(146,149),(233,106),(154,116),(165,53),(164,132),(182,99),(94,170),(154,119),(206,64),(179,98),(185,81),(223,55),(191,56),(157,115),(115,170),(197,156),(199,161),(153,178),(164,97),
161:(224,102),(145,149),(233,106),(154,115),(164,53),(165,132),(182,98),(93,170),(154,120),(206,64),(179,99),(185,80),(224,55),(191,55),(158,115),(115,170),(198,156),(199,162),(153,178),(164,97),
162:(224,102),(145,150),(233,106),(153,115),(163,53),(166,132),(182,97),(92,170),(155,120),(206,64),(179,100),(185,79),(225,55),(192,55),(159,115),(115,170),(198,157),(199,163),(153,178),(164,97),
163:(224,102),(144,150),(233,106),(152,115),(163,52),(166,131),(183,97),(91,170),(155,121),(206,64),(179,101),(185,78),(226,55),(193,55),(159,116),(115,170),(198,158),(200,163),(153,178),(164,97),
164:(224,102),(144,151),(233,106),(151,115),(163,51),(166,130),(184,97),(90,170),(156,121),(206,64),(179,102),(185,77),(227,55),(194,55),(159,117),(115,170),(198,159),(200,164),(153,178),(164,97),
165:(224,102),(144,152),(233,106),(151,114),(163,50),(167,130),(184,96),(89,170),(157,121),(206,64),(179,103),(185,76),(228,55),(195,55),(159,118),(115,170),(198,160),(200,165),(153,178),(164,97),
166:(224,102),(144,153),(233,106),(151,113),(162,50),(167,129),(185,96),(88,170),(158,121),(206,64),(179,104),(185,75),(229,55),(196,55),(159,119),(115,170),(198,161),(200,166),(153,178),(164,97),
167:(224,102),(143,153),(233,106),(150,113),(162,49),(168,129),(185,95),(87,170),(159,121),(206,64),(179,105),(185,74),(230,55),(197,55),(159,120),(115,170),(198,162),(200,167),(153,178),(164,97),
168:(224,102),(142,153),(233,106),(150,112),(162,48),(169,129),(185,94),(86,170),(159,122),(206,64),(179,106),(185,73),(230,54),(198,55),(159,121),(115,170),(199,162),(200,168),(153,178),(164,97),
169:(224,102),(141,153),(233,106),(149,112),(162,47),(169,128),(185,93),(85,170),(159,123),(206,64),(179,107),(185,72),(231,54),(199,55),(159,122),(115,170),(199,163),(200,169),(153,178),(164,97),
170:(224,102),(140,153),(233,106),(148,112),(161,47),(169,127),(185,92),(84,170),(159,124),(206,64),(179,108),(185,71),(231,53),(200,55),(159,123),(115,170),(200,163),(200,170),(153,178),(164,97),
171:(224,102),(139,153),(233,106),(147,112),(160,47),(170,127),(185,91),(83,170),(159,125),(206,64),(180,108),(185,70),(232,53),(201,55),(159,124),(115,170),(200,164),(201,170),(153,178),(164,97),
172:(224,102),(138,153),(233,106),(147,111),(159,47),(171,127),(185,90),(82,170),(159,126),(206,64),(180,109),(185,69),(233,53),(202,55),(159,125),(115,170),(200,165),(201,171),(153,178),(164,97),
173:(224,102),(137,153),(233,106),(146,111),(159,46),(171,126),(185,89),(81,170),(159,127),(206,64),(181,109),(185,68),(233,52),(203,55),(159,126),(115,170),(200,166),(201,172),(153,178),(164,97),
174:(224,102),(136,153),(233,106),(146,110),(158,46),(171,125),(185,88),(80,170),(159,128),(206,64),(182,109),(185,67),(233,51),(204,55),(159,127),(115,170),(200,167),(201,173),(153,178),(164,97),
175:(224,102),(135,153),(233,106),(146,109),(157,46),(172,125),(185,87),(79,170),(159,129),(206,64),(182,110),(185,66),(233,50),(205,55),(159,128),(115,170),(200,168),(202,173),(153,178),(164,97),
176:(224,102),(134,153),(233,106),(146,108),(157,45),(173,125),(185,86),(78,170),(159,130),(206,64),(182,111),(185,65),(233,49),(206,55),(159,129),(115,170),(200,169),(203,173),(153,178),(164,97),
177:(224,102),(133,153),(233,106),(145,108),(156,45),(173,124),(185,85),(77,170),(159,131),(206,64),(182,112),(185,64),(234,49),(207,55),(159,130),(115,170),(201,169),(204,173),(153,178),(164,97),
178:(224,102),(132,153),(233,106),(144,108),(155,45),(173,123),(185,84),(76,170),(159,132),(206,64),(182,113),(185,63),(234,48),(208,55),(159,131),(115,170),(201,170),(204,174),(153,178),(164,97),
179:(224,102),(131,153),(233,106),(143,108),(154,45),(174,123),(185,83),(75,170),(159,133),(206,64),(182,114),(185,62),(235,48),(209,55),(159,132),(115,170),(201,171),(205,174),(153,178),(164,97),
180:(224,102),(130,153),(233,106),(142,108),(153,45),(175,123),(185,82),(74,170),(159,134),(206,64),(182,115),(185,61),(235,47),(210,55),(159,133),(115,170),(201,172),(205,175),(153,178),(164,97),
181:(224,102),(129,153),(233,106),(141,108),(153,44),(175,122),(185,81),(74,170),(159,135),(206,64),(182,116),(185,60),(236,47),(211,55),(159,134),(115,170),(201,173),(205,176),(153,178),(164,97),
182:(224,102),(128,153),(233,106),(140,108),(152,44),(176,122),(185,80),(74,170),(159,136),(206,64),(182,117),(185,59),(236,46),(212,55),(159,135),(115,170),(202,173),(205,177),(153,178),(164,97),
183:(224,102),(127,153),(233,106),(139,108),(152,43),(176,121),(185,79),(74,170),(159,137),(206,64),(182,118),(185,58),(236,45),(213,55),(159,136),(115,170),(202,174),(205,178),(153,178),(164,97),
184:(224,102),(126,153),(233,106),(138,108),(152,42),(177,121),(185,78),(74,170),(159,138),(206,64),(183,118),(185,57),(236,44),(214,55),(159,137),(115,170),(203,174),(205,179),(153,178),(164,97),
185:(224,102),(125,153),(233,106),(137,108),(152,41),(177,120),(185,77),(74,170),(159,139),(206,64),(183,119),(185,56),(237,44),(215,55),(158,137),(115,170),(203,175),(205,180),(153,178),(164,97),
186:(224,102),(124,153),(233,106),(136,108),(151,41),(178,120),(185,76),(74,170),(159,140),(206,64),(183,120),(185,55),(237,43),(216,55),(158,138),(115,170),(203,176),(205,181),(153,178),(164,97),
187:(224,102),(123,153),(233,106),(135,108),(150,41),(179,120),(185,75),(74,170),(159,141),(206,64),(183,121),(185,54),(237,42),(217,55),(158,139),(115,170),(203,177),(206,181),(153,178),(164,97),
188:(224,102),(122,153),(233,106),(134,108),(150,40),(179,119),(185,74),(74,170),(158,141),(206,64),(183,122),(185,53),(237,41),(218,55),(157,139),(115,170),(203,178),(207,181),(153,178),(164,97),
189:(224,102),(121,153),(233,106),(133,108),(150,39),(179,118),(185,73),(74,170),(158,142),(206,64),(183,123),(185,52),(237,40),(219,55),(157,140),(115,170),(204,178),(208,181),(153,178),(164,97),
190:(224,102),(120,153),(233,106),(133,109),(149,39),(179,117),(185,72),(74,170),(158,143),(206,64),(183,124),(185,51),(237,39),(220,55),(157,141),(115,170),(205,178),(208,182),(153,178),(164,97),
191:(224,102),(119,153),(233,106),(133,110),(148,39),(179,116),(185,71),(74,170),(158,144),(206,64),(183,125),(185,50),(237,38),(221,55),(157,142),(115,170),(205,179),(208,183),(153,178),(164,97),
192:(224,102),(118,153),(233,106),(132,110),(148,38),(179,115),(185,70),(74,170),(158,145),(206,64),(184,125),(185,49),(237,37),(222,55),(156,142),(115,170),(205,180),(208,184),(153,178),(164,97),
193:(224,102),(117,153),(233,106),(131,110),(148,37),(179,114),(185,69),(74,170),(158,146),(206,64),(184,126),(185,48),(237,36),(223,55),(155,142),(115,170),(206,180),(208,185),(153,178),(164,97),
194:(224,102),(116,153),(233,106),(131,111),(147,37),(179,113),(185,68),(74,170),(157,146),(206,64),(184,127),(185,47),(237,35),(224,55),(154,142),(115,170),(207,180),(209,185),(153,178),(164,97),
195:(224,102),(115,153),(233,106),(130,111),(147,36),(179,112),(185,67),(74,170),(156,146),(206,64),(185,127),(185,46),(237,34),(225,55),(154,143),(115,170),(207,181),(209,186),(153,178),(164,97),
196:(224,102),(114,153),(233,106),(129,111),(147,35),(179,111),(185,66),(74,170),(156,147),(206,64),(185,128),(185,45),(237,33),(226,55),(153,143),(115,170),(208,181),(210,186),(153,178),(164,97),
197:(224,102),(113,153),(233,106),(129,112),(146,35),(179,110),(185,65),(74,170),(155,147),(206,64),(185,129),(185,45),(237,32),(227,55),(152,143),(115,170),(209,181),(210,187),(153,178),(164,97),
198:(224,102),(112,153),(233,106),(128,112),(145,35),(179,109),(185,64),(74,170),(155,148),(206,64),(185,130),(185,45),(237,31),(228,55),(152,144),(115,170),(209,182),(211,187),(153,178),(164,97),
199:(224,102),(111,153),(233,106),(127,112),(144,35),(179,108),(185,63),(74,170),(154,148),(206,64),(185,131),(185,45),(237,30),(229,55),(152,145),(115,170),(210,182),(212,187),(153,178),(164,97),
200:(224,102),(110,153),(233,106),(126,112),(143,35),(179,107),(185,62),(74,170),(154,149),(206,64),(185,132),(185,45),(237,29),(230,55),(151,145),(115,170),(211,182),(213,187),(153,178),(164,97),
201:(224,102),(109,153),(233,106),(125,112),(142,35),(179,106),(185,61),(74,170),(154,150),(206,64),(185,133),(185,45),(237,28),(231,55),(150,145),(115,170),(212,182),(214,187),(153,178),(164,97),
202:(224,102),(108,153),(233,106),(124,112),(141,35),(179,105),(185,60),(74,170),(153,150),(206,64),(185,134),(185,45),(237,27),(232,55),(150,146),(115,170),(213,182),(214,188),(153,178),(164,97),
203:(224,102),(108,152),(233,106),(123,112),(140,35),(180,105),(185,59),(74,170),(152,150),(206,64),(185,135),(185,45),(237,26),(233,55),(149,146),(115,170),(214,182),(214,189),(153,178),(164,97),
204:(224,102),(108,151),(233,106),(122,112),(139,35),(180,104),(185,58),(74,170),(152,151),(206,64),(185,136),(185,45),(237,25),(234,55),(149,147),(115,170),(215,182),(215,189),(153,178),(164,97),
205:(224,102),(107,151),(233,106),(121,112),(138,35),(180,103),(185,57),(74,170),(152,152),(206,64),(185,137),(185,45),(237,24),(235,55),(148,147),(115,170),(215,183),(215,190),(153,178),(164,97),
206:(224,102),(107,150),(233,106),(120,112),(137,35),(180,102),(185,56),(74,170),(152,153),(206,64),(185,138),(185,45),(237,23),(236,55),(147,147),(115,170),(216,183),(215,191),(153,178),(164,97),
207:(224,102),(106,150),(233,106),(119,112),(136,35),(180,101),(185,55),(74,170),(151,153),(206,64),(186,138),(185,45),(237,22),(237,55),(147,148),(115,170),(217,183),(216,191),(153,178),(164,97),
208:(224,102),(106,149),(233,106),(118,112),(135,35),(180,100),(185,54),(74,170),(150,153),(206,64),(186,139),(185,45),(237,21),(238,55),(146,148),(115,170),(218,183),(217,191),(153,178),(164,97),
209:(224,102),(106,148),(233,106),(117,112),(134,35),(181,100),(185,53),(74,170),(149,153),(206,64),(186,140),(185,45),(237,20),(239,55),(146,149),(115,170),(218,184),(218,191),(153,178),(164,97),
210:(224,102),(105,148),(233,106),(116,112),(133,35),(182,100),(185,52),(74,170),(148,153),(206,64),(186,141),(185,45),(237,19),(240,55),(146,150),(115,170),(218,185),(218,191),(153,178),(164,97),
211:(224,102),(105,147),(233,106),(115,112),(132,35),(183,100),(185,51),(74,170),(147,153),(206,64),(186,142),(185,45),(237,18),(241,55),(145,150),(115,170),(218,186),(218,191),(153,178),(164,97),
212:(224,102),(105,146),(233,106),(114,112),(131,35),(184,100),(185,50),(74,170),(146,153),(206,64),(187,142),(185,45),(237,17),(242,55),(145,151),(115,170),(218,187),(218,191),(153,178),(164,97),
213:(224,102),(104,146),(233,106),(113,112),(130,35),(185,100),(185,49),(74,170),(145,153),(206,64),(187,143),(185,45),(237,16),(243,55),(145,152),(115,170),(218,188),(218,191),(153,178),(164,97),
214:(224,102),(104,145),(233,106),(112,112),(129,35),(185,99),(185,48),(74,170),(144,153),(206,64),(187,144),(185,45),(237,15),(244,55),(144,152),(115,170),(218,189),(218,191),(153,178),(164,97),
215:(224,102),(103,145),(233,106),(111,112),(128,35),(185,98),(185,47),(74,170),(143,153),(206,64),(187,145),(185,45),(237,15),(245,55),(143,152),(115,170),(218,190),(218,191),(153,178),(164,97),
216:(224,102),(103,144),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(142,153),(206,64),(187,146),(185,45),(237,15),(246,55),(142,152),(115,170),(218,191),(217,191),(153,178),(164,97),
217:(224,102),(102,144),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(187,147),(185,45),(237,15),(247,55),(141,152),(115,170),(218,192),(218,191),(153,178),(164,97),
218:(224,102),(101,144),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(187,148),(185,45),(237,15),(248,55),(140,152),(115,170),(218,193),(218,191),(153,178),(164,97),
219:(224,102),(100,144),(233,106),(107,112),(124,35),(185,94),(186,44),(74,170),(139,153),(206,64),(187,149),(185,45),(237,15),(248,55),(139,152),(115,170),(218,194),(218,191),(153,178),(164,97),
220:(224,102),(99,144),(233,106),(106,112),(123,35),(186,94),(186,43),(74,170),(138,153),(206,64),(187,150),(185,45),(237,15),(248,55),(138,152),(115,170),(218,195),(218,191),(153,178),(164,97),
221:(224,102),(98,144),(233,106),(106,112),(122,35),(187,94),(187,43),(74,170),(137,153),(206,64),(187,151),(185,45),(237,15),(248,55),(137,152),(115,170),(218,196),(218,191),(153,178),(164,97),
222:(224,102),(97,144),(233,106),(106,112),(121,35),(187,93),(187,42),(74,170),(136,153),(206,64),(188,151),(185,45),(237,15),(248,55),(136,152),(115,170),(218,197),(218,191),(153,178),(164,97),
223:(224,102),(96,144),(233,106),(106,112),(120,35),(187,92),(188,42),(74,170),(135,153),(206,64),(189,151),(185,45),(237,15),(248,55),(135,152),(115,170),(218,198),(218,191),(153,178),(164,97),
224:(224,102),(95,144),(233,106),(106,112),(119,35),(187,91),(189,42),(74,170),(134,153),(206,64),(189,152),(185,45),(237,15),(248,55),(134,152),(115,170),(218,199),(218,191),(153,178),(164,97),
225:(224,102),(94,144),(233,106),(106,112),(118,35),(187,90),(190,42),(74,170),(133,153),(206,64),(189,153),(185,45),(237,15),(248,55),(133,152),(115,170),(218,200),(218,191),(153,178),(164,97),
226:(224,102),(93,144),(233,106),(106,112),(117,35),(187,89),(190,41),(74,170),(132,153),(206,64),(189,154),(185,45),(237,15),(248,55),(132,152),(115,170),(218,201),(218,191),(153,178),(164,97),
227:(224,102),(92,144),(233,106),(106,112),(116,35),(188,89),(191,41),(74,170),(131,153),(206,64),(190,154),(185,45),(237,15),(248,55),(131,152),(115,170),(218,202),(218,191),(153,178),(164,97),
228:(224,102),(91,144),(233,106),(106,112),(115,35),(188,88),(191,40),(74,170),(130,153),(206,64),(190,155),(185,45),(237,15),(248,55),(130,152),(115,170),(218,203),(218,191),(153,178),(164,97),
229:(224,102),(90,144),(233,106),(106,112),(114,35),(189,88),(191,40),(74,170),(129,153),(206,64),(190,156),(185,45),(237,15),(248,55),(129,152),(115,170),(218,204),(218,191),(153,178),(164,97),
230:(224,102),(89,144),(233,106),(106,112),(113,35),(189,87),(191,40),(74,170),(128,153),(206,64),(190,157),(185,45),(237,15),(248,55),(128,152),(115,170),(218,205),(218,191),(153,178),(164,97),
231:(224,102),(88,144),(233,106),(106,112),(112,35),(189,86),(191,40),(74,170),(127,153),(206,64),(190,158),(185,45),(237,15),(248,55),(127,152),(115,170),(218,206),(218,191),(153,178),(164,97),
232:(224,102),(87,144),(233,106),(106,112),(111,35),(190,86),(191,40),(74,170),(126,153),(206,64),(190,159),(185,45),(237,15),(248,55),(126,152),(115,170),(218,207),(218,191),(153,178),(164,97),
233:(224,102),(86,144),(233,106),(106,112),(110,35),(190,85),(191,40),(74,170),(125,153),(206,64),(191,159),(185,45),(237,15),(248,55),(125,152),(115,170),(218,208),(218,191),(153,178),(164,97),
234:(224,102),(85,144),(233,106),(106,112),(109,35),(191,85),(191,40),(74,170),(124,153),(206,64),(191,160),(185,45),(237,15),(248,55),(124,152),(115,170),(218,209),(218,191),(153,178),(164,97),
235:(224,102),(84,144),(233,106),(106,112),(108,35),(192,85),(191,40),(74,170),(123,153),(206,64),(191,161),(185,45),(237,15),(248,55),(123,152),(115,170),(218,210),(218,191),(153,178),(164,97),
236:(224,102),(83,144),(233,106),(106,112),(107,35),(192,84),(191,40),(74,170),(122,153),(206,64),(192,161),(185,45),(237,15),(248,55),(122,152),(115,170),(218,211),(218,191),(153,178),(164,97),
237:(224,102),(82,144),(233,106),(106,112),(106,35),(193,84),(191,40),(74,170),(121,153),(206,64),(193,161),(185,45),(237,15),(248,55),(121,152),(115,170),(218,212),(218,191),(153,178),(164,97),
238:(224,102),(81,144),(233,106),(106,112),(105,35),(194,84),(191,40),(74,170),(120,153),(206,64),(193,162),(185,45),(237,15),(248,55),(120,152),(115,170),(218,213),(218,191),(153,178),(164,97),
239:(224,102),(80,144),(233,106),(106,112),(104,35),(195,84),(191,40),(74,170),(119,153),(206,64),(193,163),(185,45),(237,15),(248,55),(119,152),(115,170),(218,214),(218,191),(153,178),(164,97),
240:(224,102),(79,144),(233,106),(106,112),(103,35),(196,84),(191,40),(74,170),(118,153),(206,64),(193,164),(185,45),(237,15),(248,55),(118,152),(115,170),(218,215),(218,191),(153,178),(164,97),
241:(224,102),(78,144),(233,106),(106,112),(102,35),(197,84),(191,40),(74,170),(117,153),(206,64),(193,165),(185,45),(237,15),(248,55),(117,152),(115,170),(218,215),(218,191),(153,178),(164,97),
242:(224,102),(77,144),(233,106),(106,112),(102,35),(197,83),(191,40),(74,170),(116,153),(206,64),(193,166),(185,45),(237,15),(248,55),(116,152),(115,170),(218,215),(218,191),(153,178),(164,97),
243:(224,102),(76,144),(233,106),(106,112),(102,35),(198,83),(191,40),(74,170),(115,153),(206,64),(193,167),(185,45),(237,15),(248,55),(116,153),(115,170),(218,215),(218,191),(153,178),(164,97),
244:(224,102),(75,144),(233,106),(106,112),(102,35),(198,82),(191,40),(74,170),(114,153),(206,64),(194,167),(185,45),(237,15),(248,55),(116,154),(115,170),(218,215),(218,191),(153,178),(164,97),
245:(224,102),(74,144),(233,106),(106,112),(102,35),(198,81),(191,40),(74,170),(113,153),(206,64),(195,167),(185,45),(237,15),(248,55),(115,154),(115,170),(218,215),(218,191),(153,178),(164,97),
246:(224,102),(73,144),(233,106),(106,112),(102,35),(198,80),(191,40),(74,170),(112,153),(206,64),(196,167),(185,45),(237,15),(248,55),(115,155),(115,170),(218,215),(218,191),(153,178),(164,97),
247:(224,102),(72,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(111,153),(206,64),(196,168),(185,45),(237,15),(248,55),(114,155),(115,170),(218,215),(218,191),(153,178),(164,97),
248:(224,102),(71,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(110,153),(206,64),(196,169),(185,45),(237,15),(248,55),(114,156),(115,170),(218,215),(218,191),(153,178),(164,97),
249:(224,102),(70,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,153),(206,64),(196,170),(185,45),(237,15),(248,55),(114,157),(115,170),(218,215),(218,191),(153,178),(164,97),
250:(224,102),(69,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(109,152),(206,64),(197,170),(185,45),(237,15),(248,55),(114,158),(115,170),(218,215),(218,191),(153,178),(164,97),
251:(224,102),(68,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(108,152),(206,64),(197,171),(185,45),(237,15),(248,55),(114,159),(115,170),(218,215),(218,191),(153,178),(164,97),
252:(224,102),(67,144),(233,106),(106,112),(102,35),(204,80),(191,40),(74,170),(107,152),(206,64),(197,172),(185,45),(237,15),(248,55),(114,160),(115,170),(218,215),(218,191),(153,178),(164,97),
253:(224,102),(66,144),(233,106),(106,112),(102,35),(205,80),(191,40),(74,170),(106,152),(206,64),(198,172),(185,45),(237,15),(248,55),(114,161),(115,170),(218,215),(218,191),(153,178),(164,97),
254:(224,102),(65,144),(233,106),(106,112),(102,35),(206,80),(191,40),(74,170),(105,152),(206,64),(199,172),(185,45),(237,15),(248,55),(113,161),(115,170),(218,215),(218,191),(153,178),(164,97),
255:(224,102),(64,144),(233,106),(106,112),(102,35),(207,80),(191,40),(74,170),(104,152),(206,64),(200,172),(185,45),(237,15),(248,55),(113,162),(115,170),(218,215),(218,191),(153,178),(164,97),
256:(224,102),(63,144),(233,106),(106,112),(102,35),(208,80),(191,40),(74,170),(103,152),(206,64),(201,172),(185,45),(237,15),(248,55),(112,162),(115,170),(218,215),(218,191),(153,178),(164,97),
257:(224,102),(62,144),(233,106),(106,112),(102,35),(209,80),(191,40),(74,170),(103,151),(206,64),(202,172),(185,45),(237,15),(248,55),(112,163),(115,170),(218,215),(218,191),(153,178),(164,97),
258:(224,102),(61,144),(233,106),(106,112),(102,35),(210,80),(191,40),(74,170),(103,150),(206,64),(202,173),(185,45),(237,15),(248,55),(111,163),(115,170),(218,215),(218,191),(153,178),(164,97),
259:(224,102),(60,144),(233,106),(106,112),(102,35),(211,80),(191,40),(74,170),(103,149),(206,64),(202,174),(185,45),(237,15),(248,55),(111,164),(115,170),(218,215),(218,191),(153,178),(164,97),
260:(224,102),(59,144),(233,106),(106,112),(102,35),(212,80),(191,40),(74,170),(102,149),(206,64),(203,174),(185,45),(237,15),(248,55),(111,165),(115,170),(218,215),(218,191),(153,178),(164,97),
261:(224,102),(58,144),(233,106),(106,112),(102,35),(213,80),(191,40),(74,170),(101,149),(206,64),(204,174),(185,45),(237,15),(248,55),(111,166),(115,170),(218,215),(218,191),(153,178),(164,97),
262:(224,102),(57,144),(233,106),(106,112),(102,35),(214,80),(191,40),(74,170),(101,148),(206,64),(204,175),(185,45),(237,15),(248,55),(110,166),(115,170),(218,215),(218,191),(153,178),(164,97),
263:(224,102),(56,144),(233,106),(106,112),(102,35),(215,80),(191,40),(74,170),(101,147),(206,64),(204,176),(185,45),(237,15),(248,55),(110,167),(115,170),(218,215),(218,191),(153,178),(164,97),
264:(224,102),(55,144),(233,106),(106,112),(102,35),(216,80),(191,40),(74,170),(100,147),(206,64),(205,176),(185,45),(237,15),(248,55),(109,167),(115,170),(218,215),(218,191),(153,178),(164,97),
265:(224,102),(54,144),(233,106),(106,112),(102,35),(217,80),(191,40),(74,170),(99,147),(206,64),(206,176),(185,45),(237,15),(248,55),(108,167),(115,170),(218,215),(218,191),(153,178),(164,97),
266:(224,102),(53,144),(233,106),(106,112),(102,35),(218,80),(191,40),(74,170),(99,146),(206,64),(207,176),(185,45),(237,15),(248,55),(107,167),(115,170),(218,215),(218,191),(153,178),(164,97),
